,sentence,label,decap sentence,decap 4 sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis
23,وأشار مراسل الجزيرة في واشنطن أحمد هزيم إلى شهادة وزير الخارجية الأميركي الجديد أنتوني بلينكن أمام مجلس الشيوخ ضمن إجراءات المصادقة على تعيينه، حيث قال إن الإدارة الجديدة ستعمل ببطء لإعادة بناء الثقة بين طرفي النزاع، لتصل بعد ذلك إلى خطة أو مقترح لإطلاق المفاوضات.,JAZ,واشار مراسل الجزيره في واشنطن احمد هزيم الي شهاده وزير الخارجيه الاميركي الجديد انتوني بلينكن امام مجلس الشيوخ ضمن اجراءات المصادقه علي تعيينه حيث قال ان الاداره الجديده ستعمل ببطء لاعاده بناء الثقه بين طرفي النزاع لتصل بعد ذلك الي خطه او مقترح لاطلاق المفاوضات,واشنطن احمد هزيم الي شهاده وزير الخارجيه الاميركي الجديد انتوني بلينكن امام مجلس الشيوخ ضمن اجراءات المصادقه علي تعيينه حيث قال ان الاداره الجديده ستعمل ببطء لاعاده بناء الثقه بين طرفي النزاع لتصل بعد ذلك الي خطه او مقترح لاطلاق المفاوضات,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,6.21945212532999e-07,2.416313548907829e-06,4.555594143911014e-07,4.502320760185614e-06,2.812905262218983e-06,0.00031153168492665953,0.00010833801457130586,4.309042559730945e-07,0.0019168047278314588,1.6290796300603044e-05,5.069817836388979e-06,7.679016481548005e-05,6.486054193079999e-07,5.6716082471899194e-05,3.2369990401811346e-06,0.00019687861147853146,0.0007363670828674637,1.7268329426666513e-05,0.002528903513237807,9.662990835109993e-08,0.0005433437890354313,7.3124400153858e-05,0.8712154525701903,1.3674100908931638e-05,0.12216790875099498,3.1538013031863993e-07
24,"وتنقل الصحيفة الفرنسية عن الروائي الجزائري محمد مولسهول (المشهور بياسمينة خضرا) قوله إن الجزائر ""كانت تستحق مصيرا أفضل من هذا""، داعيا إلى إطلاق سراح جميع معتقلي الرأي القابعين في السجون.",JAZ,وتنقل الصحيفه الفرنسيه عن الروائي الجزائري محمد مولسهول المشهور بياسمينه خضرا قوله ان الجزائر كانت تستحق مصيرا افضل من هذا داعيا الي اطلاق سراح جميع معتقلي الراي القابعين في السجون,الروائي الجزائري محمد مولسهول المشهور بياسمينه خضرا قوله ان الجزائر كانت تستحق مصيرا افضل من هذا داعيا الي اطلاق سراح جميع معتقلي الراي القابعين في السجون,Gulf,RIY,Saudi Arabia,Riyadh,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,9.191081040158588e-08,6.164997279330845e-07,1.1528265711564937e-08,6.413187368502584e-07,1.6669166782150814e-07,1.6182205944030853e-05,1.0468175848190144e-05,6.710143574445133e-08,8.36830287557481e-06,8.724672567523847e-07,4.6122761853718744e-07,9.27847583645077e-06,9.660997443431824e-08,1.8110400610197123e-05,2.9919849657536653e-07,2.5380979111943104e-05,5.706848117792651e-06,1.3555506062509386e-05,0.01218812066236791,3.3196205366761423e-09,0.9875840827182717,4.227272360605527e-06,0.00010916917306463335,1.0908928023012963e-06,2.8491288746990007e-06,8.138424017809635e-08
25,"وتختم الصحيفة بأن الجزائريين باتوا يعيشون في الذكرى الثانية لحراكهم الشعبي ""وهْمُ الجزائرِ الجديدة"" على وقع القمع والمحاكمات المتسارعة للمعارضين والنشطاء، رغم تأكيد السلطات أنه لا يوجد ""معتقلي رأي في الجزائر""، وفق تعبير وزيرِ الاتصال الناطقِ الرسمي باسم الحكومة الجزائرية عمار بلحيمر مطلع هذا الشهر.",JAZ,وتختم الصحيفه بان الجزائريين باتوا يعيشون في الذكري الثانيه لحراكهم الشعبي وهم الجزائر الجديده علي وقع القمع والمحاكمات المتسارعه للمعارضين والنشطاء رغم تاكيد السلطات انه لا يوجد معتقلي راي في الجزائر وفق تعبير وزير الاتصال الناطق الرسمي باسم الحكومه الجزائريه عمار بلحيمر مطلع هذا الشهر,باتوا يعيشون في الذكري الثانيه لحراكهم الشعبي وهم الجزائر الجديده علي وقع القمع والمحاكمات المتسارعه للمعارضين والنشطاء رغم تاكيد السلطات انه لا يوجد معتقلي راي في الجزائر وفق تعبير وزير الاتصال الناطق الرسمي باسم الحكومه الجزائريه عمار بلحيمر مطلع هذا الشهر,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,1.7600755664700457e-09,7.509884970524871e-08,1.168636820390814e-10,5.80430235044702e-09,1.380144746759392e-09,4.374453878815882e-08,1.4436291188511642e-08,3.479881871660512e-10,4.8259513018929833e-08,3.5524897400037518e-09,8.006230583109868e-09,3.568415484752707e-08,2.876344925952367e-09,1.5428024102127781e-07,7.814903890443213e-09,4.80907039044993e-07,3.006160266063785e-08,0.9998037116445936,0.00018323897362634966,3.2686005597837944e-10,9.323541396587865e-06,3.1430889584963435e-08,2.670343917367221e-06,1.1611511654513247e-08,9.686995465528396e-08,1.1256763704762568e-09
26,وحمل وزير الخارجية رسالة من أمير دولة قطر الشيخ تميم بن حمد آل ثاني، إلى الرئيس ميشال عون، تتضمن الدعم لتشكيل الحكومة ورأب الصدع بين كافة الأطراف السياسية، تمهيدا لفتح الباب أمام المساعدات الاقتصادية لحل الأزمة الراهنة، والمساهمة في إعادة إعمار لبنان.,JAZ,وحمل وزير الخارجيه رساله من امير دوله قطر الشيخ تميم بن حمد ال ثاني الي الرئيس ميشال عون تتضمن الدعم لتشكيل الحكومه وراب الصدع بين كافه الاطراف السياسيه تمهيدا لفتح الباب امام المساعدات الاقتصاديه لحل الازمه الراهنه والمساهمه في اعاده اعمار لبنان,من امير دوله قطر الشيخ تميم بن حمد ال ثاني الي الرئيس ميشال عون تتضمن الدعم لتشكيل الحكومه وراب الصدع بين كافه الاطراف السياسيه تمهيدا لفتح الباب امام المساعدات الاقتصاديه لحل الازمه الراهنه والمساهمه في اعاده اعمار لبنان,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,2.491215924254028e-06,4.304051304921531e-06,1.8411327898246218e-06,2.9775784008155436e-05,2.8274338096858294e-05,7.813816650322403e-05,0.0001549579728096197,1.956817757819117e-06,0.0011342934918623748,0.00016620032482329074,1.3843787903187939e-05,0.0015288345159415715,2.3204224443654714e-07,0.000376139549120519,4.143520559763472e-05,0.0001771204497421455,7.488541280141105e-05,1.524580986271605e-07,0.00042027543199898895,7.552752185314724e-08,0.004062252213180794,0.0005982048663188021,0.9900454449368129,0.00022743686992632883,0.0008256532120383631,5.7802248719441794e-06
27,وتأتي هذه الزيارة بعد أيام من زيارة الشيخ محمد بن عبد الرحمن آل ثاني، نائب رئيس مجلس الوزراء القطري وزير الخارجية، إلى لبنان شملت لقاء مع وزير الخارجية اللبناني السابق، جبران باسيل، واتصالا مع رئيس الوزراء المكلف، سعد الحريري، وذلك في إطار مساعٍ قطرية لإيجاد أرضية مشتركة وتوافقية لتشكيل حكومة لبنانية.,JAZ,وتاتي هذه الزياره بعد ايام من زياره الشيخ محمد بن عبد الرحمن ال ثاني نائب رئيس مجلس الوزراء القطري وزير الخارجيه الي لبنان شملت لقاء مع وزير الخارجيه اللبناني السابق جبران باسيل واتصالا مع رئيس الوزراء المكلف سعد الحريري وذلك في اطار مساع قطريه لايجاد ارضيه مشتركه وتوافقيه لتشكيل حكومه لبنانيه,ايام من زياره الشيخ محمد بن عبد الرحمن ال ثاني نائب رئيس مجلس الوزراء القطري وزير الخارجيه الي لبنان شملت لقاء مع وزير الخارجيه اللبناني السابق جبران باسيل واتصالا مع رئيس الوزراء المكلف سعد الحريري وذلك في اطار مساع قطريه لايجاد ارضيه مشتركه وتوافقيه لتشكيل حكومه لبنانيه,Gulf,RIY,Saudi Arabia,Riyadh,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,7.433613995714325e-05,8.017817468940205e-05,6.790976349671389e-06,0.001038034782782814,7.327524306712625e-05,0.001216012615157776,0.0021168949309072855,5.5791361878515335e-05,0.029523334235795208,0.0004910710619375118,0.0007421568404768563,0.02018639342772005,9.105429704206999e-06,0.019487762557663654,0.0018019909534787125,0.3083407790876077,0.0007039977868001171,3.0955093952200706e-05,0.031511719700870154,1.0785116492046895e-06,0.5019389907029771,0.05355802949700813,0.010239652931709432,0.0020506019930129626,0.014523245734815156,0.00019782022803181817
28,وأضاف ماكرون، في كلمة عبر الفيديو أمام قمة دول الساحل المنعقدة في النيجر، أنه يجب قطع رؤوس الجماعات المسلحة في الساحل، وأوضح أن التعبئة الدولية من أجل منطقة الساحل لم تكن يوما قوية كما هي اليوم.,JAZ,واضاف ماكرون في كلمه عبر الفيديو امام قمه دول الساحل المنعقده في النيجر انه يجب قطع رؤوس الجماعات المسلحه في الساحل واوضح ان التعبئه الدوليه من اجل منطقه الساحل لم تكن يوما قويه كما هي اليوم,عبر الفيديو امام قمه دول الساحل المنعقده في النيجر انه يجب قطع رؤوس الجماعات المسلحه في الساحل واوضح ان التعبئه الدوليه من اجل منطقه الساحل لم تكن يوما قويه كما هي اليوم,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,4.95264855983449e-07,1.2302214672010961e-06,1.8025628455702134e-06,7.667481529206728e-06,2.7743020010466623e-05,5.437420862571314e-06,6.231841043532558e-06,1.856606516887661e-07,6.505872319177745e-05,8.79575412222486e-05,3.196053358887075e-06,0.00013450413049587523,1.779337752117e-07,0.00042768819467669665,4.676072704445998e-06,0.0635130691054896,1.3354609490109146e-05,0.00039304691773432894,0.0007794792611180689,5.0276656526139905e-08,0.0009161572655025317,1.353401526440195e-05,0.933435554636129,1.0933929121228576e-06,0.00016045548191131594,1.529151005348331e-07
29,"وأوضح ماكرون أن التعديل الذي سيطرأ على الوجود العسكري الفرنسي في الساحل ""سيعتمد على مشاركة الدول الأخرى في قوة تاكوبا العسكرية التي تقاتل المتشددين في منطقة الساحل إلى جانب الجيشين في مالي ونيجيريا، وقال إن المجر واليونان وصربيا ترغب في الانضمام إلى القوة الدولية التي تشمل عدة دول أوروبية، والتي تحارب الجماعات المسلحة في منطقة الساحل.",JAZ,واوضح ماكرون ان التعديل الذي سيطرا علي الوجود العسكري الفرنسي في الساحل سيعتمد علي مشاركه الدول الاخري في قوه تاكوبا العسكريه التي تقاتل المتشددين في منطقه الساحل الي جانب الجيشين في مالي ونيجيريا وقال ان المجر واليونان وصربيا ترغب في الانضمام الي القوه الدوليه التي تشمل عده دول اوروبيه والتي تحارب الجماعات المسلحه في منطقه الساحل,الذي سيطرا علي الوجود العسكري الفرنسي في الساحل سيعتمد علي مشاركه الدول الاخري في قوه تاكوبا العسكريه التي تقاتل المتشددين في منطقه الساحل الي جانب الجيشين في مالي ونيجيريا وقال ان المجر واليونان وصربيا ترغب في الانضمام الي القوه الدوليه التي تشمل عده دول اوروبيه والتي تحارب الجماعات المسلحه في منطقه الساحل,Maghreb,TRI,Libya,Tripoli,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,2.3106100425952004e-07,1.8203961057682633e-06,1.4011250447753474e-08,2.5374028328279423e-06,2.0616842336235945e-06,4.847515974085803e-06,1.477876430652551e-06,6.84519842653775e-08,0.00024495439530087577,7.250803922682314e-06,6.961745242222185e-07,9.170825367488326e-05,3.646257058064941e-07,1.822645694414296e-05,3.638062569986348e-06,0.00010611497284777461,1.579382546647246e-06,0.001338547190198998,0.08973561072565732,2.9120457157710777e-08,6.0522454021600976e-05,7.794836309398829e-06,8.942830797633656e-05,4.6783730081969575e-06,0.9082753348840422,4.6258047583118573e-07
30,"وكان أسطول بحر البلطيق الروسي أفاد في بيان أمس الاثنين بأن 3 قطع بحرية روسية ستشارك في المناورات، موضحا أن الأخيرة ستشمل ""تحرير سفينة تجارية مختطفة من قبل قراصنة"" وتمارين على إطفاء الحرائق في عرض البحر.",JAZ,وكان اسطول بحر البلطيق الروسي افاد في بيان امس الاثنين بان 3 قطع بحريه روسيه ستشارك في المناورات موضحا ان الاخيره ستشمل تحرير سفينه تجاريه مختطفه من قبل قراصنه وتمارين علي اطفاء الحرائق في عرض البحر,الروسي افاد في بيان امس الاثنين بان 3 قطع بحريه روسيه ستشارك في المناورات موضحا ان الاخيره ستشمل تحرير سفينه تجاريه مختطفه من قبل قراصنه وتمارين علي اطفاء الحرائق في عرض البحر,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,1.4383248813247575e-06,2.182628781243791e-06,1.4919410736000745e-07,1.8891187585538366e-05,1.0637096169908774e-05,4.704161663460532e-05,4.119917716352353e-05,5.477236878279629e-07,0.0027163663871409556,2.3838655697153465e-05,1.182731074417489e-05,0.06249844176411144,6.37741749431363e-07,0.00104305650262698,4.11904078860349e-05,0.0002414891309315637,2.1925531150370036e-05,4.495651646649995e-06,0.001566231539236331,9.573251685860555e-08,0.004460308888365183,0.00012480838529802728,0.9193651284485949,4.0890862001511965e-06,0.007753746361024324,2.355260683089628e-07
31,ورغم انتشار المركبات المدرعة والجنود في بعض المدن الرئيسية في ميانمار مطلع الأسبوع الحالي، واصل المحتجون حملتهم لرفض الحكم العسكري والمطالبة بإطلاق سراح سوتشي، إذ أوقف المحتجون خدمة القطارات بين يانغون -كبرى مدن البلاد- ومدينة ماولاميني الساحلية الواقع جنوبي البلاد.,JAZ,ورغم انتشار المركبات المدرعه والجنود في بعض المدن الرئيسيه في ميانمار مطلع الاسبوع الحالي واصل المحتجون حملتهم لرفض الحكم العسكري والمطالبه باطلاق سراح سوتشي اذ اوقف المحتجون خدمه القطارات بين يانغون كبري مدن البلاد ومدينه ماولاميني الساحليه الواقع جنوبي البلاد,والجنود في بعض المدن الرئيسيه في ميانمار مطلع الاسبوع الحالي واصل المحتجون حملتهم لرفض الحكم العسكري والمطالبه باطلاق سراح سوتشي اذ اوقف المحتجون خدمه القطارات بين يانغون كبري مدن البلاد ومدينه ماولاميني الساحليه الواقع جنوبي البلاد,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,9.652793336898301e-06,1.002222439715359e-05,4.0392870007073566e-07,0.00012330839788274794,1.4484062091055917e-05,4.4638403314318454e-05,6.689160034229334e-05,1.8951612025165225e-06,0.001237937760852421,9.291411582382858e-05,5.705866937996026e-05,0.0066764617663076726,1.0818354486980593e-06,0.002067938255647427,0.00015109822358568318,0.008657829592397276,3.5370375045123235e-05,3.6542054762374886e-06,0.007379923470375683,3.063623181737155e-07,0.011421100805730548,0.0004778151337998034,0.8979672916297142,3.631456528340347e-05,0.06346319485532952,1.4118062171896216e-06
32,"وتحدثت المبعوثة الخاصة للأمم المتحدة كريستين شرانر بورغنر أمس الاثنين إلى نائب رئيس المجلس العسكري، وقال المتحدث باسم الأمم المتحدة فرحان حق ""شددت شرانر بورغنر على وجوب الاحترام الكامل للحق في التجمع السلمي، وعدم تعرض المتظاهرين لأعمال انتقامية"".",JAZ,وتحدثت المبعوثه الخاصه للامم المتحده كريستين شرانر بورغنر امس الاثنين الي نائب رئيس المجلس العسكري وقال المتحدث باسم الامم المتحده فرحان حق شددت شرانر بورغنر علي وجوب الاحترام الكامل للحق في التجمع السلمي وعدم تعرض المتظاهرين لاعمال انتقاميه,المتحده كريستين شرانر بورغنر امس الاثنين الي نائب رئيس المجلس العسكري وقال المتحدث باسم الامم المتحده فرحان حق شددت شرانر بورغنر علي وجوب الاحترام الكامل للحق في التجمع السلمي وعدم تعرض المتظاهرين لاعمال انتقاميه,Gulf,RIY,Saudi Arabia,Riyadh,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,5.800352460233356e-06,3.528746948429415e-05,3.643730114179492e-07,5.435219963024604e-05,7.959858435959411e-06,0.0001241528535561671,0.0003186512984815656,2.3982551863392268e-06,0.2938227188966977,1.4860197274436265e-05,3.968685001652231e-05,0.1976250574052243,7.756526860354387e-06,0.003420013357263532,0.00010134528152647314,0.00015341268468369658,9.242661050259928e-05,4.930835085829516e-06,0.01627153797947974,3.3714879973861676e-07,0.4477826273254051,0.0012777417268552485,0.0016542307290009957,0.00010656367474707652,0.0370702917590118,5.494351318677918e-06
33,ويقول حسين للجزيرة نت إن إثيوبيا، ومن دون إبلاغ السودان، عمدت في الملء الأول لتعبئة 4.5 مليارات متر مكعب في أسبوع واحد فقط في شهر يوليو/تموز الماضي، بينما كان يمكن ملء الكمية ذاتها في وقت أطول وخلال أغسطس/آب السابق الذي يشهد ذروة الفيضان، وهو ما كان سيقلل من أضرار الفيضان.,JAZ,ويقول حسين للجزيره نت ان اثيوبيا ومن دون ابلاغ السودان عمدت في الملء الاول لتعبئه 45 مليارات متر مكعب في اسبوع واحد فقط في شهر يوليوتموز الماضي بينما كان يمكن ملء الكميه ذاتها في وقت اطول وخلال اغسطساب السابق الذي يشهد ذروه الفيضان وهو ما كان سيقلل من اضرار الفيضان,ان اثيوبيا ومن دون ابلاغ السودان عمدت في الملء الاول لتعبئه 45 مليارات متر مكعب في اسبوع واحد فقط في شهر يوليوتموز الماضي بينما كان يمكن ملء الكميه ذاتها في وقت اطول وخلال اغسطساب السابق الذي يشهد ذروه الفيضان وهو ما كان سيقلل من اضرار الفيضان,Gulf,MUS,Oman,Muscat,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,1.4332473964180336e-08,1.9059349996689804e-07,1.351002980064341e-09,5.760044742954944e-08,1.191684657757269e-08,1.8603355006309746e-07,1.1284234065115883e-07,7.438486419496653e-09,4.1319189183274365e-07,7.758616418286566e-08,5.774312397001778e-08,6.798144256104421e-07,1.1625210096405887e-07,6.029028829809178e-07,2.5912993295987987e-08,2.4409495706922036e-06,2.786792761957196e-07,0.0001858223569068055,0.9997856467059861,1.87230757754185e-09,2.0086239538102377e-05,5.447723864703772e-07,2.3461542573577508e-06,3.545449368600536e-08,2.2006788139298427e-07,2.1235164746695738e-08
34,ويوضح عوض أن إدارته اعتادت كل عام فتح بوابات الخزانات في الأول من يوليو/تموز لتصريف المياه المخزنة استعدادا لاستقبال وتخزين مياه النيل في فترة الفيضان، لكنها هذا العام ستفرغ السدود يوم 31 يوليو/تموز المقبل.,JAZ,ويوضح عوض ان ادارته اعتادت كل عام فتح بوابات الخزانات في الاول من يوليوتموز لتصريف المياه المخزنه استعدادا لاستقبال وتخزين مياه النيل في فتره الفيضان لكنها هذا العام ستفرغ السدود يوم 31 يوليوتموز المقبل,اعتادت كل عام فتح بوابات الخزانات في الاول من يوليوتموز لتصريف المياه المخزنه استعدادا لاستقبال وتخزين مياه النيل في فتره الفيضان لكنها هذا العام ستفرغ السدود يوم 31 يوليوتموز المقبل,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,4.037571149154919e-07,1.0939779113506297e-05,2.0267740684517535e-07,1.6032310949424145e-06,4.3715038055770144e-07,5.9601369027514285e-06,3.7838089761188494e-06,1.7721063339859698e-07,2.0558326707008478e-05,1.3095015777291129e-06,1.503235277395196e-06,1.4066576301416935e-05,4.04693081350353e-06,5.886408159255291e-05,1.95612944746228e-06,0.00010394484554257138,1.7715270832239259e-06,0.961373005342357,0.02948341038262958,1.1831865832898648e-07,0.008746567653567324,4.986293262219048e-06,0.00012799898108041584,1.718580013082164e-05,1.4229276272175676e-05,9.69046076164479e-07
35,ويكشف المسؤول السوداني للجزيرة نت أن ما حال دون تلاقي وجهات النظر حول سد النهضة أنه منذ بدء التفاوض غلب على الوفد المفاوض المصري رجال المخابرات، وعلى الوفد الإثيوبي القانونيون، وعلى الوفد السوداني الفنيون.,JAZ,ويكشف المسؤول السوداني للجزيره نت ان ما حال دون تلاقي وجهات النظر حول سد النهضه انه منذ بدء التفاوض غلب علي الوفد المفاوض المصري رجال المخابرات وعلي الوفد الاثيوبي القانونيون وعلي الوفد السوداني الفنيون,نت ان ما حال دون تلاقي وجهات النظر حول سد النهضه انه منذ بدء التفاوض غلب علي الوفد المفاوض المصري رجال المخابرات وعلي الوفد الاثيوبي القانونيون وعلي الوفد السوداني الفنيون,Maghreb,TRI,Libya,Tripoli,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,3.585594892342146e-05,6.31844674784345e-06,5.531253291579561e-07,0.002317339043479163,6.210298636518813e-06,0.0031614395376951755,0.004250037851278965,1.1266534738370508e-05,0.0013207399411589262,9.06592594597734e-05,0.0002030553661754553,0.0028085935382991256,7.953689039463089e-07,0.01878262846351231,0.0004414716831081615,0.00432122400460558,0.0005415090985455521,7.412279919960625e-05,0.0033568297351417088,1.6927845306650878e-07,0.02453365207361691,0.0010967455612312471,0.0008240926038596026,4.402329501039845e-06,0.931809772190026,5.159183733300568e-07
