,sentence,label,decap sentence,decap 4 sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis
36,وبحسب موقع ذا هيل، فهذه أعلى نسبة من المواطنين الأميركيين تعبر عن حاجة البلد لحزب ثالث منذ أن بدأت غالوب استطلاع الآراء حول هذه المسألة عام 2003. ويشير الاستطلاع أيضا إلى ثاني أقل نسبة مئوية من الأشخاص الذين قالوا إن الأحزاب الحالية كافية بعد أن قال 26% من المشاركين ذلك في استطلاع أكتوبر/تشرين الأول 2013.,JAZ,وبحسب موقع ذا هيل فهذه اعلي نسبه من المواطنين الاميركيين تعبر عن حاجه البلد لحزب ثالث منذ ان بدات غالوب استطلاع الاراء حول هذه المساله عام 2003 ويشير الاستطلاع ايضا الي ثاني اقل نسبه مئويه من الاشخاص الذين قالوا ان الاحزاب الحاليه كافيه بعد ان قال 26 من المشاركين ذلك في استطلاع اكتوبرتشرين الاول 2013,فهذه اعلي نسبه من المواطنين الاميركيين تعبر عن حاجه البلد لحزب ثالث منذ ان بدات غالوب استطلاع الاراء حول هذه المساله عام 2003 ويشير الاستطلاع ايضا الي ثاني اقل نسبه مئويه من الاشخاص الذين قالوا ان الاحزاب الحاليه كافيه بعد ان قال 26 من المشاركين ذلك في استطلاع اكتوبرتشرين الاول 2013,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,2.128525578813992e-08,2.0415868496293227e-07,8.115008191389708e-09,1.8977325504176075e-07,6.180388298848283e-08,4.721396608041569e-06,5.400135304657055e-06,1.0865662217459843e-08,3.564391756452277e-05,7.513026119297599e-07,1.7395166220800327e-07,0.0004978039667726552,2.664608702397358e-08,2.2026311940337407e-05,5.921822429468225e-08,1.6522414580403643e-05,1.519980244639749e-05,9.960273201658464e-05,0.008495178096563772,2.162235716791478e-09,0.007092434126358365,5.811323200551296e-06,0.9836966100296884,1.369481973227088e-06,1.0152981403254623e-05,1.4001008361743373e-08
37,وتستند نتائج استطلاع غالوب إلى ردود عينة من 906 من الأميركيين البالغين موزعين على جميع الولايات الخمسين، بالإضافة إلى واشنطن العاصمة، وذلك خلال الفترة من 21 يناير/كانون الثاني الماضي إلى 2 فبراير/شباط الحالي، ويقدر هامش الخطأ في هذا الاستطلاع بأربع نقاط مئوية.,JAZ,وتستند نتائج استطلاع غالوب الي ردود عينه من 906 من الاميركيين البالغين موزعين علي جميع الولايات الخمسين بالاضافه الي واشنطن العاصمه وذلك خلال الفتره من 21 ينايركانون الثاني الماضي الي 2 فبرايرشباط الحالي ويقدر هامش الخطا في هذا الاستطلاع باربع نقاط مئويه,الي ردود عينه من 906 من الاميركيين البالغين موزعين علي جميع الولايات الخمسين بالاضافه الي واشنطن العاصمه وذلك خلال الفتره من 21 ينايركانون الثاني الماضي الي 2 فبرايرشباط الحالي ويقدر هامش الخطا في هذا الاستطلاع باربع نقاط مئويه,Gulf,BAG,Iraq,Baghdad,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,8.657310490890487e-06,0.00014265246286553857,1.5572738306624453e-07,1.918236525534327e-05,1.1664431664720716e-06,0.6749946547197834,0.025741803626672093,2.7082041305121806e-06,0.0008060260163368349,9.0870328196171e-06,1.2299570812394617e-05,0.0001293251539978203,8.54625444656822e-06,5.7191973561018114e-05,1.0889629838513154e-05,0.00023800158976496606,0.0016233265970460864,0.00015810043542423822,0.2597642202855927,1.3149372634054625e-06,0.003172553654836728,0.00048533968303618306,0.0008856921129279631,0.0071429216991097085,0.02451083308464064,7.334942879747037e-05
38,"وأشار إلى ما وصفه بتوازن بايدن الذهبي، وهو تحالف عالمي للديمقراطيات لمواجهة الصين بشكل جماعي، الذي وعد به في حملته الانتخابية، وهو ما أطلق عليه ""قمة للديمقراطية"" لتجديد الروح والهدف المشترك لدول العالم الحر.",JAZ,واشار الي ما وصفه بتوازن بايدن الذهبي وهو تحالف عالمي للديمقراطيات لمواجهه الصين بشكل جماعي الذي وعد به في حملته الانتخابيه وهو ما اطلق عليه قمه للديمقراطيه لتجديد الروح والهدف المشترك لدول العالم الحر,بتوازن بايدن الذهبي وهو تحالف عالمي للديمقراطيات لمواجهه الصين بشكل جماعي الذي وعد به في حملته الانتخابيه وهو ما اطلق عليه قمه للديمقراطيه لتجديد الروح والهدف المشترك لدول العالم الحر,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,8.320308360555574e-06,5.3696518781840295e-06,3.1603618667334376e-07,4.552715407803599e-05,1.8075861845086493e-06,8.492941091085401e-05,3.610226323084519e-05,2.726928591563008e-06,0.00022155602005135872,5.490449292576712e-06,4.786904529404794e-05,0.00016146668626863613,5.288081526529476e-07,0.0003957744676415499,0.0001001966205461909,0.0009715018518225898,1.3838150242691769e-05,0.9580189017025753,0.018750038117699,7.950690981626447e-08,0.017936329588956978,9.373751348875166e-05,0.0029948172360910277,6.6284678362810895e-06,9.556195252717876e-05,5.844751823033401e-07
39,وأردف الكاتب أنه لكي ينجح التحالف المبدئي الجديد للديمقراطيات ضد الصين يجب أن تكون مكوناته ديمقراطية، بمعنى أن الضغط على الصين بشأن حقوق الإنسان مع تجاهل الانتهاكات الجسيمة من قبل الحلفاء ليس نظرة جيدة للزعيم الجديد للعالم الحر، لا سيما أن بايدن يقدم نفسه على أنه النقيض الأخلاقي لسلفه دونالد ترامب.,JAZ,واردف الكاتب انه لكي ينجح التحالف المبدئي الجديد للديمقراطيات ضد الصين يجب ان تكون مكوناته ديمقراطيه بمعني ان الضغط علي الصين بشان حقوق الانسان مع تجاهل الانتهاكات الجسيمه من قبل الحلفاء ليس نظره جيده للزعيم الجديد للعالم الحر لا سيما ان بايدن يقدم نفسه علي انه النقيض الاخلاقي لسلفه دونالد ترامب,ينجح التحالف المبدئي الجديد للديمقراطيات ضد الصين يجب ان تكون مكوناته ديمقراطيه بمعني ان الضغط علي الصين بشان حقوق الانسان مع تجاهل الانتهاكات الجسيمه من قبل الحلفاء ليس نظره جيده للزعيم الجديد للعالم الحر لا سيما ان بايدن يقدم نفسه علي انه النقيض الاخلاقي لسلفه دونالد ترامب,Gulf,MUS,Oman,Muscat,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,5.463266281384247e-06,1.9725264674666442e-05,5.155414437548946e-07,3.5504426865535274e-05,9.813684798350046e-06,0.0005484388534663729,0.000168439619452236,1.2820260456629575e-06,0.0004002867622862954,5.206872860837846e-05,3.025538136900092e-05,0.03218586643284787,7.836973499330865e-06,0.0011320438543658228,1.6778668393953904e-05,0.0012910827769392805,0.0005328195009338391,0.00452553047868589,0.9239179300978898,1.3360581063586772e-06,0.030126683600408228,0.00015889818549679206,0.003162217933026842,3.673360015007699e-06,0.0016648518752572178,6.566488423107385e-07
40,وفي أول تعليق رسمي له على أزمة اليمين الدستورية، توجّه رئيس الجمهورية قيس سعيد برسالة مطولة إلى رئيس الحكومة مساء اليوم الاثنين، لم تخل من طابع اللوم والتهجم بعبارات لاذعة، اتهمه خلالها بخرق فصول من الدستور ذات علاقة بالتعديل الوزاري.,JAZ,وفي اول تعليق رسمي له علي ازمه اليمين الدستوريه توجه رئيس الجمهوريه قيس سعيد برساله مطوله الي رئيس الحكومه مساء اليوم الاثنين لم تخل من طابع اللوم والتهجم بعبارات لاذعه اتهمه خلالها بخرق فصول من الدستور ذات علاقه بالتعديل الوزاري,له علي ازمه اليمين الدستوريه توجه رئيس الجمهوريه قيس سعيد برساله مطوله الي رئيس الحكومه مساء اليوم الاثنين لم تخل من طابع اللوم والتهجم بعبارات لاذعه اتهمه خلالها بخرق فصول من الدستور ذات علاقه بالتعديل الوزاري,Maghreb,TRI,Libya,Tripoli,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,1.2360506644033955e-05,3.4938760009146054e-05,1.5575712013037741e-06,0.00010299398986851479,8.152083716391584e-06,0.02839649343342888,0.006871895332582775,4.624911810465265e-06,0.0059359967422311045,4.4043521840722074e-05,0.0001050025780767784,0.000936623714334186,8.819884813435647e-07,0.0020344019874429767,0.0001636757089017717,0.004451918140642059,0.14365130244295252,0.0005262827993887943,0.051579219703894494,8.322498598560059e-08,0.02808397130868253,0.0028388952252996363,0.16254404256419144,0.00014540219078846835,0.5615227946791165,2.444889487268866e-06
41,وقال النائب عن حركة النهضة محمد القوماني في حديثه للجزيرة نت إن استكمال المشيشي إقالة 5 وزراء في الحكومة الحالية، إضافة لثلاثة سابقين، وما ستحدثه من شغور في الحكومة، يعد خطوة متقدمة في التعقيد القانوني والسياسي الذي بلغه الصراع بين رأسي السلطة التنفيذية.,JAZ,وقال النائب عن حركه النهضه محمد القوماني في حديثه للجزيره نت ان استكمال المشيشي اقاله 5 وزراء في الحكومه الحاليه اضافه لثلاثه سابقين وما ستحدثه من شغور في الحكومه يعد خطوه متقدمه في التعقيد القانوني والسياسي الذي بلغه الصراع بين راسي السلطه التنفيذيه,النهضه محمد القوماني في حديثه للجزيره نت ان استكمال المشيشي اقاله 5 وزراء في الحكومه الحاليه اضافه لثلاثه سابقين وما ستحدثه من شغور في الحكومه يعد خطوه متقدمه في التعقيد القانوني والسياسي الذي بلغه الصراع بين راسي السلطه التنفيذيه,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,1.5179646075286117e-07,9.044166528269553e-07,1.1503766305106475e-08,1.3392789231717742e-06,5.582146951876501e-07,2.1070255024438993e-06,9.401255326474027e-07,4.681553688083891e-08,7.710563438629256e-05,3.2780922280403257e-06,1.0091740258558647e-06,0.0008401698385708014,6.726287739317644e-08,4.813824713145488e-05,1.398178317038477e-06,5.749099514595222e-05,3.506237010274461e-06,2.2201958674296648e-05,0.0007443883475444427,8.426897669876647e-09,0.0011293937028909354,9.788822296649475e-06,0.9970079255163834,2.6169912352228744e-06,4.529905251512528e-05,1.543447988495775e-07
42,من جهته، يعطي النائب عن الكتلة الديمقراطية المعارضة في البرلمان عبد الرزاق عويدات الحق من الناحية القانونية لرئيس الحكومة بإدخال تغييرات على تركيبة حكومته، لكنه يؤكد بالمقابل أن الخطوة تطرح أزمة من الناحية السياسية في العلاقة برئيس الجمهورية الرافض للتعديل الوزاري برمته.,JAZ,من جهته يعطي النائب عن الكتله الديمقراطيه المعارضه في البرلمان عبد الرزاق عويدات الحق من الناحيه القانونيه لرئيس الحكومه بادخال تغييرات علي تركيبه حكومته لكنه يؤكد بالمقابل ان الخطوه تطرح ازمه من الناحيه السياسيه في العلاقه برئيس الجمهوريه الرافض للتعديل الوزاري برمته,عن الكتله الديمقراطيه المعارضه في البرلمان عبد الرزاق عويدات الحق من الناحيه القانونيه لرئيس الحكومه بادخال تغييرات علي تركيبه حكومته لكنه يؤكد بالمقابل ان الخطوه تطرح ازمه من الناحيه السياسيه في العلاقه برئيس الجمهوريه الرافض للتعديل الوزاري برمته,Maghreb,TRI,Libya,Tripoli,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,7.000367073597312e-07,5.26455836253287e-07,8.483311360857231e-07,1.5736472270198005e-05,2.8944602802668437e-05,5.604679943669184e-06,6.28199423134919e-06,4.856862132905856e-07,0.0003540155252615483,0.00019592951127460543,3.5185493868426026e-06,0.001455156074411052,7.543611772145435e-08,0.0003214098595678751,3.5314201964110916e-05,0.00016409298715938772,1.4742877319523084e-05,4.2447308753374216e-07,0.0001634366153835311,2.1490793144213183e-08,0.001006530074152967,2.330552586547218e-05,0.07371331408014871,1.441101571210366e-06,0.9224880202621737,1.230952202640892e-07
43,وأكد كزدغلي أن المشيشي بإحداثه هذا الكم من الشغور الوزاري في ظل أزمة اقتصادية واجتماعية خانقة، أراد أن يرمي بالمسؤولية على عاتق رئيس الجمهورية من خلال تحميله بشكل غير مباشر وزر ومسؤولية تعطل عمل الحكومة برفضه التعديل الوزاري.,JAZ,واكد كزدغلي ان المشيشي باحداثه هذا الكم من الشغور الوزاري في ظل ازمه اقتصاديه واجتماعيه خانقه اراد ان يرمي بالمسؤوليه علي عاتق رئيس الجمهوريه من خلال تحميله بشكل غير مباشر وزر ومسؤوليه تعطل عمل الحكومه برفضه التعديل الوزاري,باحداثه هذا الكم من الشغور الوزاري في ظل ازمه اقتصاديه واجتماعيه خانقه اراد ان يرمي بالمسؤوليه علي عاتق رئيس الجمهوريه من خلال تحميله بشكل غير مباشر وزر ومسؤوليه تعطل عمل الحكومه برفضه التعديل الوزاري,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,2.0110601738855475e-06,2.5874217299583017e-06,5.069104771956955e-07,9.083387954012503e-06,4.786553363954198e-06,0.00017197840902526037,9.09332941006768e-05,4.424006918130831e-07,0.0001668979446234398,3.036808891293529e-05,4.937332095865176e-06,0.00032189441800596646,1.7469487678510014e-07,0.0003745155595284911,4.888352279267043e-06,0.00019594440091111245,0.0019753821636682932,3.5378037633582022e-06,0.001253253516292893,5.6356340272008505e-08,0.3104460530009493,7.225405653002453e-05,0.6843641272230159,2.8262555074727774e-06,0.0004997681079939409,7.912871879738294e-07
44,وخلال لقائه الأمين العام للاتحاد التونسي للشغل نور الدين الطبوبي مؤخرا، قال سعيد إنه غير مستعد على الإطلاق لأن يتراجع عن مبادئه، وإنه أقسم على احترام الدستور.,JAZ,وخلال لقائه الامين العام للاتحاد التونسي للشغل نور الدين الطبوبي مؤخرا قال سعيد انه غير مستعد علي الاطلاق لان يتراجع عن مبادئه وانه اقسم علي احترام الدستور,للاتحاد التونسي للشغل نور الدين الطبوبي مؤخرا قال سعيد انه غير مستعد علي الاطلاق لان يتراجع عن مبادئه وانه اقسم علي احترام الدستور,Maghreb,TRI,Libya,Tripoli,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,0.0001460540134546445,2.0499848332029415e-05,8.259666218173942e-06,0.0004013318560626966,7.168787387000624e-05,0.3370487465407559,0.004084240998754921,1.427541147138766e-05,0.0006163794440456927,0.0003182163533159489,0.00037431280310059743,0.0006762554017403418,5.1945393213624155e-06,0.002844836678465673,0.000328158739193729,0.0031346653677350625,0.0024353680698930066,3.5988109130500686e-05,0.0017033301301207962,3.0418701838982047e-06,0.012052154132445094,0.0005969995914055395,0.001138033946757868,9.175169209449374e-06,0.6319299306907388,2.862754277017711e-06
45,"وأضافت ""سيتم بحث البرنامج السياسي لحكومة الائتلاف وتفاصيله حين تشكيلها، وستكون مهمتها الأساسية التشريعات والقوانين ومعالجة تداعيات الانقسام وآثاره"" مؤكدة أنّ الجبهة الديمقراطية ""غالبًا ستشارك في الحكومة"".",JAZ,واضافت سيتم بحث البرنامج السياسي لحكومه الائتلاف وتفاصيله حين تشكيلها وستكون مهمتها الاساسيه التشريعات والقوانين ومعالجه تداعيات الانقسام واثاره مؤكده ان الجبهه الديمقراطيه غالبا ستشارك في الحكومه,السياسي لحكومه الائتلاف وتفاصيله حين تشكيلها وستكون مهمتها الاساسيه التشريعات والقوانين ومعالجه تداعيات الانقسام واثاره مؤكده ان الجبهه الديمقراطيه غالبا ستشارك في الحكومه,Maghreb,TRI,Libya,Tripoli,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,3.308424598245745e-06,2.3085295765150453e-06,6.151119337949016e-06,4.954084451921267e-05,0.0002839232084489654,2.704784817933715e-05,1.9594696491137285e-05,8.135111093657051e-07,0.0032034732564993167,0.004647253342147388,1.8536913665782355e-05,0.0032817422940882718,3.449513399339007e-07,0.0021329907879953543,7.834065818865469e-05,0.00048821020170762856,8.745436138655939e-06,1.9422639684404013e-07,0.00023221763996917358,1.3554435788056244e-07,0.0015367585666440887,5.5761751303619154e-05,0.007794714184993872,9.802073466289484e-06,0.9761172166653975,8.733234389416063e-07
46,"وقالت ""سي إن إن"" في تقرير لها اليوم إن السلطات الصينية منعت خبراء منظمة الصحة من الوصول إلى نتائج فحوص مئات الآلاف من عينات الدم التي أخذت في ووهان (مهد المرض) مع بداية الجائحة، وأضاف رئيس بعثة المنظمة أن السلطات الصينية لم تسمح للبعثة، التي ضمت علماء من منظمة الصحة وآخرين صينيين، بالوصول إلا إلى عينات جزئية من الإصابات الأولى بفيروس كورونا المستجد.",JAZ,وقالت سي ان ان في تقرير لها اليوم ان السلطات الصينيه منعت خبراء منظمه الصحه من الوصول الي نتائج فحوص مئات الالاف من عينات الدم التي اخذت في ووهان مهد المرض مع بدايه الجائحه واضاف رئيس بعثه المنظمه ان السلطات الصينيه لم تسمح للبعثه التي ضمت علماء من منظمه الصحه واخرين صينيين بالوصول الا الي عينات جزئيه من الاصابات الاولي بفيروس كورونا المستجد,في تقرير لها اليوم ان السلطات الصينيه منعت خبراء منظمه الصحه من الوصول الي نتائج فحوص مئات الالاف من عينات الدم التي اخذت في ووهان مهد المرض مع بدايه الجائحه واضاف رئيس بعثه المنظمه ان السلطات الصينيه لم تسمح للبعثه التي ضمت علماء من منظمه الصحه واخرين صينيين بالوصول الا الي عينات جزئيه من الاصابات الاولي بفيروس كورونا المستجد,Gulf,MUS,Oman,Muscat,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,4.461105969007359e-07,3.153528724526479e-06,5.538633178658069e-08,3.745788255762256e-06,6.714642639822125e-07,7.541864604106974e-05,3.81529473669888e-05,1.9127380163138793e-07,0.007165199592585792,3.5763486884646115e-06,2.167950286045624e-06,0.0002201805254562482,5.335813711279908e-07,8.805224282545242e-05,3.0917954687087276e-06,0.0005244481023773056,0.00021475457946374638,0.00016461642381518474,0.9800473369948658,2.868306271650345e-08,0.002853128379766808,9.698804190007828e-05,0.000816857240601247,1.390490118137875e-06,0.007675666596970843,1.472849934708416e-07
47,عاش البدري فرغلي طفولة وصفها بالقاسية، وكان مرادف القسوة هو الفقر الذي عانت منه أسرته، لذلك لم يستكمل تعليمه واكتفى بالشهادة الابتدائية، ليخرج إلى سوق العمل ويساعد والده في تحصيل دخل يساعد في تربية بقية إخوته.,JAZ,عاش البدري فرغلي طفوله وصفها بالقاسيه وكان مرادف القسوه هو الفقر الذي عانت منه اسرته لذلك لم يستكمل تعليمه واكتفي بالشهاده الابتدائيه ليخرج الي سوق العمل ويساعد والده في تحصيل دخل يساعد في تربيه بقيه اخوته,وصفها بالقاسيه وكان مرادف القسوه هو الفقر الذي عانت منه اسرته لذلك لم يستكمل تعليمه واكتفي بالشهاده الابتدائيه ليخرج الي سوق العمل ويساعد والده في تحصيل دخل يساعد في تربيه بقيه اخوته,Gulf of Aden,SAN,Yemen,Sana'a,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,3.201785486336852e-06,1.2026228248426298e-05,7.461378215740679e-07,2.74032814000332e-05,9.179021973034123e-06,0.0001183854348627051,9.065500923752044e-05,3.8534297053463106e-07,0.003460571824139838,5.135769564541861e-05,8.17405190745426e-06,0.00016944281641966842,1.1606822525818654e-06,0.00032885716633534974,3.5726188013712675e-05,0.010213771968194642,0.00010587412787292969,0.014167239749585166,0.10564888379581455,1.0124928700617763e-07,0.03966141026280537,6.228255228375208e-05,0.8215132218311462,3.6391273778260355e-05,0.004270697304618652,2.8532178995446992e-06
48,وفي حديث مع وكالة الأناضول خلال زيارته لتركيا برفقة وزير الخارجية، أشار مفتي إلى إمكانية حل الأزمة الحدودية بين البلدين في منطقة الفشقة الحدودية بالطرق الدبلوماسية. وأوضح أن بلاده لا تفكر في الحرب في الوقت الحالي، مضيفا: سنشعر بالامتنان إذا عرضت تركيا القيام بدور الوساطة بيننا.,JAZ,وفي حديث مع وكاله الاناضول خلال زيارته لتركيا برفقه وزير الخارجيه اشار مفتي الي امكانيه حل الازمه الحدوديه بين البلدين في منطقه الفشقه الحدوديه بالطرق الدبلوماسيه واوضح ان بلاده لا تفكر في الحرب في الوقت الحالي مضيفا سنشعر بالامتنان اذا عرضت تركيا القيام بدور الوساطه بيننا,الاناضول خلال زيارته لتركيا برفقه وزير الخارجيه اشار مفتي الي امكانيه حل الازمه الحدوديه بين البلدين في منطقه الفشقه الحدوديه بالطرق الدبلوماسيه واوضح ان بلاده لا تفكر في الحرب في الوقت الحالي مضيفا سنشعر بالامتنان اذا عرضت تركيا القيام بدور الوساطه بيننا,Maghreb,TRI,Libya,Tripoli,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,8.229023419261427e-07,6.096037576530207e-06,3.40844036657382e-07,1.0930907449752872e-05,2.0223353210947235e-05,8.905709804609534e-06,5.488246232485277e-06,2.7674603847714987e-07,0.004069171553976814,0.0001833022150517067,2.58566723975377e-06,0.00021938653994629673,1.0550800712156071e-07,0.00016822288951073093,1.3434502343647162e-05,5.834319923929284e-05,4.870495995120044e-06,6.217835710645724e-07,0.0020107481619094994,3.04680901804125e-08,0.0014144591700613507,4.809715478836726e-05,0.002596203130378322,1.5776954682174155e-05,0.9891364277828916,5.12807562560879e-06
49,وفي الضفة الغربية يخشى تلاميذ المدارس من نقاط التفتيش والغاز المدمع والجرافات. وبالنسبة لنا في قطاع غزة نخشى سقوط القنابل من السماء ومستعدون للقفز من مقاعدنا في أي لحظة خلال الفصل، مع أنه لا يجب أن يشعر أي طفل بهذا الشعور.,JAZ,وفي الضفه الغربيه يخشي تلاميذ المدارس من نقاط التفتيش والغاز المدمع والجرافات وبالنسبه لنا في قطاع غزه نخشي سقوط القنابل من السماء ومستعدون للقفز من مقاعدنا في اي لحظه خلال الفصل مع انه لا يجب ان يشعر اي طفل بهذا الشعور,تلاميذ المدارس من نقاط التفتيش والغاز المدمع والجرافات وبالنسبه لنا في قطاع غزه نخشي سقوط القنابل من السماء ومستعدون للقفز من مقاعدنا في اي لحظه خلال الفصل مع انه لا يجب ان يشعر اي طفل بهذا الشعور,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,Modern Standard Arabic,8.833813303938697e-07,1.2067918127952935e-05,1.499366523891611e-07,7.435818600932248e-06,1.4893219266004936e-06,5.540528672937731e-05,2.498963567058047e-05,1.1707352405631648e-07,0.00013064642129851213,2.219859803022738e-06,6.66091602856282e-06,0.00011387574984142795,1.48583927759108e-06,0.00015806785563031922,2.6104764796356344e-06,0.0024947918165765864,8.432873011459717e-05,0.8208253980686758,0.01973839030084168,1.408955146382649e-07,0.014112233075549142,3.894635075320921e-05,0.1416147909173624,2.0054181659267883e-06,0.0005703009939705606,5.679415538748016e-07
