,sentence,label,allpredict sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Morocco,Palestine,Qatar,Sudan,Lebanon,Libya,Jordan,Egypt,Tunisia,Yemen,Algeria,Iraq,Syria,Oman,Modern Standard Arabic,Saudi Arabia,Nile Basin,Gulf,Gulf of Aden,Maghreb,Levant,Modern Standard Arabic,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis
0,ياربي تسهل على كل شاب طموح مجتهد و تحققلوا كل ما يتمناه,RAB,ياربي تسهل على كل شاب طموح مجتهد و تحققلوا كل ما يتمناه,Gulf,RIY,Saudi Arabia,Riyadh,Maghreb,Morocco,Rabat,1.1783162479862953e-06,0.0007939397088035129,0.000250391153117941,0.0005663133372086043,8.462673482213425e-06,0.011602724545278562,0.0023961901934254895,1.1164300071682707e-05,0.00021152177068327498,5.5772120995576535e-05,4.3518618202371204e-05,6.226846541964592e-05,9.436000920398131e-05,0.002759705142050752,3.8014823757841705e-06,0.9811386881634325,0.000577477637280287,0.9842110529240209,5.5772120995576535e-05,0.011858943250412195,0.003292952584915197,3.8014823757841705e-06,1.1545021555883938e-05,4.3518618202371204e-05,5.849325973449482e-07,0.0001407297732986851,2.1799206968985696e-06,1.3592491269892135e-05,2.915612093791825e-05,8.462673482213425e-06,0.011382897173501737,8.39944677743919e-06,8.281498764809738e-05,0.000250391153117941,2.4673769316388435e-07,0.0006119156229371054,0.0007939397088035129,0.0005663133372086043,1.9519853211835538e-05,3.8014823757841705e-06,0.002759705142050752,9.31578554822411e-07,0.9805267725404955,0.0022554604201268044,5.5772120995576535e-05,0.00020036666174644022,0.00021982737177682584,1.1155108936834758e-05
1,الله يرحم ليكم الوالدين أنا ختكم أرملة بغيت شي مردي الولدين لي يعوني في سبيل الله بي حليب والكوش او شي حوايج واخة اكونو قدام,RAB,الله يرحم ليكم الوالدين انا ختكم ارملة بغيت شي مردي الولدين لي يعوني في سبيل الله بي حليب والكوش او شي حوايج واخة اكونو قدام,Gulf,DOH,Qatar,Doha,Maghreb,Morocco,Rabat,0.05909717627335311,6.87907132928298e-07,0.9378527970581508,7.224393253644904e-06,7.311806718892761e-07,6.5123858315305e-05,1.235773118742152e-05,1.3360376228173445e-06,0.0027630017471067334,2.9492135867480178e-05,9.386617668820967e-06,2.8689829645167595e-05,2.7122132262026755e-06,1.8291081243030246e-05,1.4098653285679816e-08,0.00011097783690124647,8.560430876462249e-06,0.9380107558059404,2.9492135867480178e-05,0.06193468849644398,1.648903221844177e-05,1.4098653285679816e-08,6.288330064149571e-07,9.386617668820967e-06,7.92643053898643e-09,5.554731887562132e-07,5.995725336462917e-07,6.436634977339366e-06,2.0508688698051923e-05,7.311806718892761e-07,2.7313224307689892e-05,7.285386586320664e-07,2.0833802197877184e-06,0.9378527970581508,0.05275485749768908,7.0943169599782e-05,6.87907132928298e-07,7.224393253644904e-06,1.7445059697763041e-06,1.4098653285679816e-08,1.8291081243030246e-05,0.006342318775664032,4.0034667301464475e-05,1.1802257998665307e-05,2.9492135867480178e-05,0.002748222720580018,3.7810634007615104e-05,1.4779026526715195e-05
2,أو مواد غذائية الله يتبت أجركم الله يرحمنا ويرحمكم دنية وآخرة أنا ساكنه في مراكش,RAB,او مواد غذائية الله يتبت اجركم الله يرحمنا ويرحمكم دنية واخرة انا ساكنه في مراكش,Gulf,DOH,Qatar,Doha,Maghreb,Morocco,Rabat,2.1718813968929796e-06,3.156999962247513e-05,0.876384724381258,0.00015347195005857662,1.9245662534239206e-06,0.0014492471463558956,0.0005163047651675046,5.398086254152721e-05,0.0005073467018156023,0.0009735614932402144,2.9280267461128807e-06,0.00044594753150727773,2.8322574055460693e-05,0.0964607142407763,5.799924055190232e-07,0.022987203886799232,0.00020745281260010383,0.9962785900403408,0.0009735614932402144,0.001961693756314504,0.0005781219050988644,5.799924055190232e-07,2.8635824745349108e-06,2.9280267461128807e-06,2.544810241291244e-07,3.445595729381427e-05,2.921445682901559e-05,0.00010492910793057158,0.0003318029528558502,1.9245662534239206e-06,0.0008394163810756264,2.45119246883825e-05,2.5458991580925783e-05,0.876384724381258,1.7811902245224108e-06,0.0060015430940682435,3.156999962247513e-05,0.00015347195005857662,9.215470720855965e-06,5.799924055190232e-07,0.0964607142407763,3.906911723705686e-07,0.016985660792730988,0.00048184880787369036,0.0009735614932402144,0.0005060838317838738,0.0006098307652802692,1.262870031728462e-06
3,سير الله يسهل عليك ما صعاب و يعطيك ما تمنيت فهاد الليلة,RAB,سير الله يسهل عليك ما صعاب و يعطيك ما تمنيت فهاد الليلة,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.921371775846619,5.1137150355747914e-05,0.00011215059505237967,4.2499121548824595e-05,1.4412210267987934e-05,0.0011295451864482722,0.000260814139710976,4.346746425490067e-06,0.07653024792494754,7.844040974251352e-06,0.00021667093372289132,2.309782330050295e-05,5.039557100810213e-05,3.465936367491888e-05,2.6307371617035253e-07,0.0001501402722269493,4.6845867974314665e-05,0.00032004805425475083,7.844040974251352e-06,0.9992482398917376,0.000376759071342814,2.6307371617035253e-07,9.349574119911817e-06,0.00021667093372289132,1.835535763115301e-07,4.1157247449951574e-05,3.4445552056671666e-07,9.481794330923484e-06,1.1889707889252346e-05,1.4412210267987934e-05,0.00027127580830274924,3.818737328611821e-06,4.1045996888190314e-05,0.00011215059505237967,0.0024404599295492924,5.849930010685171e-05,5.1137150355747914e-05,4.2499121548824595e-05,1.7263210803271206e-06,2.6307371617035253e-07,3.465936367491888e-05,0.9189313159170697,9.164097212009759e-05,0.00021965689226102444,7.844040974251352e-06,0.02411297242660113,0.0008582693781455231,0.05241727549834642
4,بغيت غير شي واحد يكون فايق يسمع هاد الدعيوة,RAB,بغيت غير شي واحد يكون فايق يسمع هاد الدعيوة,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.9999999071745534,7.74650118175819e-11,4.293002816130675e-08,4.113216883198169e-10,2.6935902754394966e-10,2.8459162760798012e-09,4.569903138453107e-09,1.580593142145713e-10,5.511872233256987e-10,2.595738021828466e-10,2.2142709131810465e-08,8.572160288820212e-10,1.659549688009442e-08,5.584507746112728e-10,1.3213762164709342e-11,5.855464335136012e-10,5.693810025343882e-10,4.4931241398313645e-08,2.595738021828466e-10,0.999999932714366,2.1512224057909058e-08,1.3213762164709342e-11,1.2144696158193334e-08,2.2142709131810465e-08,3.2271702772810505e-11,2.6050000133153476e-09,4.414733200945714e-11,3.7437550848747777e-10,4.0038514888310336e-10,2.6935902754394966e-10,8.940521985702983e-10,8.164027943230365e-11,4.450800721901085e-09,4.293002816130675e-08,0.0019225768567045758,3.231613526512513e-10,7.74650118175819e-11,4.113216883198169e-10,8.245537151143998e-11,1.3213762164709342e-11,5.584507746112728e-10,0.9980773303178488,2.623850808623499e-10,1.9649031251377598e-09,2.595738021828466e-10,1.327282821021325e-10,1.951864077509503e-09,4.1845894122356624e-10
5,مازالت العنصرية على أصحاب البشرة السوداء,RAB,مازالت العنصرية على اصحاب البشرة السوداء,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.8861917218166903,0.004461043356642082,0.0034869873284576573,0.0005754362917023983,0.00011677429560922023,0.004195177284994161,0.015364980621529703,0.00044861606480442093,0.0024790163589805897,0.00021822182193582517,0.04285235350597192,0.002049999247111546,0.0041025263099892005,0.004140347577175348,1.664002952932421e-05,0.029300158088876357,0.0010240523565068192,0.03897749224162091,0.00021822182193582517,0.935718268966637,0.024045324583770206,1.664002952932421e-05,0.00032212661521637437,0.04285235350597192,0.00011393100192419234,0.004054190515511738,0.00015895207115046876,0.0009105259357544063,0.001107155262374604,0.00011677429560922023,0.0040771880671544745,0.00017573299172975984,0.003780399694772826,0.0034869873284576573,0.06991853080262592,0.014064758455176426,0.004461043356642082,0.0005754362917023983,3.2318048982535324e-05,1.664002952932421e-05,0.004140347577175348,0.8162731910140644,0.015235399633699933,0.011310790106017965,0.00021822182193582517,0.001786518344635389,0.00011798921783968643,0.0006924980143452009
6,شحال من واحد دابا متكي على الوسادة ديالو مهموم كيخمم فالمستقبل,RAB,شحال من واحد دابا متكي على الوسادة ديالو مهموم كيخمم فالمستقبل,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,0.9999224541161182,2.0292736733948705e-10,5.410649547744565e-10,1.2472066695540679e-09,1.5783476469013103e-11,1.9362115564147595e-09,1.0972442281937205e-09,5.846215988068632e-10,7.153713795361319e-10,7.8983065684947e-11,7.753523195543069e-05,2.540897506707052e-10,3.183223352822271e-10,1.150776388213906e-09,4.0315252534616907e-11,2.4690084394904733e-09,1.831828268360931e-09,4.414939533149541e-09,7.8983065684947e-11,0.9999999919996567,1.6342774072844476e-09,4.0315252534616907e-11,5.337592050585714e-11,7.753523195543069e-05,1.4963937274816756e-10,4.296322136012217e-10,1.8445549434828698e-10,1.3220459631681238e-10,1.1195583058611209e-10,1.5783476469013103e-11,1.6219531793645754e-09,2.5052673171040863e-10,2.6494641477636997e-10,5.410649547744565e-10,0.7495210823638557,2.160562525926115e-09,2.0292736733948705e-10,1.2472066695540679e-09,9.929323767780728e-12,4.0315252534616907e-11,1.150776388213906e-09,0.25040137175226257,3.0844591356435847e-10,6.676120145924988e-10,7.8983065684947e-11,4.1433637262658723e-10,3.1425837705018427e-10,3.0103500690954474e-10
7,معالم بيه غير الله سير الله يسرلك طريقك و يسهل أمورك,RAB,معالم بيه غير الله سير الله يسرلك طريقك و يسهل امورك,Maghreb,TRI,Libya,Tripoli,Maghreb,Morocco,Rabat,1.849082482224323e-05,6.497825233442252e-06,0.00017090872999618584,3.902626914439951e-05,7.855728052837087e-07,0.9980233991612438,4.516510100765681e-05,1.3045907245379083e-05,0.0006410124005907051,8.063702915594642e-05,3.6212012802655046e-05,5.865093797154122e-05,7.572449773228895e-06,2.626579429910934e-05,3.219948619322697e-08,0.0008322977844220816,5.2072176389778596e-05,0.001088123246688918,8.063702915594642e-05,0.9987191143994595,6.002094881961166e-05,3.219948619322697e-08,1.3898403551354562e-06,3.6212012802655046e-05,3.4781395623568956e-07,3.248851015672681e-06,2.381962797577697e-06,3.91582802283652e-05,1.787804387285813e-05,7.855728052837087e-07,0.0031639428026538504,1.0316130491565696e-05,6.182609418093439e-06,0.00017090872999618584,8.927845906320655e-07,8.779906699636943e-05,6.497825233442252e-06,3.902626914439951e-05,1.614613870317888e-06,3.219948619322697e-08,2.626579429910934e-05,1.7598040231611164e-05,0.0007444987174257122,4.191624999198413e-05,8.063702915594642e-05,0.0006370669488207615,0.99485945635859,3.945451769943646e-06
8,لي باقي سهران يشرفنا بالحي ديالو ولي خارج الرباط يكتب المدينة ديالو مرحبا بكم فالصفحة,RAB,لي باقي سهران يشرفنا بالحي ديالو ولي خارج الرباط يكتب المدينة ديالو مرحبا بكم فالصفحة,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.9998558587152413,3.4980095100412004e-08,7.532155443982046e-06,2.1729651322246727e-07,8.682836204427689e-09,2.3672896586192146e-07,1.8450486275459407e-07,1.1066742371552817e-08,2.920497023777396e-08,2.3314874092337531e-07,0.00012794076677811824,3.5247409407018316e-08,1.377336471555748e-07,2.1428168986033973e-07,1.539157701316281e-09,7.323946905924976e-06,2.283632555940201e-07,1.510563144917438e-05,2.3314874092337531e-07,0.9999840654159554,3.659014412150086e-07,1.539157701316281e-09,4.228564951106134e-08,0.00012794076677811824,5.530702031647066e-10,5.418703504436574e-08,3.040034290013402e-09,1.2470398636501351e-08,2.164695295203657e-08,8.682836204427689e-09,1.9955729431328077e-07,7.473637878374708e-09,9.544799764451347e-08,7.532155443982046e-06,0.08111031984885039,6.459480054917544e-06,3.4980095100412004e-08,2.1729651322246727e-07,1.1300578184803947e-09,1.539157701316281e-09,2.1428168986033973e-07,0.9187455388663909,8.644668510074322e-07,1.3031782771022834e-07,2.3314874092337531e-07,1.545371419251798e-08,3.717167154864069e-08,1.3751256045255978e-08
9,الي هبطتي مع هاد الشارع للي فصورة حتى الاخير خاص واحد القنطرة تما باش تخفف على شارع الجيش الملكي,RAB,الي هبطتي مع هاد الشارع للي فصورة حتى الاخير خاص واحد القنطرة تما باش تخفف على شارع الجيش الملكي,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,0.9999925778598956,1.256789183561442e-08,5.56030938505056e-08,1.4804722528986506e-08,1.2557867311216143e-09,5.251858349487848e-07,2.478724381599819e-06,9.642196929933873e-09,1.8060804432400668e-06,2.0195501038354467e-08,2.1295464901149186e-06,4.443313035937451e-08,7.019371041418235e-08,1.1897198066171209e-07,7.852520170136024e-10,1.341496878970013e-07,2.4446919458920377e-08,3.5315789276859346e-07,2.0195501038354467e-08,0.9999970386726639,2.5627417705807374e-06,7.852520170136024e-10,2.230932796584122e-08,2.1295464901149186e-06,1.2311562320405473e-09,1.5680464911965693e-07,3.945383181004724e-09,1.62989387342767e-08,2.3199937656105797e-08,1.2557867311216143e-09,2.762280297968964e-07,4.465657516888601e-09,4.788438244834113e-08,5.56030938505056e-08,0.7980530076901631,1.12646295292201e-07,1.256789183561442e-08,1.4804722528986506e-08,4.934253968992015e-09,7.852520170136024e-10,1.1897198066171209e-07,0.20193957016973252,2.1503392604800305e-08,2.321919732480162e-06,2.0195501038354467e-08,1.1686097973613148e-06,2.489578051518884e-07,6.374706458787519e-07
10,فالوقت لي الرسول صلى الله عليه وسلم أوصى بالرفق بالحيوان .. ناض هدا لي فالصورة قام بتعذيب قط هزو وبقا كيدورو بيدو وسيبو فالسماء معرفتش أصلا أش عملو ؟ واش حنا مراض لهاد الدراجة ؟ مابغيتش نبوسطيه باش مانمرطكومشي,RAB,فالوقت لي الرسول صلى الله عليه وسلم اوصى بالرفق بالحيوان  ناض هدا لي فالصورة قام بتعذيب قط هزو وبقا كيدورو بيدو وسيبو فالسماء معرفتش اصلا اش عملو  واش حنا مراض لهاد الدراجة  مابغيتش نبوسطيه باش مانمرطكومشي,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.9997044782376195,3.5037104843857304e-09,7.49378198112974e-08,1.0873510803484088e-08,6.671726513826487e-10,6.1681825371406305e-06,1.0908248758914765e-08,3.1878952048528687e-09,1.4782737457356823e-07,1.4874724947881251e-08,0.00028902573132547874,5.286902740876268e-09,6.183188219786313e-09,8.972206020090287e-09,1.683286940208848e-10,4.0457435045249604e-08,1.4061406008336956e-08,1.2965436361751357e-07,1.4874724947881251e-08,0.9999998199788568,2.1262320114469457e-08,1.683286940208848e-10,3.794622870020022e-09,0.00028902573132547874,2.66640540767981e-10,2.8414536176765675e-09,1.6539250224642122e-09,2.5833512184779863e-09,1.2861499967072543e-09,6.671726513826487e-10,4.251271779317762e-08,1.2673296416206756e-09,2.3885653497662904e-09,7.49378198112974e-08,0.0055899112703189134,2.706107728035661e-08,3.5037104843857304e-09,1.0873510803484088e-08,1.4174015256910283e-09,1.683286940208848e-10,8.972206020090287e-09,0.9941145669673006,1.3396357764892997e-08,8.066795141238197e-09,1.4874724947881251e-08,1.2845202886358422e-07,6.125669819347453e-06,1.9375345709983996e-08
11,نعم شفتو هدو اصلان معندهمش تربيا مقدا معرفنش اش خصهم يدرو وشنو لمخصهمش يدرو تيضحكو معرستهم بحلي شيء عدي ولكن غيجبها غ فرسو يمهل ولا يهمل,RAB,نعم شفتو هدو اصلان معندهمش تربيا مقدا معرفنش اش خصهم يدرو وشنو لمخصهمش يدرو تيضحكو معرستهم بحلي شيء عدي ولكن غيجبها غ فرسو يمهل ولا يهمل,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,0.9976866923744389,1.7398459420565113e-05,1.5269734563549177e-05,2.1016805243770277e-05,1.159696481142559e-06,0.00011522032018645273,4.7792967621620666e-05,1.7204829486041628e-05,1.9211245104074626e-05,4.3921333734525135e-06,3.9509560299660154e-05,1.9886706870926473e-05,0.00024749780997646286,0.00018185606261019233,8.705597910994618e-07,0.0015650207345320613,3.822163472981191e-05,0.0017820332385767295,4.3921333734525135e-06,0.997860633500029,0.00031384893349979123,8.705597910994618e-07,0.00023600745451311526,3.9509560299660154e-05,7.079291574220066e-07,8.698252532241599e-06,1.999577386238728e-06,6.977293919216469e-06,9.165119918291156e-06,1.159696481142559e-06,7.408018196987439e-05,1.4497322942380893e-05,1.1490355463347616e-05,1.5269734563549177e-05,0.9968587250130412,0.0008216632948591558,1.7398459420565113e-05,2.1016805243770277e-05,3.744293033418846e-06,8.705597910994618e-07,0.00018185606261019233,0.0008279673613976272,0.0007433574396729056,3.909471508937907e-05,4.3921333734525135e-06,1.4080443908469525e-05,4.114013821657834e-05,5.1308011956051e-06
12,شنو هما البلايص اللي كيعجبكم التمشاو فيهم فالرباط ليلا,RAB,شنو هما البلايص اللي كيعجبكم التمشاو فيهم فالرباط ليلا,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.9999975520909924,1.638107973057906e-09,1.5042935853814165e-06,1.1223802993163127e-08,1.1009067908054847e-09,9.807053102210788e-08,2.0947132519013845e-08,5.41025118100466e-09,1.0256962016108495e-07,8.764226738657799e-09,5.654897851727565e-07,3.7390367102372535e-08,3.0519452220901123e-09,4.647012178870943e-09,1.0038396189061213e-10,8.321134914913501e-08,1.6634054174167787e-08,1.6295423138117948e-06,8.764226738657799e-09,0.9999983182209287,2.6738092504967348e-08,1.0038396189061213e-10,1.3501677013742849e-09,5.654897851727565e-07,5.064848552014436e-10,1.076204013108199e-08,2.066851696034711e-09,1.1489324824728136e-08,2.472435820257432e-08,1.1009067908054847e-09,6.454507994464232e-08,2.8369146297685057e-09,1.7017775207158274e-09,1.5042935853814165e-06,0.0233534840711593,6.935953758074867e-08,1.638107973057906e-09,1.1223802993163127e-08,1.17668407507008e-09,1.0038396189061213e-10,4.647012178870943e-09,0.9766440680198331,1.3851811568386345e-08,1.0185092387931853e-08,8.764226738657799e-09,8.221799695136362e-08,3.352545107746556e-08,2.0351623209721326e-08
13,الرباط المدينة الي تقدر تبغيها و تعشقها غير من الصور أما الواقع شي حاجة أخرى,RAB,الرباط المدينة الي تقدر تبغيها و تعشقها غير من الصور اما الواقع شي حاجة اخرى,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,0.9993979546349154,2.632415425595533e-08,6.241844224145591e-07,1.4387022348169106e-07,7.603041698961971e-09,0.00010618061597545779,6.289555150585011e-07,4.6453696314669665e-08,0.0004430705538052636,8.725730881398873e-08,4.7800860771863377e-05,1.868872964638887e-07,5.955924621148322e-08,1.788644837120646e-06,1.800181909861126e-09,1.3917946081163924e-06,1.9032391979636074e-07,3.991511164115485e-06,8.725730881398873e-08,0.999995006665468,7.224419572249017e-07,1.800181909861126e-09,3.358986186141644e-08,4.7800860771863377e-05,6.073189191894988e-09,1.4838838262720536e-08,1.2468901276327901e-08,8.486942841834446e-08,9.480250357496487e-08,7.603041698961971e-09,5.875436557050847e-05,2.7911605846446776e-08,2.5969384350066782e-08,6.241844224145591e-07,0.6325309611432196,3.774506377143394e-07,2.632415425595533e-08,1.4387022348169106e-07,7.215364470579357e-09,1.800181909861126e-09,1.788644837120646e-06,0.3668669934916958,1.0143439704020529e-06,6.141166767957806e-07,8.725730881398873e-08,0.0004421848799635148,4.742625040494932e-05,8.856738417488026e-07
14,انا ديرو لي غير الرفيسة والله تنجي نبارك لكم,RAB,انا ديرو لي غير الرفيسة والله تنجي نبارك لكم,Gulf,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.48591757560733534,5.65583093810162e-06,0.48092588307719725,0.0008252379478060763,3.593721103811456e-06,0.002358962777025044,0.00013451678279914904,2.0106103496432257e-05,0.000817442958958803,0.005457476222170724,0.00028534193284289656,0.00025471962022549047,1.672253367352324e-05,0.0005837843310968098,1.20999889430412e-07,0.022392859553441048,0.0008453440513025085,0.5041572465819606,0.005457476222170724,0.4893793232761621,0.00016048886851458536,1.20999889430412e-07,3.990455687991529e-06,0.00028534193284289656,8.009260396570764e-07,7.36130148618885e-06,7.939244875384436e-06,2.9302478165653484e-05,0.00022045217994329854,3.593721103811456e-06,0.0015152664371069948,1.1365932581390743e-05,1.273207798553171e-05,0.48092588307719725,0.0025315009149828004,0.003308209015582064,5.65583093810162e-06,0.0008252379478060763,4.964962116538442e-06,1.20999889430412e-07,0.0005837843310968098,0.48338607469235256,0.019084650537858985,0.0001271554813129602,0.005457476222170724,0.0007311878667129924,0.0008436963399180493,8.625509224581065e-05
15,ملي تمشي للگاراج تصاوب سيارتك ديما كاين واحد الولد صغير يتعلم تما ...يحل و يسد و ينضف و يسيق و يمسح و يتجرح و لكبيرة و الصغيرة في راسو,RAB,ملي تمشي للگاراج تصاوب سيارتك ديما كاين واحد الولد صغير يتعلم تما يحل و يسد و ينضف و يسيق و يمسح و يتجرح و لكبيرة و الصغيرة في راسو,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,0.9643443364788953,9.294401444321049e-05,8.22242679013899e-06,6.362675336918751e-05,1.468329318658606e-06,0.004255966376374599,0.00013321868838630393,5.84034814447041e-06,0.0017467822953920347,2.0773284844830595e-06,0.029217872512250567,1.9646014758639666e-06,4.827098748936121e-06,4.8345198662763656e-06,3.9890054948271224e-08,0.00011597833800485233,6.946710151365792e-05,0.00013099988613713166,2.0773284844830595e-06,0.9995649576629126,0.00023245813089710915,3.9890054948271224e-08,1.3704296505863645e-06,0.029217872512250567,8.314437722066299e-08,1.7716218284273975e-06,3.0360254587070377e-07,4.824942493466114e-07,1.344333837820882e-06,1.468329318658606e-06,0.0034076962709222417,5.453601221379043e-06,3.456669098349757e-06,8.22242679013899e-06,0.3052816702121027,1.7706881592765077e-05,9.294401444321049e-05,6.362675336918751e-05,1.3777338869647316e-07,3.9890054948271224e-08,4.8345198662763656e-06,0.6590626662667927,9.827145641208725e-05,0.00013144706655787654,2.0773284844830595e-06,0.0016435265875717475,0.0008482701054523574,0.00010325570782028712
16,غير هما لعندوم الكرش حنا نموتو ولا نغرقو ميهمهش الا اعمرو كرشوم لمشكل مكيشبعوش كيفترسو كلشي أرضا وبرا وبحرا وجوا وما تحت الارض غدي نتحاسبو أمام الله . كل ساق سيسقا بما سقا,OUJ,غير هما لعندوم الكرش حنا نموتو ولا نغرقو ميهمهش الا اعمرو كرشوم لمشكل مكيشبعوش كيفترسو كلشي ارضا وبرا وبحرا وجوا وما تحت الارض غدي نتحاسبو امام الله  كل ساق سيسقا بما سقا,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,0.9698874716637846,0.0002904846135942317,0.0017105363404398524,5.670466595597994e-05,2.1384827797012463e-05,0.013550225880951677,0.0010560456452918187,0.00012113956663731378,0.0005354828889264239,0.00010476518660633465,0.0026223277409850336,0.0001259829585153424,0.0009095014084065771,0.00019056579819766884,3.7687341908633656e-07,0.008817003940490937,0.00017784423259329372,0.0108440890376438,0.00010476518660633465,0.9865955081746477,0.0022774164950896403,3.7687341908633656e-07,0.0003388650864701251,0.0026223277409850336,3.924138767191703e-05,0.00016758726587063851,3.079245817649822e-05,3.044360862262618e-05,8.011816233928436e-05,2.1384827797012463e-05,0.010257871770964194,5.110572078889853e-05,0.000570636321936452,0.0017105363404398524,0.956939593482359,0.004713792939983791,0.0002904846135942317,5.670466595597994e-05,1.542118755343186e-05,3.7687341908633656e-07,0.00019056579819766884,0.012947878181425643,0.004103211000507146,0.0008884583794211802,0.00010476518660633465,0.00039707651235336476,0.003292354109987483,0.00013840637657305913
