,sentence,label,allpredict sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Morocco,Palestine,Qatar,Sudan,Lebanon,Libya,Jordan,Egypt,Tunisia,Yemen,Algeria,Iraq,Syria,Oman,Modern Standard Arabic,Saudi Arabia,Nile Basin,Gulf,Gulf of Aden,Maghreb,Levant,Modern Standard Arabic,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis
17,هادوك الناس ناضو يهدروا على حقهم البطالة كترت عندهم لحقاش بلعولهوم الحدود ومدارولهمش البديل وغادي يديرولهم ونتا بقا حاضي ناس عوض ماديروا يد فيد وتهظرو على حقكم اوا بقاو ناعسين وحاضيين الناس,OUJ,هادوك الناس ناضو يهدروا على حقهم البطالة كترت عندهم لحقاش بلعولهوم الحدود ومدارولهمش البديل وغادي يديرولهم ونتا بقا حاضي ناس عوض ماديروا يد فيد وتهظرو على حقكم اوا بقاو ناعسين وحاضيين الناس,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,0.9889914581962624,0.0021010078892103423,0.0015197506487963986,5.891170505287891e-05,6.769292083545637e-06,0.0012973004482988537,0.002466234853816135,3.236372497959675e-05,2.8173239982285474e-05,2.7764941543181285e-05,0.0008128031004306265,0.00016802040019952698,0.0002106800071550531,0.00010922843334115196,1.3435464188172086e-07,0.002169398764205994,9.127543003247566e-05,0.003966398246543072,2.7764941543181285e-05,0.9911297349849744,0.004784692042265075,1.3435464188172086e-07,9.040660045856059e-05,0.0008128031004306265,5.1424945362407505e-06,0.0007011061266738476,9.96619969157309e-06,3.877344083937835e-05,0.0001246932680833018,6.769292083545637e-06,0.0011527593764038668,1.725503075178291e-05,0.0001202734066964925,0.0015197506487963986,0.704930309150343,0.0015408184998999127,0.0021010078892103423,5.891170505287891e-05,4.553691276846811e-06,1.3435464188172086e-07,0.00010922843334115196,0.28406114904591945,0.0006285802643060811,0.0017651287271422873,2.7764941543181285e-05,1.918731250444186e-05,0.00014454107189498702,8.985927477843614e-06
18,السكوم...وفالناضور يكولولو براغوش...كيجي واعر مع البيض..اخويا دفتر نتاع نمر شفناه . ديال دبع موحال,OUJ,السكوموفالناضور يكولولو براغوشكيجي واعر مع البيضاخويا دفتر نتاع نمر شفناه  ديال دبع موحال,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.9999986417840137,2.765530235874052e-08,8.350436136362794e-08,7.443324104899195e-09,5.461134949528173e-09,2.1111780382122176e-07,7.477038722431023e-08,3.73648474932948e-09,6.682877313661436e-08,1.962185371125797e-09,7.361271093910323e-07,9.914399103509562e-09,6.524615306549698e-08,7.656710428079894e-09,5.1166095404697104e-11,5.674069126378636e-08,1.1179808854228674e-08,1.5781616215900375e-07,1.962185371125797e-09,0.9999996558577,1.7313297759807592e-07,5.1166095404697104e-11,2.8055106781039336e-08,7.361271093910323e-07,5.167387466258238e-10,2.8957808764057896e-08,7.359548337925395e-10,6.749269480322204e-09,2.3895764297411698e-09,5.461134949528173e-09,1.469922808719506e-07,2.483791168911117e-09,3.7191046284457645e-08,8.350436136362794e-08,0.0005129695112410536,3.923683454611705e-08,2.765530235874052e-08,7.443324104899195e-09,7.755531934461888e-10,5.1166095404697104e-11,7.656710428079894e-09,0.9994856722727726,1.7503856717669307e-08,4.581257846025234e-08,1.962185371125797e-09,4.063273896781714e-08,6.412552294927116e-08,2.619603416879722e-08
19,السلام عليكم الاخوان ناس وجدة الله يجزيكم بالخير كاين واحد السيد الولد ديالو يالاه تزاد مريد الرجل ديالو عوجة بغا يدسرلو عملية باش تسكد نيشان و ملقاش باش الدري حتا هو يالاه تزوج و خدام غير كل مرة فاش يلاه يجيب باش يعيشو هو و الزوجة ديالو الله يخليكم اللي قدر يعاونو ولا يتساعد معاه لوجه اللة و ديك الملائكة يعاونهوم,OUJ,السلام عليكم الاخوان ناس وجدة الله يجزيكم بالخير كاين واحد السيد الولد ديالو يالاه تزاد مريد الرجل ديالو عوجة بغا يدسرلو عملية باش تسكد نيشان و ملقاش باش الدري حتا هو يالاه تزوج و خدام غير كل مرة فاش يلاه يجيب باش يعيشو هو و الزوجة ديالو الله يخليكم اللي قدر يعاونو ولا يتساعد معاه لوجه اللة و ديك الملائكة يعاونهوم,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.9999931031360616,3.310249685080898e-10,8.842315608954056e-10,1.0951894383793404e-09,1.1459327799407243e-10,1.756198945309587e-08,1.6152092524433348e-09,6.381022566680671e-10,1.480595681193787e-07,4.815585863006114e-10,6.721850069434315e-06,4.764838675331316e-10,3.2194866174572476e-10,1.9051143131395232e-10,1.2361591660597072e-11,3.2310963996299196e-09,1.7332916950474075e-09,4.782323259372409e-09,4.815585863006114e-10,0.9999999906076885,2.3827761606912217e-09,1.2361591660597072e-11,1.698631082855796e-10,6.721850069434315e-06,4.62661673122113e-11,3.9618202070597386e-10,1.6730557418004455e-10,1.0365758412953292e-10,2.4933791822187134e-10,1.1459327799407243e-10,3.692633970468931e-09,4.2453051517581124e-10,1.5208555346014517e-10,8.842315608954056e-10,0.0002077456379761954,2.5367992955973e-09,3.310249685080898e-10,1.0951894383793404e-09,1.234883651817274e-10,1.2361591660597072e-11,1.9051143131395232e-10,0.9997853574980854,6.942971040326197e-10,1.2190272317373609e-09,4.815585863006114e-10,1.3151784064948226e-07,1.3869355482626938e-08,1.6541727469896417e-08
20,ميمكنش تكون طلع نازل و تشوف هاد تصويرة و متحطش جادووغ,OUJ,ميمكنش تكون طلع نازل و تشوف هاد تصويرة و متحطش جادووغ,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.9880084872432499,5.681672049050395e-05,9.347996150660395e-06,4.078564554686541e-06,1.6077003972347582e-05,8.436641650681336e-05,0.00920664351864883,4.833343763194913e-06,2.731448402857786e-05,2.500302142419814e-07,0.000511049086763583,6.150394065719381e-06,0.0020542913102769766,2.6071899101379476e-06,3.487224415798317e-09,7.683210179242453e-06,8.911908317881454e-06,2.5788790305760173e-05,2.500302142419814e-07,0.9886312172305486,0.011333828553388658,3.487224415798317e-09,0.0002143192607793522,0.000511049086763583,1.731619216626875e-07,7.897828816834459e-05,1.699999406015253e-07,3.3848251656001536e-06,2.6880009951078216e-06,1.6077003972347582e-05,4.373160816682519e-05,4.4901819009307e-06,0.0018399720494976244,9.347996150660395e-06,0.08964623602746742,3.958593494750313e-06,5.681672049050395e-05,4.078564554686541e-06,7.75679050114058e-08,3.487224415798317e-09,2.6071899101379476e-06,0.8983622512157824,3.724616684492141e-06,0.009127665230480485,2.500302142419814e-07,1.7173223499641056e-05,4.063480833998818e-05,1.0141260528936803e-05
21,ولد لعبيد دارها فالمسلمين وهما مبليين بالكراسي والكروش,OUJ,ولد لعبيد دارها فالمسلمين وهما مبليين بالكراسي والكروش,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.9521920612632025,0.002696735599541981,0.004999693510563168,0.0006703825976287893,0.0010643154045511531,0.009955983976302627,0.00629134571289857,0.0002311949960614261,0.0005611254272498505,0.00021568417362709456,0.004518051996311449,0.0015033052613708604,0.005814557536039504,0.0007627712921010221,1.6416136059110508e-06,0.00852114963894408,0.0009015775936902155,0.01578691970297913,0.00021568417362709456,0.9672272226630664,0.01586695425303121,1.6416136059110508e-06,0.0012241303563749312,0.004518051996311449,3.7510050082080754e-05,0.0021553479093244453,4.528788627900069e-05,0.0006685705406929354,0.0007951547868220836,0.0010643154045511531,0.005396273686831383,0.00014839705970034467,0.004590427179664573,0.004999693510563168,0.0028923490100814697,0.005005947516755027,0.002696735599541981,0.0006703825976287893,3.957993385584146e-05,1.6416136059110508e-06,0.0007627712921010221,0.949299712253121,0.0035152021221890534,0.004135997803574125,0.00021568417362709456,0.00043521478535281144,0.004559710289471244,0.00012591064189703904
22,ناصر الزفزافي كاع لفديو ديال مظاهرة كيقولهم حنا مكنظربوش حنا كنهدرو واها الكدابين هدوك المخزن تفو علهم,OUJ,ناصر الزفزافي كاع لفديو ديال مظاهرة كيقولهم حنا مكنظربوش حنا كنهدرو واها الكدابين هدوك المخزن تفو علهم,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,0.9999979198787582,8.975147976082159e-09,1.9612544177088383e-08,1.4182199560253796e-08,1.1694644759579242e-09,2.4253624980839474e-07,3.8008653705227534e-08,1.303773633348898e-08,1.7630620417187363e-08,5.982720429051128e-09,1.575712434153323e-06,2.1415069648385793e-08,1.1346528455230407e-08,1.674778779958387e-08,2.1443742137042747e-10,9.354964741045708e-08,2.7219935893742775e-08,1.5132504903551512e-07,5.982720429051128e-09,0.9999997557580625,5.9499794612498025e-08,2.1443742137042747e-10,2.1411402533193376e-09,1.575712434153323e-06,1.9715936523418833e-09,9.917839898568437e-09,5.09994396181603e-09,7.684107987813119e-09,1.3207830238322896e-08,1.1694644759579242e-09,1.0901916765548243e-07,5.9661987193310686e-09,9.205388201911068e-09,1.9612544177088383e-08,0.9985281000789109,8.416351561246267e-08,8.975147976082159e-09,1.4182199560253796e-08,5.231314222497794e-10,2.1443742137042747e-10,1.674778779958387e-08,0.0014698197998472514,9.386131797994417e-09,2.80908138066591e-08,5.982720429051128e-09,1.4259806787016477e-08,1.3351708215291231e-07,3.370813630170885e-09
23,انا محلو بخليها وعم مهلن ل يطلعوها ويقلن هذا الموجود ويعزم امرأة من رفقات امو ل عندا بالمستشفى احتفالا بسلامتها ويطوشن ليدفعولو هني مليون و يقولولو دخيلك خذها وفل,BEI,انا محلو بخليها وعم مهلن ل يطلعوها ويقلن هذا الموجود ويعزم امراة من رفقات امو ل عندا بالمستشفى احتفالا بسلامتها ويطوشن ليدفعولو هني مليون و يقولولو دخيلك خذها وفل,Gulf,DOH,Qatar,Doha,Levant,Lebanon,Beirut,4.774722377628556e-06,6.068046489496621e-05,0.5646584248324608,4.644624869897467e-05,2.5712934294018582e-05,0.0006599836867581971,0.017729803061970997,2.5498576042711092e-05,0.0026744703967922882,0.39295909880478314,3.863358309143309e-05,0.0016151395981754575,4.8755512010507834e-05,0.0021215713644308896,1.2429074002616618e-06,0.017329763305817505,7.194482474168577e-05,0.5857248991008847,0.39295909880478314,0.003377862389019547,0.01786495197317049,1.2429074002616618e-06,1.338005473041176e-05,3.863358309143309e-05,9.710690821271805e-07,4.495925673795773e-05,6.225579673244171e-06,0.0002786105508521474,0.00115306360222294,2.5712934294018582e-05,0.0005279286508343095,1.830192728733974e-05,3.537545728009607e-05,0.5646584248324608,1.6979814148951527e-06,0.00039533638731117324,6.068046489496621e-05,4.644624869897467e-05,0.00018346544510037,1.2429074002616618e-06,0.0021215713644308896,3.0767409627334025e-06,0.016934426918506332,0.01768484380523304,0.39295909880478314,0.0003842193290690537,0.00013205503592388763,0.0022902510677232347
24,ليليان انحرمت من طفلها في غيبوبة في بعد أبشع واقسى من قلب والد الطفل ونزعه من أمه وهذا حصل في فترة غيبوبة ليليان في إنفجار مرفأ بيروت ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,BEI,ليليان انحرمت من طفلها في غيبوبة في بعد ابشع واقسى من قلب والد الطفل ونزعه من امه وهذا حصل في فترة غيبوبة ليليان في انفجار مرفا بيروت ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,Gulf,MUS,Oman,Muscat,Levant,Lebanon,Beirut,7.712660142199456e-06,0.001186806372162308,0.007716745129182405,0.00742591428033497,1.1109200251630553e-05,0.0031635644487087032,0.010031320057531646,0.00021235775034071845,0.00041377659070370815,0.00044849606412654055,0.00018949317652953472,0.000125574222274241,0.0003206464443258966,0.9056705076240293,0.051373890672557376,0.011702085306798612,0.007638272030675688,0.9252149122822846,0.00044849606412654055,0.0037745468760841455,0.011549882074271482,0.051373890672557376,0.0001087768958448243,0.00018949317652953472,1.705720569186516e-06,0.00036821595520468463,1.600097543323189e-05,3.441454312310897e-05,8.234250880838813e-05,1.1109200251630553e-05,0.0011827774435923272,0.00019465105433830003,0.00021186954848107233,0.007716745129182405,7.22828882980106e-06,0.000952000062737953,0.001186806372162308,0.00742591428033497,8.817170342743885e-06,0.051373890672557376,0.9056705076240293,4.843713123983965e-07,0.010750085244060658,0.009663104102326962,0.00044849606412654055,0.00039670053262170276,0.001980787005116376,1.7076058082005402e-05
25,الله يجمعك فيه لابنك بأقرب وقت وربنا ما بروح لك تعبك وعذابك ياحبيبت قلبي اعطي دعم لنفسك وكوني قويه وربنا معك حبي مستحيل تصير ببلدنا للأسف شعب اغلبه بتشغلوا المظاهر والعنصرية بكل اشكالها مريض,BEI,الله يجمعك فيه لابنك باقرب وقت وربنا ما بروح لك تعبك وعذابك ياحبيبت قلبي اعطي دعم لنفسك وكوني قويه وربنا معك حبي مستحيل تصير ببلدنا للاسف شعب اغلبه بتشغلوا المظاهر والعنصرية بكل اشكالها مريض,Gulf,RIY,Saudi Arabia,Riyadh,Levant,Lebanon,Beirut,9.518184707513123e-08,0.005163379559800201,0.021834928818530108,3.029019069826202e-05,0.00013752361787612485,0.049504995331434605,0.05881660352925843,2.120721769198714e-05,6.475143143618158e-06,0.06078961730466869,5.915299575854294e-07,0.01940176476377171,0.007433978660911365,0.0018053165509602691,1.1949092904822577e-07,0.775053113108521,5.149740839024916e-05,0.8180951232417831,0.06078961730466869,0.04951215718638288,0.07155148536784611,1.1949092904822577e-07,0.0005935999215147771,5.915299575854294e-07,3.462208222105069e-07,0.007675989324880489,6.825492343269896e-06,0.00016228811579609482,0.019178563532973338,0.00013752361787612485,0.04909900379585981,1.4035504526506738e-05,0.006840378739396588,0.021834928818530108,7.385850757868335e-08,0.22316346282068472,0.005163379559800201,3.029019069826202e-05,6.09131150022763e-05,1.1949092904822577e-07,0.0018053165509602691,2.132333949644787e-08,0.5518896502878363,0.05114061420437794,0.06078961730466869,5.1094124179951e-06,0.0004059915355747909,1.3657307256230589e-06
26,ان شالله يارب يفرجها عليكم ويطبق القانون ويرتاح راسكم وتتفضوا لدرسكم امين البعض ما بيعرف كيف ولادنا عايشين بايطاليا بالقلة بالتقشف بالاكل والملبس وكيف الاهل عمبحولوا لولادهم اجار السكن سعر الدولار حتى ما ينطردوا برا وينذلوا ويخسروا علمهم بس اديش الاهل قادرين يصمدوا ع هالوضع,BEI,ان شالله يارب يفرجها عليكم ويطبق القانون ويرتاح راسكم وتتفضوا لدرسكم امين البعض ما بيعرف كيف ولادنا عايشين بايطاليا بالقلة بالتقشف بالاكل والملبس وكيف الاهل عمبحولوا لولادهم اجار السكن سعر الدولار حتى ما ينطردوا برا وينذلوا ويخسروا علمهم بس اديش الاهل قادرين يصمدوا ع هالوضع,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,5.854172529806266e-07,0.007883581500087312,0.0022530894231497125,0.0006951278442342907,0.8216557336166709,0.005864243649905393,0.057541990325162294,2.8792390446317277e-05,4.5461320533060744e-05,0.00035716255684877505,7.620474816552712e-06,0.04032229221416637,0.04826015479892405,0.0005546871905686057,3.153207099895424e-07,0.01452916195652337,0.0007239202346806079,0.05765923078440806,0.00035716255684877505,0.005917910862507988,0.9353414602408445,3.153207099895424e-07,0.01720031717887632,7.620474816552712e-06,1.194227853890634e-06,0.00611814643510269,3.1590297064380314e-06,0.0007536421696991112,0.03927338242514009,0.8216557336166709,0.005033257406537502,2.443913288598861e-05,0.031059837620047732,0.0022530894231497125,2.8078822914306026e-07,0.007371719975582889,0.007883581500087312,0.0006951278442342907,0.0002952676193271694,3.153207099895424e-07,0.0005546871905686057,3.0462902383756635e-07,0.0071574419809404795,0.051423843890059606,0.00035716255684877505,4.04366782892007e-05,0.0008309862433678912,5.02464224386004e-06
27,امين يا رب تنفرج ع كل الطلاب ويخلصوا من هل كابوس ويطمنوا اهلهم عليهم حتى يكملوا دراستهم ونفسيتهم مرتاحة وحاسين بالاستقرار وقيمة مصرياتن لي صمدوها عشان يعلموا ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,BEI,امين يا رب تنفرج ع كل الطلاب ويخلصوا من هل كابوس ويطمنوا اهلهم عليهم حتى يكملوا دراستهم ونفسيتهم مرتاحة وحاسين بالاستقرار وقيمة مصرياتن لي صمدوها عشان يعلموا ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,Maghreb,TRI,Libya,Tripoli,Levant,Lebanon,Beirut,1.7984650646253044e-06,0.0002547251114618814,0.0006522287371586487,0.0007480955012100338,3.4249092657568295e-06,0.9809840496043972,0.0011838196047333181,6.491298225763743e-05,0.00012783350469081203,6.941036800897913e-05,0.00022210750019033377,0.011686996341922004,0.0008074848613394592,0.0015288673283760806,4.323303337997479e-06,0.0016599218765851829,0.0008130084834676712,0.015528014284041918,6.941036800897913e-05,0.981335789074343,0.0022494544868004156,4.323303337997479e-06,0.0007687932792811244,0.00022210750019033377,2.0244761048526064e-06,0.00036966616224878303,4.2884907300218515e-06,0.0002303904078904864,0.011406749136248636,3.4249092657568295e-06,0.0026325714596659895,5.8600015422762976e-05,3.8691582058334784e-05,0.0006522287371586487,1.2657208286872702e-06,0.0005261894117679853,0.0002547251114618814,0.0007480955012100338,4.9856797782881964e-05,4.323303337997479e-06,0.0015288673283760806,5.327442359380343e-07,0.0011337324648171975,0.0008141534424845352,6.941036800897913e-05,0.00010657392137527664,0.9783514781447312,2.1259583315535395e-05
28,الف تحية للجيش للبناني لصهران لرياحت الشعب يصهر وينبصط وافراد للجيش بعيدي عن عيالا الله ينصر الجيش ويبعد عنو ولاد لحرام وينعاد علجميع أنا هيدا المقال بس اللي كان ناقصني كرمال صير غني و شي مليون دولار,BEI,الف تحية للجيش للبناني لصهران لرياحت الشعب يصهر وينبصط وافراد للجيش بعيدي عن عيالا الله ينصر الجيش ويبعد عنو ولاد لحرام وينعاد علجميع انا هيدا المقال بس اللي كان ناقصني كرمال صير غني و شي مليون دولار,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,3.765952133390094e-09,1.4122641601375357e-06,8.050113806246574e-08,1.3298079585295786e-08,0.9999854067844649,3.6370678862476474e-08,4.1049221891927265e-06,1.5100758648156483e-08,5.902197580458906e-09,1.8026447531560395e-08,1.9184316133277752e-09,7.901198268622851e-08,8.745922155673157e-06,6.854719140856293e-09,1.5656570636398288e-11,6.934098779520267e-08,2.839883823345227e-08,2.357088276847532e-07,1.8026447531560395e-08,4.7957260189653245e-08,0.99999966989297,1.5656570636398288e-11,2.321281990485346e-06,1.9184316133277752e-09,2.0743894700068426e-10,7.179152503279074e-07,5.534524431626139e-09,1.4219788392634636e-08,3.9659836935121025e-08,0.9999854067844649,2.859836228055222e-08,9.35879526952966e-09,6.424640165187811e-06,8.050113806246574e-08,1.6033451805714876e-09,4.8733215695783173e-08,1.4122641601375357e-06,1.3298079585295786e-08,2.513235735847285e-08,1.5656570636398288e-11,6.854719140856293e-09,2.162606952818607e-09,2.06077720994195e-08,3.3870069388648193e-06,1.8026447531560395e-08,4.636939398095687e-09,7.772316581924257e-09,1.265258182363219e-09
29,هيك كِبروا منير وأنسي وصاروا بياخدوا العقل أحيان كتيرهالشي أعجوبة إنو كيف استوعبوا غياباتي وسفراتي وتقصيري معهم وكيف مش حاقدين عليي ولا ع جنس النساء وكيف كمان عندهم أخلاق وضمير وبيحترموا المرأة وقدراتها وقيمتها,BEI,هيك كبروا منير وانسي وصاروا بياخدوا العقل احيان كتيرهالشي اعجوبة انو كيف استوعبوا غياباتي وسفراتي وتقصيري معهم وكيف مش حاقدين عليي ولا ع جنس النساء وكيف كمان عندهم اخلاق وضمير وبيحترموا المراة وقدراتها وقيمتها,Levant,JER,Palestine,Jerusalem,Levant,Lebanon,Beirut,8.967395116447352e-08,0.715530008189538,2.67788112519297e-06,4.331473228815746e-06,0.00160819315855359,1.5170914873542682e-05,0.2687764562053731,6.334200337768879e-06,4.634803649277804e-07,3.1231010622833317e-06,2.080342135461066e-07,4.472931983359094e-06,0.01399232769943221,2.0311293486664964e-06,1.238072823659998e-08,5.409954588536616e-05,1.0665673566584626e-05,6.328148834258472e-05,3.1231010622833317e-06,1.5932103403181043e-05,0.999906985252897,1.238072823659998e-08,0.002517542568521523,2.080342135461066e-07,5.262909454576598e-07,0.22338212556665032,1.5653889155919096e-06,9.923922295345558e-07,3.25883031656258e-06,0.00160819315855359,1.0442889431975468e-05,4.2425204767193095e-06,0.011474785130910688,2.67788112519297e-06,4.770772658213764e-08,4.6572456019689296e-05,0.715530008189538,4.331473228815746e-06,2.2170943726195758e-07,1.238072823659998e-08,2.0311293486664964e-06,4.196622458233587e-08,7.527089865676861e-06,0.04539433063872279,3.1231010622833317e-06,3.324711164985093e-07,4.728025441567215e-06,1.310092484292711e-07
30,بيشتغلوا من قلبهم وبنزاهة وصدق وأمور تانية كتير رائعة موجودة فيهم هل هوي حظّ ما بعرف شو ما كان السبب أنا ممتنة بجنون ممتنة لدرجة النشوة ممتنة بتواضع هائل هائل,BEI,بيشتغلوا من قلبهم وبنزاهة وصدق وامور تانية كتير رائعة موجودة فيهم هل هوي حظ ما بعرف شو ما كان السبب انا ممتنة بجنون ممتنة لدرجة النشوة ممتنة بتواضع هائل هائل,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,4.3281505129278604e-10,1.5357227659590268e-05,8.168279655613866e-09,1.1351250029283895e-07,0.9997689296171622,1.2196883084569277e-08,7.353639272157731e-05,2.226028947898936e-08,3.0215797048152344e-09,3.0193470447810204e-09,7.94574246502669e-10,4.1479910407802156e-08,0.0001418637663952289,4.6494314615258786e-08,5.262129494714882e-10,6.108935489390297e-08,1.3577278977182832e-07,1.5723185957257776e-07,3.0193470447810204e-09,1.6445852087179966e-08,0.9999996870039385,5.262129494714882e-10,1.64692172257116e-05,7.94574246502669e-10,3.821035550078436e-09,7.069637365327259e-05,6.691598849622749e-09,9.408319807553825e-09,3.022771543982529e-08,0.9997689296171622,7.564055867456091e-09,1.1747655079288178e-08,0.00012539454916951731,8.168279655613866e-09,3.157675532801218e-10,3.273993756188292e-08,1.5357227659590268e-05,1.1351250029283895e-07,1.8438751604230406e-09,5.262129494714882e-10,4.6494314615258786e-08,1.1704749801266428e-10,2.8349417332020046e-08,2.8400190683047176e-06,3.0193470447810204e-09,1.6156274249564276e-09,4.632827217113185e-09,1.4059522798588068e-09
31,جبت ولدين ع الدني حبيباتي وروح قلبي منير وأنسي بس عندي ولاد كتير إنتو كل يوم عم تزيدوا وكل يوم عم تخلقوا أقوياء وأحرار من رحمي شكرا ع هالهدية يلي ما بتتقدر هدية إنكن موجودين بحياتي هدية إنكن دوا ليأسي من هالبلد حدكن أنا حدي إنتو,BEI,جبت ولدين ع الدني حبيباتي وروح قلبي منير وانسي بس عندي ولاد كتير انتو كل يوم عم تزيدوا وكل يوم عم تخلقوا اقوياء واحرار من رحمي شكرا ع هالهدية يلي ما بتتقدر هدية انكن موجودين بحياتي هدية انكن دوا لياسي من هالبلد حدكن انا حدي انتو,Levant,ALE,Syria,Aleppo,Levant,Lebanon,Beirut,1.1475053036935602e-08,0.001411441740039167,9.53597722619681e-07,8.913427482127881e-07,0.1053456334830562,9.296569623801989e-07,0.0004980297790295988,7.354492519646551e-07,4.237006444194457e-08,1.9940677314627749e-07,2.8433901473825086e-08,3.6834623868991417e-06,0.8927356795310419,2.136425834560776e-07,1.93796279671001e-09,1.5246914224688122e-06,1.6267920001774433e-06,6.375394115443712e-06,1.9940677314627749e-07,1.011935981332904e-06,0.9999907845331668,1.93796279671001e-09,0.8901066193276317,2.8433901473825086e-08,1.1012714495614433e-08,0.0004565907993269581,1.587084838974668e-07,3.00695605795896e-07,3.31628756594117e-06,0.1053456334830562,5.032833931708803e-07,5.657280535715739e-07,0.0026290602034102495,9.53597722619681e-07,5.9897595222523385e-09,1.2806341336982358e-06,0.001411441740039167,8.913427482127881e-07,6.647921516207585e-08,1.93796279671001e-09,2.136425834560776e-07,5.485293514683263e-09,2.440572887705763e-07,4.1438979702640735e-05,1.9940677314627749e-07,1.9545517307753258e-08,4.2637356920931857e-07,2.2824547134191313e-08
