,sentence,label,badspelling sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis
0,ياربي تسهل على كل شاب طموح مجتهد و تحققلوا كل ما يتمناه,RAB,ياربي تسهل علي كل شاب طموح مجتهد و تحققلوا كل ما يتمناه,Maghreb,TRI,Libya,Tripoli,Maghreb,Morocco,Rabat,0.0002042447399248923,6.056792555038867e-05,8.63544192876758e-07,0.00043046082040267263,5.712056252728864e-06,6.54925761274974e-05,0.00012115464712665898,4.520590863071595e-05,0.008324459221935619,3.3505874540146855e-05,0.0002506555084320461,0.001926972627096016,8.854927869077339e-07,0.0014085893270266402,0.002508105684480133,0.015135831275605839,0.00010292251137102017,7.809820333134426e-05,0.00794845832453129,1.0303598190190025e-06,0.3241973924936635,0.005011203065422695,0.0002556612166695049,0.0002496397901732144,0.6316098891681776,2.299763672897372e-05
1,الله يرحم ليكم الوالدين أنا ختكم أرملة بغيت شي مردي الولدين لي يعوني في سبيل الله بي حليب والكوش او شي حوايج واخة اكونو قدام,RAB,الله يرحم ليكم الوالدين انا ختكم ارمله بغيت شي مردي الولدين لي يعوني في سبيل الله بي حليب والكوش او شي حوايج واخه اكونو قدام,Gulf,DOH,Qatar,Doha,Maghreb,Morocco,Rabat,6.195199831483017e-07,6.312261470139006e-06,8.06640611276203e-09,7.196099583764529e-07,8.898200669759596e-07,1.028444867056495e-05,2.7137330060189227e-05,9.202602148089245e-07,3.0677434216207455e-05,1.1788171112916239e-06,2.6980091326087257e-06,0.9810684228425599,0.0014740263321722825,7.332573839989954e-05,8.346948287396502e-07,7.6085741999461515e-06,7.041062445911181e-06,1.5960799692878412e-08,1.8092662015659488e-05,0.0005668833330415627,5.985923701058521e-05,1.4629944314531965e-05,0.00011862173139874905,0.016385145319395004,0.00010733415314503538,1.6712836982234234e-05
2,أو مواد غذائية الله يتبت أجركم الله يرحمنا ويرحمكم دنية وآخرة أنا ساكنه في مراكش,RAB,او مواد غذائيه الله يتبت اجركم الله يرحمنا ويرحمكم دنيه واخره انا ساكنه في مراكش,Gulf,DOH,Qatar,Doha,Maghreb,Morocco,Rabat,2.0502619305008136e-06,2.594207308238727e-06,4.0871043466999316e-07,3.638292537304761e-05,6.162816596639491e-05,0.00024217136376499725,0.00039146626186620345,1.8547830386360346e-06,0.002337576021684003,9.995946786648085e-05,2.42185951305046e-05,0.8199716363229231,1.232678498294989e-06,0.007113634561294285,4.402000276635778e-05,0.00020498383670095984,5.740473265316206e-05,2.922953163103918e-07,0.037411794147383264,2.9586115820684806e-07,0.021291553209194628,0.0004187037041571288,0.008507759528317829,0.0008121712104395155,0.10096268605395396,1.5210908790459759e-06
3,سير الله يسهل عليك ما صعاب و يعطيك ما تمنيت فهاد الليلة,RAB,سير الله يسهل عليك ما صعاب و يعطيك ما تمنيت فهاد الليله,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,1.0642445893913415e-05,0.00025832512824619703,1.906877144768313e-07,3.6898165407733745e-05,3.845026993201128e-07,8.679456203601215e-06,1.1322206231665687e-05,1.384013030234168e-05,0.0002529817619735548,7.701742273878928e-06,3.667239028017502e-05,9.689525819243667e-05,0.0019753437036553927,7.514870695560936e-05,3.606180313157857e-05,5.910816292655359e-05,3.666020958559081e-06,2.54768948367632e-07,3.8642448913562275e-05,0.9096814765861831,0.00010509000061245869,0.00015412768196655275,2.853591184118227e-05,0.025609230132316304,0.005104290009154976,0.05639449018701644
4,بغيت غير شي واحد يكون فايق يسمع هاد الدعيوة,RAB,بغيت غير شي واحد يكون فايق يسمع هاد الدعيوه,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,1.5526312296802085e-08,2.777401898892429e-08,3.115789225517254e-11,3.3733030438272235e-09,3.979580357385009e-11,5.390658967821379e-10,5.198942319481798e-10,3.3046692860606896e-10,1.2322620156843859e-09,1.2616644958227172e-10,4.920440987099864e-09,5.332910780063474e-08,0.0020525540852925402,4.0529255233880344e-10,1.0417482529607339e-10,4.829457466451038e-10,1.368307460232487e-10,1.7710688464437263e-11,7.672286874742023e-10,0.9979473294071398,3.3509367126178946e-10,2.5948302232044985e-09,2.867974671408312e-10,1.4521410924399917e-10,2.968641577578212e-09,5.208151414414238e-10
5,مازالت العنصرية على أصحاب البشرة السوداء,RAB,مازالت العنصريه علي اصحاب البشره السوداء,Maghreb,TRI,Libya,Tripoli,Maghreb,Morocco,Rabat,1.7874312304379309e-06,7.052225049507627e-06,6.2990227181596e-08,6.7881843725622056e-06,4.078050987751557e-07,4.3675502579892885e-06,2.551381025405967e-06,3.816765100132556e-07,7.723166319177631e-05,1.7637434735624758e-06,4.629673592447763e-06,1.4543130485458133e-05,2.5788304802611934e-06,3.162471533719072e-05,2.5017957403469046e-05,1.198952749953883e-05,8.7357363008585e-07,6.219857977952904e-08,1.3013004585737322e-05,7.692666088367177e-07,2.4047580777237102e-05,2.6248860088602366e-05,8.519463230717808e-06,6.283307610519789e-06,0.9997262175621525,1.1866975003522518e-06
6,شحال من واحد دابا متكي على الوسادة ديالو مهموم كيخمم فالمستقبل,RAB,شحال من واحد دابا متكي علي الوساده ديالو مهموم كيخمم فالمستقبل,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,3.203611363422266e-10,0.0005051630009926269,9.329134711040999e-11,9.143343590921214e-10,3.994942825772169e-10,2.715480557760325e-10,2.5094093119554913e-10,5.659494848948036e-11,3.480408400423103e-09,1.0620176301045695e-09,5.640948330606352e-10,1.6013855272733672e-09,0.7491591611586702,4.737987373851943e-09,4.524473601268717e-10,6.048410659096021e-09,3.90480638027651e-11,1.119080761576569e-10,2.9037730035897504e-09,0.25033561878225735,4.793910112910949e-10,1.5139013981003437e-09,3.544778694628049e-10,1.4477202036671213e-09,2.9183086607897413e-08,7.714567179593901e-10
7,معالم بيه غير الله سير الله يسرلك طريقك و يسهل أمورك,RAB,معالم بيه غير الله سير الله يسرلك طريقك و يسهل امورك,Maghreb,TRI,Libya,Tripoli,Maghreb,Morocco,Rabat,1.3898403551354562e-06,3.6212012802655046e-05,3.4781395623568956e-07,3.248851015672681e-06,2.381962797577697e-06,3.91582802283652e-05,1.787804387285813e-05,7.855728052837087e-07,0.0031639428026538504,1.0316130491565696e-05,6.182609418093439e-06,0.00017090872999618584,8.927845906320655e-07,8.779906699636943e-05,6.497825233442252e-06,3.902626914439951e-05,1.614613870317888e-06,3.219948619322697e-08,2.626579429910934e-05,1.7598040231611164e-05,0.0007444987174257122,4.191624999198413e-05,8.063702915594642e-05,0.0006370669488207615,0.99485945635859,3.945451769943646e-06
8,لي باقي سهران يشرفنا بالحي ديالو ولي خارج الرباط يكتب المدينة ديالو مرحبا بكم فالصفحة,RAB,لي باقي سهران يشرفنا بالحي ديالو ولي خارج الرباط يكتب المدينه ديالو مرحبا بكم فالصفحه,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,2.643240918998542e-08,9.767450207848525e-05,4.664523539466419e-10,4.379912185448329e-08,2.461171969379591e-09,1.108764397581314e-08,1.818467055610942e-08,5.8882918600363105e-09,1.979436753636627e-07,9.664829791413982e-09,7.20812208331511e-08,4.6690960546534616e-06,0.015824101651978274,3.6619010415722604e-06,2.170046813693134e-08,1.5265267694624732e-07,1.0562334577391785e-08,1.412081056505037e-09,1.8354717458855612e-07,0.9840654363599824,6.855388199777355e-07,7.786289337103944e-08,2.8184163062998192e-06,1.9789393666862643e-08,8.594451317044372e-08,1.105271503120137e-08
9,الي هبطتي مع هاد الشارع للي فصورة حتى الاخير خاص واحد القنطرة تما باش تخفف على شارع الجيش الملكي,RAB,الي هبطتي مع هاد الشارع للي فصوره حتي الاخير خاص واحد القنطره تما باش تخفف علي شارع الجيش الملكي,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,8.350778527388057e-07,7.686164312167881e-06,3.1509178016413143e-09,2.823002346077268e-06,4.69553542847241e-08,4.525458583063261e-07,2.47511862212292e-07,2.585363045982021e-08,1.2924569374990674e-05,1.1727027681048289e-07,9.996425177258845e-07,1.3409445371400891e-06,0.9483734128254812,1.5921303742597177e-06,4.407158488111891e-07,7.558149588184315e-07,1.6789053276086932e-07,3.6001254978480556e-09,1.4188977616116219e-06,0.03970641668213618,2.636848070633954e-07,2.8584740860643635e-05,1.957363220587881e-06,1.2597783098044465e-05,0.011843315437801996,1.5697441518634734e-06
10,فالوقت لي الرسول صلى الله عليه وسلم أوصى بالرفق بالحيوان .. ناض هدا لي فالصورة قام بتعذيب قط هزو وبقا كيدورو بيدو وسيبو فالسماء معرفتش أصلا أش عملو ؟ واش حنا مراض لهاد الدراجة ؟ مابغيتش نبوسطيه باش مانمرطكومشي,RAB,فالوقت لي الرسول صلي الله عليه وسلم اوصي بالرفق بالحيوان  ناض هدا لي فالصوره قام بتعذيب قط هزو وبقا كيدورو بيدو وسيبو فالسماء معرفتش اصلا اش عملو  واش حنا مراض لهاد الدراجه  مابغيتش نبوسطيه باش مانمرطكومشي,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,4.456815664097482e-09,0.00022400660364517932,1.2480025800049006e-10,2.7335334533118194e-09,1.2658697920747915e-09,4.7077473428794154e-09,1.722908697946491e-09,7.28704040114722e-10,3.7511047350694784e-08,1.7412454957790778e-09,2.974989968373228e-09,8.588798839507042e-08,0.007209236768756295,3.006418429395325e-08,3.6048367732816534e-09,1.1113068878552226e-08,4.071254010388614e-09,1.4335187723709314e-10,1.0019916873458611e-08,0.9925517527349399,1.2634865838179149e-08,8.267330959453615e-09,3.362467447106508e-08,1.2266126877022382e-07,1.4607473455604333e-05,1.6358799898518144e-08
11,نعم شفتو هدو اصلان معندهمش تربيا مقدا معرفنش اش خصهم يدرو وشنو لمخصهمش يدرو تيضحكو معرستهم بحلي شيء عدي ولكن غيجبها غ فرسو يمهل ولا يهمل,RAB,نعم شفتو هدو اصلان معندهمش تربيا مقدا معرفنش اش خصهم يدرو وشنو لمخصهمش يدرو تيضحكو معرستهم بحلي شيء عدي ولكن غيجبها غ فرسو يمهل ولا يهمل,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,0.00023600745451311526,3.9509560299660154e-05,7.079291574220066e-07,8.698252532241599e-06,1.999577386238728e-06,6.977293919216469e-06,9.165119918291156e-06,1.159696481142559e-06,7.408018196987439e-05,1.4497322942380893e-05,1.1490355463347616e-05,1.5269734563549177e-05,0.9968587250130412,0.0008216632948591558,1.7398459420565113e-05,2.1016805243770277e-05,3.744293033418846e-06,8.705597910994618e-07,0.00018185606261019233,0.0008279673613976272,0.0007433574396729056,3.909471508937907e-05,4.3921333734525135e-06,1.4080443908469525e-05,4.114013821657834e-05,5.1308011956051e-06
12,شنو هما البلايص اللي كيعجبكم التمشاو فيهم فالرباط ليلا,RAB,شنو هما البلايص اللي كيعجبكم التمشاو فيهم فالرباط ليلا,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,1.3501677013742849e-09,5.654897851727565e-07,5.064848552014436e-10,1.076204013108199e-08,2.066851696034711e-09,1.1489324824728136e-08,2.472435820257432e-08,1.1009067908054847e-09,6.454507994464232e-08,2.8369146297685057e-09,1.7017775207158274e-09,1.5042935853814165e-06,0.0233534840711593,6.935953758074867e-08,1.638107973057906e-09,1.1223802993163127e-08,1.17668407507008e-09,1.0038396189061213e-10,4.647012178870943e-09,0.9766440680198331,1.3851811568386345e-08,1.0185092387931853e-08,8.764226738657799e-09,8.221799695136362e-08,3.352545107746556e-08,2.0351623209721326e-08
13,الرباط المدينة الي تقدر تبغيها و تعشقها غير من الصور أما الواقع شي حاجة أخرى,RAB,الرباط المدينه الي تقدر تبغيها و تعشقها غير من الصور اما الواقع شي حاجه اخري,Maghreb,TRI,Libya,Tripoli,Maghreb,Morocco,Rabat,4.02194298227483e-08,1.1008537225044451e-06,4.1721012782766854e-09,1.0685855346389452e-07,2.2078387120290516e-08,5.154264182313095e-07,8.594834937217729e-07,1.606530694502007e-08,0.00014198713098300135,4.2099947956414966e-07,8.883087389316718e-08,4.182108884123398e-06,1.996335581577213e-06,1.8846491800786858e-06,3.0864769624534543e-07,4.28603018538849e-07,7.835344431106075e-07,2.1650382532930148e-09,1.8319709692064697e-05,3.1821848555435347e-06,1.8609200976461775e-05,2.877862957892366e-06,0.0075270092929353195,1.1026585415710286e-06,0.9922741081611363,4.276631346938542e-08
14,انا ديرو لي غير الرفيسة والله تنجي نبارك لكم,RAB,انا ديرو لي غير الرفيسه والله تنجي نبارك لكم,Gulf,DOH,Qatar,Doha,Maghreb,Morocco,Rabat,2.705645758387493e-07,4.558369035671962e-06,5.030094602190578e-08,8.595161784029129e-07,8.034305222320635e-07,5.951493285908539e-06,5.3802552724979126e-05,2.7631340122545436e-07,0.00011881133159547028,1.9612314915432322e-06,1.6631795036119128e-06,0.9922349199346499,2.911305210697468e-05,0.0004140641855179173,6.542613410370575e-07,6.862196659200417e-05,2.748463954213418e-06,8.70239986600015e-09,9.116117215754575e-05,0.0008546453466433517,0.0033079536423878753,1.7228295241532467e-05,0.0027147616149944156,4.026458549946265e-06,7.032210055359028e-05,7.625196487685676e-07
15,ملي تمشي للگاراج تصاوب سيارتك ديما كاين واحد الولد صغير يتعلم تما ...يحل و يسد و ينضف و يسيق و يمسح و يتجرح و لكبيرة و الصغيرة في راسو,RAB,ملي تمشي للگاراج تصاوب سيارتك ديما كاين واحد الولد صغير يتعلم تما يحل و يسد و ينضف و يسيق و يمسح و يتجرح و لكبيره و الصغيره في راسو,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,1.3536757264306732e-06,0.027747734375493403,8.463140264009282e-08,1.7176469465828882e-06,3.1201310143541196e-07,1.175323269640113e-06,1.624054882567573e-06,1.3138960665938636e-06,0.003633445653821533,8.312893461561638e-06,3.866650600249323e-06,9.780667878202954e-06,0.28220173139556104,1.588124698280889e-05,7.816952524219044e-05,8.343093018980918e-05,4.198022552854222e-07,4.3196587075166065e-08,6.395756001594404e-06,0.6810071072383252,0.00011786607778241281,0.00012249776931691915,8.338335923602912e-06,0.0021312481198550942,0.0027097935540106952,0.00010635556931547056
16,غير هما لعندوم الكرش حنا نموتو ولا نغرقو ميهمهش الا اعمرو كرشوم لمشكل مكيشبعوش كيفترسو كلشي أرضا وبرا وبحرا وجوا وما تحت الارض غدي نتحاسبو أمام الله . كل ساق سيسقا بما سقا,OUJ,غير هما لعندوم الكرش حنا نموتو ولا نغرقو ميهمهش الا اعمرو كرشوم لمشكل مكيشبعوش كيفترسو كلشي ارضا وبرا وبحرا وجوا وما تحت الارض غدي نتحاسبو امام الله  كل ساق سيسقا بما سقا,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,0.0003388650864701251,0.0026223277409850336,3.924138767191703e-05,0.00016758726587063851,3.079245817649822e-05,3.044360862262618e-05,8.011816233928436e-05,2.1384827797012463e-05,0.010257871770964194,5.110572078889853e-05,0.000570636321936452,0.0017105363404398524,0.956939593482359,0.004713792939983791,0.0002904846135942317,5.670466595597994e-05,1.542118755343186e-05,3.7687341908633656e-07,0.00019056579819766884,0.012947878181425643,0.004103211000507146,0.0008884583794211802,0.00010476518660633465,0.00039707651235336476,0.003292354109987483,0.00013840637657305913
17,هادوك الناس ناضو يهدروا على حقهم البطالة كترت عندهم لحقاش بلعولهوم الحدود ومدارولهمش البديل وغادي يديرولهم ونتا بقا حاضي ناس عوض ماديروا يد فيد وتهظرو على حقكم اوا بقاو ناعسين وحاضيين الناس,OUJ,هادوك الناس ناضو يهدروا علي حقهم البطاله كترت عندهم لحقاش بلعولهوم الحدود ومدارولهمش البديل وغادي يديرولهم ونتا بقا حاضي ناس عوض ماديروا يد فيد وتهظرو علي حقكم اوا بقاو ناعسين وحاضيين الناس,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.00016067211552212062,0.0005105390043095053,6.641199005688913e-07,9.726454069647928e-05,2.5120681097879917e-06,9.054736889735141e-06,1.7908049027580554e-05,5.99262502355495e-06,0.000538127028895122,6.579471918176166e-06,2.3997871860191763e-05,0.0004296274673761298,0.013928603797626832,0.00017811394178175936,0.00020425537155020684,7.599347861505719e-05,4.687644634683431e-06,1.6773233738174186e-07,2.1075680213039836e-05,0.6910435308660924,5.0112395157486963e-05,0.00014214945664050267,1.713113971704795e-05,2.9359436037468977e-05,0.292492343312078,9.536647989140474e-06
18,السكوم...وفالناضور يكولولو براغوش...كيجي واعر مع البيض..اخويا دفتر نتاع نمر شفناه . ديال دبع موحال,OUJ,السكوموفالناضور يكولولو براغوشكيجي واعر مع البيضاخويا دفتر نتاع نمر شفناه  ديال دبع موحال,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,2.8055106781039336e-08,7.361271093910323e-07,5.167387466258238e-10,2.8957808764057896e-08,7.359548337925395e-10,6.749269480322204e-09,2.3895764297411698e-09,5.461134949528173e-09,1.469922808719506e-07,2.483791168911117e-09,3.7191046284457645e-08,8.350436136362794e-08,0.0005129695112410536,3.923683454611705e-08,2.765530235874052e-08,7.443324104899195e-09,7.755531934461888e-10,5.1166095404697104e-11,7.656710428079894e-09,0.9994856722727726,1.7503856717669307e-08,4.581257846025234e-08,1.962185371125797e-09,4.063273896781714e-08,6.412552294927116e-08,2.619603416879722e-08
19,السلام عليكم الاخوان ناس وجدة الله يجزيكم بالخير كاين واحد السيد الولد ديالو يالاه تزاد مريد الرجل ديالو عوجة بغا يدسرلو عملية باش تسكد نيشان و ملقاش باش الدري حتا هو يالاه تزوج و خدام غير كل مرة فاش يلاه يجيب باش يعيشو هو و الزوجة ديالو الله يخليكم اللي قدر يعاونو ولا يتساعد معاه لوجه اللة و ديك الملائكة يعاونهوم,OUJ,السلام عليكم الاخوان ناس وجده الله يجزيكم بالخير كاين واحد السيد الولد ديالو يالاه تزاد مريد الرجل ديالو عوجه بغا يدسرلو عمليه باش تسكد نيشان و ملقاش باش الدري حتا هو يالاه تزوج و خدام غير كل مره فاش يلاه يجيب باش يعيشو هو و الزوجه ديالو الله يخليكم اللي قدر يعاونو ولا يتساعد معاه لوجه الله و ديك الملائكه يعاونهوم,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,7.947740640999801e-11,9.4939593426361e-06,2.1770520613106198e-11,2.475284971416271e-10,1.1944548745151537e-10,1.5884374318606703e-10,2.0096650033476268e-10,5.739684447668085e-11,2.7280916744243612e-09,5.904330778869688e-10,1.0746454071390302e-10,7.11040169280896e-10,6.454948403385821e-05,1.4220487044186364e-09,1.8881204053709895e-10,6.866129859961136e-10,3.123004703944313e-10,8.837091397639307e-12,1.8972452796429048e-10,0.9999257917075414,6.116208387362378e-10,6.694744170842659e-10,1.3267852197391882e-09,1.0722054100570333e-07,4.0035227282152694e-08,7.1546390490844435e-09
20,ميمكنش تكون طلع نازل و تشوف هاد تصويرة و متحطش جادووغ,OUJ,ميمكنش تكون طلع نازل و تشوف هاد تصويره و متحطش جادووغ,Levant,SAL,Jordan,Salt,Maghreb,Morocco,Oujda,0.07071163679791068,0.0012250924686607724,3.0740714222471996e-06,0.003647233697924654,3.302420013285546e-06,0.00011936887261582914,5.8248637319171506e-05,0.0004061182702984653,0.0010321755384678996,0.00021537157656647494,0.13509373412601247,0.00016226524133034257,0.05054838332841793,6.079155803044122e-05,0.0030208460547586184,8.89841338936367e-05,3.4755113299932824e-06,3.289999722241597e-08,4.2306744206374604e-05,0.30522214370183826,7.846782302688333e-05,0.4252889077175483,1.0474394427325614e-05,4.8856641258323325e-05,0.002877741283688206,3.096648903619241e-05
21,ولد لعبيد دارها فالمسلمين وهما مبليين بالكراسي والكروش,OUJ,ولد لعبيد دارها فالمسلمين وهما مبليين بالكراسي والكروش,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.0012241303563749312,0.004518051996311449,3.7510050082080754e-05,0.0021553479093244453,4.528788627900069e-05,0.0006685705406929354,0.0007951547868220836,0.0010643154045511531,0.005396273686831383,0.00014839705970034467,0.004590427179664573,0.004999693510563168,0.0028923490100814697,0.005005947516755027,0.002696735599541981,0.0006703825976287893,3.957993385584146e-05,1.6416136059110508e-06,0.0007627712921010221,0.949299712253121,0.0035152021221890534,0.004135997803574125,0.00021568417362709456,0.00043521478535281144,0.004559710289471244,0.00012591064189703904
22,ناصر الزفزافي كاع لفديو ديال مظاهرة كيقولهم حنا مكنظربوش حنا كنهدرو واها الكدابين هدوك المخزن تفو علهم,OUJ,ناصر الزفزافي كاع لفديو ديال مظاهره كيقولهم حنا مكنظربوش حنا كنهدرو واها الكدابين هدوك المخزن تفو علهم,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,1.987725421310294e-09,1.3962193332943363e-06,1.9459058407428368e-09,1.0024318254576e-08,5.9676560119283965e-09,1.0440782586960926e-08,1.3200248756967092e-08,1.0282240965861545e-09,1.2478382879629152e-07,7.792421146782607e-09,9.134200347706084e-09,1.982726066498851e-08,0.9986064572885334,8.412981769251827e-08,8.618158005064829e-09,1.5869260617391378e-08,9.239235535669427e-10,2.2463595552357062e-10,1.9691003101041384e-08,0.0013915421447412192,1.0164865130674774e-08,2.7421615306051654e-08,1.0397056491692223e-08,1.5797811439048308e-08,2.0175482800589364e-07,3.2218447990810888e-09
