,sentence,label,badspelling sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis
23,انا محلو بخليها وعم مهلن ل يطلعوها ويقلن هذا الموجود ويعزم امرأة من رفقات امو ل عندا بالمستشفى احتفالا بسلامتها ويطوشن ليدفعولو هني مليون و يقولولو دخيلك خذها وفل,BEI,انا محلو بخليها وعم مهلن ل يطلعوها ويقلن هذا الموجود ويعزم امراه من رفقات امو ل عندا بالمستشفي احتفالا بسلامتها ويطوشن ليدفعولو هني مليون و يقولولو دخيلك خذها وفل,Gulf,DOH,Qatar,Doha,Levant,Lebanon,Beirut,1.3547433872589788e-05,4.7071045359344465e-05,4.759767679010958e-07,4.0989036136139034e-05,5.721255488405503e-06,0.00027419876071264996,0.0010641606893620678,2.6254436072773055e-05,0.0005990284892888496,2.0354176857823686e-05,3.543272215916489e-05,0.49553515491366484,1.9332484048973855e-06,0.0003755992353210129,5.532389314878761e-05,4.853053567582357e-05,0.000204722398768487,1.1247339779424469e-06,0.0019628372176422014,4.276417977550134e-06,0.013635404356774369,0.017312070111574675,0.4643573036618254,0.0006837425970015214,0.00019872017882861963,0.003496022477336144
24,ليليان انحرمت من طفلها في غيبوبة في بعد أبشع واقسى من قلب والد الطفل ونزعه من أمه وهذا حصل في فترة غيبوبة ليليان في إنفجار مرفأ بيروت ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,BEI,ليليان انحرمت من طفلها في غيبوبه في بعد ابشع واقسي من قلب والد الطفل ونزعه من امه وهذا حصل في فتره غيبوبه ليليان في انفجار مرفا بيروت ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمه ع خير,Gulf,SAL,Jordan,Salt,Levant,Lebanon,Beirut,0.0005432196602473908,0.00028708923575722497,3.5621302814055846e-06,0.0033172723561584816,8.7080943731448e-05,0.00023122162875936303,0.0005996380337587151,7.56793485218845e-05,0.005941418816859871,0.001728968501772939,0.001413432088691502,0.10345086606525429,8.45738903300419e-06,0.005754141902473691,0.016142996909959264,0.010532724251394393,0.0001276690962536608,9.218166420760984e-05,0.34373559097533213,1.0413731187223355e-06,0.028592627154249945,0.4125427332641201,0.010285624410428336,0.002836380084695158,0.05162342820299594,4.4954511943713737e-05
25,الله يجمعك فيه لابنك بأقرب وقت وربنا ما بروح لك تعبك وعذابك ياحبيبت قلبي اعطي دعم لنفسك وكوني قويه وربنا معك حبي مستحيل تصير ببلدنا للأسف شعب اغلبه بتشغلوا المظاهر والعنصرية بكل اشكالها مريض,BEI,الله يجمعك فيه لابنك باقرب وقت وربنا ما بروح لك تعبك وعذابك ياحبيبت قلبي اعطي دعم لنفسك وكوني قويه وربنا معك حبي مستحيل تصير ببلدنا للاسف شعب اغلبه بتشغلوا المظاهر والعنصريه بكل اشكالها مريض,Gulf,RIY,Saudi Arabia,Riyadh,Levant,Lebanon,Beirut,0.0005272077912384572,5.072902000290787e-07,4.119426537141563e-07,0.00851486423313269,8.483866299686624e-06,0.00011156296002255441,0.005268873501363934,0.00012944735889122122,0.008724899808743624,1.684272002425377e-05,0.006740402082473047,0.017206914601334222,6.757662751784375e-08,0.20819956209279952,0.006074291703933323,2.4429752709024737e-05,6.583807293680853e-05,1.2840580844351358e-07,0.0015023991524137055,2.1528256706204533e-08,0.4486308443720174,0.11793130083162454,0.1699687279848861,5.146095447431764e-06,0.0003456617163971302,1.162557764962783e-06
26,ان شالله يارب يفرجها عليكم ويطبق القانون ويرتاح راسكم وتتفضوا لدرسكم امين البعض ما بيعرف كيف ولادنا عايشين بايطاليا بالقلة بالتقشف بالاكل والملبس وكيف الاهل عمبحولوا لولادهم اجار السكن سعر الدولار حتى ما ينطردوا برا وينذلوا ويخسروا علمهم بس اديش الاهل قادرين يصمدوا ع هالوضع,BEI,ان شالله يارب يفرجها عليكم ويطبق القانون ويرتاح راسكم وتتفضوا لدرسكم امين البعض ما بيعرف كيف ولادنا عايشين بايطاليا بالقله بالتقشف بالاكل والملبس وكيف الاهل عمبحولوا لولادهم اجار السكن سعر الدولار حتي ما ينطردوا برا وينذلوا ويخسروا علمهم بس اديش الاهل قادرين يصمدوا ع هالوضع,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,0.02806459888240099,2.3770844002384815e-06,5.983570715973161e-07,0.005700544083003892,2.2050068159923117e-06,0.00013688019524040482,0.0026381220613865904,0.8914887358351815,0.0029537563386388527,1.7675448194039424e-05,0.03087964417276566,0.0023219015568005006,8.551440539545067e-08,0.00628320603726404,0.011423183867765712,0.000809867439124023,4.762773022656868e-05,1.0253777029947735e-07,0.00018025251125844513,1.0669593670097294e-07,0.0032623412603013774,0.013162872001573577,0.00026873871616645527,9.025304911035276e-06,0.0003444389170918791,1.1124443037725438e-06
27,امين يا رب تنفرج ع كل الطلاب ويخلصوا من هل كابوس ويطمنوا اهلهم عليهم حتى يكملوا دراستهم ونفسيتهم مرتاحة وحاسين بالاستقرار وقيمة مصرياتن لي صمدوها عشان يعلموا ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,BEI,امين يا رب تنفرج ع كل الطلاب ويخلصوا من هل كابوس ويطمنوا اهلهم عليهم حتي يكملوا دراستهم ونفسيتهم مرتاحه وحاسين بالاستقرار وقيمه مصرياتن لي صمدوها عشان يعلموا ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمه ع خير,Maghreb,TRI,Libya,Tripoli,Levant,Lebanon,Beirut,0.0018327946758397275,1.9906727076100256e-05,1.986857864423144e-06,0.00032110273067108286,6.304642702547061e-06,6.0636665911710275e-05,0.0009024860040155795,2.873296856968841e-06,0.0012635297644809933,8.961880682147066e-05,4.2530046301653125e-05,0.0007982650846796994,2.7431573554208803e-07,0.00042833578038475656,0.0004151112864537029,0.0008261805208097852,2.537232387178251e-05,7.278757173893648e-07,0.00030436338093064747,1.6823001429872138e-07,0.00047949070166528697,0.0003446802370350448,0.00016515744474277823,1.7726572298464267e-05,0.9916475543957418,2.8216313768639204e-06
28,الف تحية للجيش للبناني لصهران لرياحت الشعب يصهر وينبصط وافراد للجيش بعيدي عن عيالا الله ينصر الجيش ويبعد عنو ولاد لحرام وينعاد علجميع أنا هيدا المقال بس اللي كان ناقصني كرمال صير غني و شي مليون دولار,BEI,الف تحيه للجيش للبناني لصهران لرياحت الشعب يصهر وينبصط وافراد للجيش بعيدي عن عيالا الله ينصر الجيش ويبعد عنو ولاد لحرام وينعاد علجميع انا هيدا المقال بس اللي كان ناقصني كرمال صير غني و شي مليون دولار,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,1.7005284580486307e-06,1.4449663252004127e-09,1.603732429691379e-10,5.373118492572089e-07,4.953524286756364e-09,1.1460798163774389e-08,3.1558441725097825e-08,0.9999888521385997,2.2791876146673284e-08,8.871246365386463e-09,4.878753692041036e-06,6.571455824398785e-08,1.2077786717054324e-09,3.929461604795912e-08,1.0589991768326731e-06,1.0243693695826542e-08,2.891690053196625e-08,7.578107372073677e-12,5.5847601625998456e-09,1.7344160980465421e-09,1.7550701325113817e-08,2.6873353872344767e-06,1.989312642327243e-08,3.730171650788543e-09,8.877373139310953e-09,9.35936469565474e-10
29,هيك كِبروا منير وأنسي وصاروا بياخدوا العقل أحيان كتيرهالشي أعجوبة إنو كيف استوعبوا غياباتي وسفراتي وتقصيري معهم وكيف مش حاقدين عليي ولا ع جنس النساء وكيف كمان عندهم أخلاق وضمير وبيحترموا المرأة وقدراتها وقيمتها,BEI,هيك كبروا منير وانسي وصاروا بياخدوا العقل احيان كتيرهالشي اعجوبه انو كيف استوعبوا غياباتي وسفراتي وتقصيري معهم وكيف مش حاقدين عليي ولا ع جنس النساء وكيف كمان عندهم اخلاق وضمير وبيحترموا المراه وقدراتها وقيمتها,Levant,JER,Palestine,Jerusalem,Levant,Lebanon,Beirut,0.0022890302832687358,2.416040551264627e-07,6.34505894902776e-07,0.2382132694835199,2.045294820007047e-06,1.3529080290446302e-06,3.570730944987614e-06,0.0015387203263065206,1.3496702423412e-05,6.3930227217852234e-06,0.011556511081247686,2.9711788453338126e-06,5.687569450427817e-08,5.153983417381965e-05,0.6953353696987219,4.921248971864018e-06,3.7461069314917533e-07,1.332103228916062e-08,2.5872198351990613e-06,5.3293331398068165e-08,7.891397087213504e-06,0.050952811616034946,6.58642317383194e-06,4.024819001652824e-07,9.019254103023338e-06,1.3560316942674862e-07
30,بيشتغلوا من قلبهم وبنزاهة وصدق وأمور تانية كتير رائعة موجودة فيهم هل هوي حظّ ما بعرف شو ما كان السبب أنا ممتنة بجنون ممتنة لدرجة النشوة ممتنة بتواضع هائل هائل,BEI,بيشتغلوا من قلبهم وبنزاهه وصدق وامور تانيه كتير رائعه موجوده فيهم هل هوي حظ ما بعرف شو ما كان السبب انا ممتنه بجنون ممتنه لدرجه النشوه ممتنه بتواضع هائل هائل,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,0.0008210408480080998,4.810602061938067e-08,1.6938341054931825e-06,0.11628943208014803,8.819147867599981e-06,6.1544856500587065e-06,7.323928267518623e-06,0.7591104430673183,5.246898180402861e-06,0.00012331483410903273,0.11557767929162203,4.367750315498388e-06,2.1757333466075973e-08,2.4925524890626883e-05,0.004018627969652961,6.852922866751046e-05,1.1109394479611562e-05,8.255748712286557e-08,2.5535529887484712e-05,7.288567298702768e-09,3.0385810502172075e-05,0.003677554517069865,0.0001267014796783198,1.4125402373871374e-07,6.0764276559447736e-05,4.913958747375287e-08
31,جبت ولدين ع الدني حبيباتي وروح قلبي منير وأنسي بس عندي ولاد كتير إنتو كل يوم عم تزيدوا وكل يوم عم تخلقوا أقوياء وأحرار من رحمي شكرا ع هالهدية يلي ما بتتقدر هدية إنكن موجودين بحياتي هدية إنكن دوا ليأسي من هالبلد حدكن أنا حدي إنتو,BEI,جبت ولدين ع الدني حبيباتي وروح قلبي منير وانسي بس عندي ولاد كتير انتو كل يوم عم تزيدوا وكل يوم عم تخلقوا اقوياء واحرار من رحمي شكرا ع هالهديه يلي ما بتتقدر هديه انكن موجودين بحياتي هديه انكن دوا لياسي من هالبلد حدكن انا حدي انتو,Levant,ALE,Syria,Aleppo,Levant,Lebanon,Beirut,0.8718170076627104,6.291002224407436e-08,3.695974882722081e-08,0.0006575158377660767,7.130535453392841e-07,7.577855463563864e-07,6.5260729065516165e-06,0.12276707286431995,1.193061806085997e-06,9.528271160085077e-06,0.0028919035432000127,1.6707905502615788e-06,1.1252643301519152e-08,3.0346009367640806e-06,0.0017728361893567625,2.0703379377803767e-06,5.401868747762534e-07,5.585627471029611e-09,5.477963141638393e-07,1.490460301573592e-08,6.235954058719162e-07,6.172806049002795e-05,1.705268462744533e-06,4.451327398389473e-08,2.8059951048553715e-06,4.289968617246123e-08
32,لو في عدل بهالدني ما كان أي حدا بينحرم من حدا بيحبو اليوم أنا وعايشة نعمة وجود يلي بحبهم حدي من بعد هالسنة اللعينة اللي قطعت علينا عم فكر كمان بكل شخص متألم بهالفترة أو حزين أو مشتاق أو مستفقد أو محتاج بتمنى من كل قلبي وروحي يصير شي أو يوصل حدا ع حياتكم,BEI,لو في عدل بهالدني ما كان اي حدا بينحرم من حدا بيحبو اليوم انا وعايشه نعمه وجود يلي بحبهم حدي من بعد هالسنه اللعينه اللي قطعت علينا عم فكر كمان بكل شخص متالم بهالفتره او حزين او مشتاق او مستفقد او محتاج بتمني من كل قلبي وروحي يصير شي او يوصل حدا ع حياتكم,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,8.099609421998633e-05,4.535047753890043e-09,4.2186876201284535e-09,1.656268820254869e-05,8.419814943574601e-08,2.7374898742895554e-07,3.6784828816636594e-07,0.9991169557717969,3.5729452460342213e-07,3.590928345084757e-07,0.0006782496672144044,1.0833353955355805e-05,2.545752168361698e-09,6.142810941420553e-07,3.800661996946167e-05,2.748896770399284e-07,2.2170331402799016e-07,1.9490511922478572e-10,3.732474397148779e-07,1.748470986202892e-09,4.4870910648890846e-07,5.270808990614765e-05,1.655251440616191e-06,2.0567844153761463e-08,6.184848067279976e-07,5.15436466345539e-09
33,النائب نفسه خرب الدنيا عندما إقترب أحدهم من إبنته و هي تحتفظ بأبنائها على عكس بنات الطائفة الكريمة و عندما حاول طليقها إيذاؤها واجهه بالسلاح يخفف من حِمل وجعكم أوقات نقطة ضو بتعبي كل العتمة بغمركم وببعتلكم حب كتير,BEI,النائب نفسه خرب الدنيا عندما اقترب احدهم من ابنته و هي تحتفظ بابنائها علي عكس بنات الطائفه الكريمه و عندما حاول طليقها ايذاؤها واجهه بالسلاح يخفف من حمل وجعكم اوقات نقطه ضو بتعبي كل العتمه بغمركم وببعتلكم حب كتير,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Levant,Lebanon,Beirut,0.0003356840843458469,0.0002488919913911357,5.472637211409104e-06,0.0023605329260813364,2.7915256306146055e-05,0.00019433141263071167,0.000524216292429074,8.482135161065179e-05,0.0010424504748692053,0.0001550813046297858,0.001300090662655374,0.0001294111012615273,4.450728224183708e-06,0.0004743412296921927,0.04295560132705338,0.008242754351776568,0.0028444924185688316,0.48978706440417635,0.4075004500924875,6.154188751182107e-07,0.025698911417264863,0.005974318927256138,0.006715844554306281,1.879996003425231e-05,0.0033709218014919507,2.5338733701969023e-06
34,حاسة حيصير انفجار نفسي عند هالبنات يلي بيعانو من ضغط بمجتمعهم بتخيل انو اغلبهم نفسيا حيتغيرو و ينحرفوا من هلا عم شوف و ارى الاعظم آت,BEI,حاسه حيصير انفجار نفسي عند هالبنات يلي بيعانو من ضغط بمجتمعهم بتخيل انو اغلبهم نفسيا حيتغيرو و ينحرفوا من هلا عم شوف و اري الاعظم ات,Levant,SAL,Jordan,Salt,Levant,Lebanon,Beirut,0.00020788206232756019,1.299573080865821e-07,2.3108022704915756e-08,0.00011017890272968545,1.645511947940834e-07,4.726108040395044e-07,2.103309291308934e-06,0.0002318193494557594,5.260954887737846e-06,1.3371296882606998e-06,0.0008979033871544687,1.2689304171544208e-06,1.1813994583591532e-08,4.829775858932835e-06,0.18818138153424266,2.6314463443542574e-06,6.408938990568871e-07,6.470427323125524e-09,1.524658578436783e-06,1.102258559365755e-08,4.477844870774106e-06,0.8103343753190687,1.5737657456193615e-06,7.36234792092091e-08,9.88920211872041e-06,2.8375504376836894e-08
35,الحفرة هاذي هي سبب من أسباب موت هاالنوارة الله يرحمها و ينعمها و إن شاء الله ربي يتقبلها بالرحمة,TUN,الحفره هاذي هي سبب من اسباب موت هاالنواره الله يرحمها و ينعمها و ان شاء الله ربي يتقبلها بالرحمه,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,3.509049866696751e-08,8.006377220944957e-06,2.7816067547246696e-09,9.222232120229445e-08,7.627611872154387e-08,2.1545655281200343e-06,1.0767933706458718e-06,3.5173007008016934e-08,6.660986527222885e-05,2.416679241600693e-07,3.5650539972879503e-07,2.185815675424243e-05,3.5390766002848486e-08,8.021784083982166e-07,2.7427777194661925e-07,3.368615292550943e-07,9.029564344154002e-07,8.107860861318264e-09,2.6705203967289713e-06,6.735824995137801e-08,5.807868670296368e-06,2.0921804308843604e-06,1.3972476981576955e-05,0.9893026807456703,0.010509576437251481,6.022716455541458e-05
36,الحمد لله مانيش مروح حتى تتفض جملة حكاية هالمرض و بعد يعمل ربي دليل,TUN,الحمد لله مانيش مروح حتي تتفض جمله حكايه هالمرض و بعد يعمل ربي دليل,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,4.779536690885612e-07,0.0001347644964088958,8.083618469184982e-08,1.1444582761770378e-06,6.646253478822546e-07,1.0719955983381887e-06,1.29414623871122e-06,4.563709026050686e-06,2.2549209724857002e-05,4.311739835370513e-06,2.4705627195855243e-06,1.8378283872634912e-06,2.866299574996599e-08,4.501763207707924e-06,8.997403103561143e-06,1.3919387675335805e-05,5.775621908865869e-07,3.1794556107204547e-09,2.9351480331333252e-06,1.1402108342352322e-07,1.2457966400068212e-05,3.223432766400636e-05,3.103397577921113e-06,0.9978620243798468,9.518386042883518e-05,0.0017886873789200706
37,الخامجة هذي و اتباعها معطلين مصالحنا و البرلمان ردوه سرك وكان مش باش نوقفوها عند حدها البلاد باش تمشي في هاوية,TUN,الخامجه هذي و اتباعها معطلين مصالحنا و البرلمان ردوه سرك وكان مش باش نوقفوها عند حدها البلاد باش تمشي في هاويه,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,9.322539397158162e-11,2.2636958058066546e-07,1.5893887341201496e-11,1.3974698708148862e-10,7.415659212742374e-11,6.183038499915175e-10,2.1626741539066914e-10,2.0644408392262826e-10,5.1945746450107716e-08,9.037170595644936e-10,1.8471669526159734e-10,1.0316359785386362e-09,1.074461319874767e-09,4.063295817520303e-10,1.166552237385806e-09,2.746276820471659e-10,4.875829592706789e-10,7.008150968747982e-12,6.785497252027899e-10,7.987424300566038e-09,3.0187314021610147e-09,2.3332063919734986e-09,1.8404081417999124e-09,0.00044425636573605984,9.32571184192593e-06,0.9995461168481051
38,صحيح حتى البقية مايصلحوش اما صدقوني هذي باش ترجعنا قرون للوراء وحدة نازية فاشية دكتاتورة كيف بوها لحنين و خاصة عميلة ووجودها في المجلس عندو أهداف لأجندات أجنبية,TUN,صحيح حتي البقيه مايصلحوش اما صدقوني هذي باش ترجعنا قرون للوراء وحده نازيه فاشيه دكتاتوره كيف بوها لحنين و خاصه عميله ووجودها في المجلس عندو اهداف لاجندات اجنبيه,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,9.947465427006933e-08,3.093634858142177e-05,8.595504627522531e-09,3.673244143833326e-07,3.243265000018792e-07,9.604786505498138e-06,1.5434461980977192e-06,2.603911345935997e-07,7.835261300078899e-05,1.89632617035696e-06,1.2010127575263135e-06,6.199734403387348e-06,3.507653696044557e-07,6.5824745836437085e-06,1.7191811194182115e-06,1.9070666656920962e-06,1.6402077169882236e-05,8.960696178978314e-09,1.2970740504947987e-05,4.918345077101719e-07,0.00013534735230272596,1.0217482647428045e-05,0.015425798978496379,0.8341720638011938,0.06688021737542145,0.08320512752949634
39,في كل ماتش متع بالميراس تهزو للستاد وبما انو ما يشوفش تقعد تحكيلو على كل هجمة ولا فرصة باش ولدها يعيش اللحظة اي نعم هاذي حاجة مالحاجات الي ما تنجم كان الام تعملهم لولدها ببرشا صبر ومحبة وربي يخليلكم امهاتكم ويرحم الي توفاو,TUN,في كل ماتش متع بالميراس تهزو للستاد وبما انو ما يشوفش تقعد تحكيلو علي كل هجمه ولا فرصه باش ولدها يعيش اللحظه اي نعم هاذي حاجه مالحاجات الي ما تنجم كان الام تعملهم لولدها ببرشا صبر ومحبه وربي يخليلكم امهاتكم ويرحم الي توفاو,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,4.5678071318361166e-11,5.859553111122623e-09,1.11162098376382e-12,5.887155910680338e-11,3.6102845793092e-11,3.975125479102372e-10,2.967508450197359e-10,2.685076234033863e-11,2.5947563892325527e-09,1.504998016330574e-10,6.354519385133418e-11,1.5268186574503583e-10,4.306261687104575e-11,1.4871410255994603e-10,1.6793449548640717e-10,1.334201406658451e-10,7.942564921553328e-10,1.802198317229052e-12,4.842571810695728e-10,5.569158063039604e-11,2.0450545311425955e-10,1.842002617800859e-09,1.4365649889885423e-09,0.9984325140079405,5.544437685088976e-07,0.0015669165521645342
40,مش زي الام الأمريكية يللي رمت بولدها المتوحد في البحيرة بارادتها وكامل قواها العقلية وهربت عنه وخلاته يموت وحده,TUN,مش زي الام الامريكيه يللي رمت بولدها المتوحد في البحيره بارادتها وكامل قواها العقليه وهربت عنه وخلاته يموت وحده,Maghreb,TRI,Libya,Tripoli,Maghreb,Tunisia,Tunis,2.7404277399339356e-05,7.919474608178476e-07,7.426431106825693e-05,0.005741290419673953,0.01130905884517602,0.00033196331629675713,0.0034522092977713,1.4133538777385604e-05,0.11470685789905387,0.20754779242700028,0.0027081548087904217,0.0010724412214962106,2.7967550730767326e-07,0.07135236661239958,0.045405124060946135,0.0005913783893079674,1.5071574703768922e-05,9.067157461813563e-08,0.0009944088369564408,4.105676144679401e-08,0.00168568506397216,0.010316100384242799,0.00840941470910454,4.094111256311326e-06,0.5142381353975135,1.4471457884321083e-06
41,ولما اكتشفو جريمتها وواجهوها بللي عملاتو لولدها قالت حجتها الواهية انه ولدها أصبح عبئ عليها من بعد أزمة الكورونا وعلى أساس قررت انها تموته باش يكون في مكان أفضل حسب خيالها,TUN,ولما اكتشفو جريمتها وواجهوها بللي عملاتو لولدها قالت حجتها الواهيه انه ولدها اصبح عبئ عليها من بعد ازمه الكورونا وعلي اساس قررت انها تموته باش يكون في مكان افضل حسب خيالها,Gulf,RIY,Saudi Arabia,Riyadh,Maghreb,Tunisia,Tunis,0.00017649003951637673,8.454224210518752e-05,0.00013389927920448553,0.005020183569747727,0.0038582265367108058,0.00036363253680271574,0.00058073029390983,5.6998633280522584e-05,0.002446152869474112,0.34029255738305964,0.0034133076380780617,0.0024170279841213473,2.674764602855908e-06,0.09754632896909483,0.1015185908506652,0.0015616669665986386,6.778484978073841e-05,5.113942004596106e-06,0.009316435229886743,1.1603631866610897e-06,0.40591723134358043,0.010102770112178621,0.002166989015196278,0.00014130433449008247,0.012785147325435783,2.3052927287890217e-05
42,في زمن الكورونا البنات ولاو يعشقو الذكر اللي يصبغ شعرو و يلبس بلوطة و يريقل حواجبو شاب تونسي صاحب صوت خيالي,TUN,في زمن الكورونا البنات ولاو يعشقو الذكر اللي يصبغ شعرو و يلبس بلوطه و يريقل حواجبو شاب تونسي صاحب صوت خيالي,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,8.445594876731516e-06,0.0027153744283784863,4.931578397446498e-07,0.00010979645031737606,6.081487407860725e-06,5.753798450618379e-06,1.4034475763652844e-05,0.0001420551336284265,0.0009059302898027436,6.324674465480616e-05,3.149023055383993e-05,0.00017763078322871687,9.067763574107329e-07,0.00017971898208169455,0.00043453067976652164,0.0006798920064588751,8.123383065522496e-06,2.393963229149508e-08,5.0341766183976166e-05,4.504772897517815e-06,0.001310926341983137,0.012749620642030994,0.00016106716217727444,0.40932206433910456,0.0006328706394429732,0.5702850759939142
