,sentence,label,stripped sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis,sentence tokens,length of sentence
0,ياربي تسهل على كل شاب طموح مجتهد و تحققلوا كل ما يتمناه,RAB,ياربي تسهل على كل شاب طموح مجتهد و تحققلوا كل ما يتمناه,Gulf,RIY,Saudi Arabia,Riyadh,Maghreb,Morocco,Rabat,1.1545021555883938e-05,4.3518618202371204e-05,5.849325973449482e-07,0.0001407297732986851,2.1799206968985696e-06,1.3592491269892135e-05,2.915612093791825e-05,8.462673482213425e-06,0.011382897173501737,8.39944677743919e-06,8.281498764809738e-05,0.000250391153117941,2.4673769316388435e-07,0.0006119156229371054,0.0007939397088035129,0.0005663133372086043,1.9519853211835538e-05,3.8014823757841705e-06,0.002759705142050752,9.31578554822411e-07,0.9805267725404955,0.0022554604201268044,5.5772120995576535e-05,0.00020036666174644022,0.00021982737177682584,1.1155108936834758e-05,"['ياربي', 'تسهل', 'على', 'كل', 'شاب', 'طموح', 'مجتهد', 'و', 'تحققلوا', 'كل', 'ما', 'يتمناه']",12
1,الله يرحم ليكم الوالدين أنا ختكم أرملة بغيت شي مردي الولدين لي يعوني في سبيل الله بي حليب والكوش او شي حوايج واخة اكونو قدام,RAB,الله يرحم ليكم الوالدين أنا ختكم أرملة بغيت شي مردي الولدين لي يعوني في سبيل الله بي حليب والكوش او شي حوايج واخة اكونو قدام,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,1.3680442539087804e-07,1.802654055700939e-06,2.422309304349191e-09,1.2543726771451872e-07,4.9780757520985e-08,1.5500490215298867e-07,1.9991653738118875e-07,4.670332573145914e-08,1.5841321587974677e-06,6.000243066177797e-08,2.195677720321273e-07,0.0019997354772016704,0.9834351022304035,1.255855766226322e-06,7.453639993324418e-08,6.67182071014674e-07,2.0236862332574365e-08,7.082534306115342e-09,1.125290033713032e-06,0.014554281522652307,2.8529962164147795e-07,2.521792614075788e-07,4.3284326793489885e-07,8.03343965985919e-07,1.3569152883325183e-06,2.1757872724447484e-07,"['الله', 'يرحم', 'ليكم', 'الوالدين', 'أنا', 'ختكم', 'أرملة', 'بغيت', 'شي', 'مردي', 'الولدين', 'لي', 'يعوني', 'في', 'سبيل', 'الله', 'بي', 'حليب', 'والكوش', 'او', 'شي', 'حوايج', 'واخة', 'اكونو', 'قدام']",25
2,أو مواد غذائية الله يتبت أجركم الله يرحمنا ويرحمكم دنية وآخرة أنا ساكنه في مراكش,RAB,أو مواد غذائية الله يتبت أجركم الله يرحمنا ويرحمكم دنية وآخرة أنا ساكنه في مراكش,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Maghreb,Morocco,Rabat,0.000989449646818997,0.0001893149117640728,4.584680538362245e-05,0.007846957178535693,0.00012926196546173194,7.31075383377336e-05,3.0467184697194697e-05,6.567546018537572e-05,0.0040216701735717696,0.0005017637998108133,0.0032052583573040044,0.005054890660525489,5.668416261492836e-05,0.001429038693187813,0.0058258084966891135,0.008402334093146379,8.538350106971685e-07,0.6839192844530955,0.27399779356157217,1.2495348205400497e-05,0.0027374634130587334,0.0006891272007088912,0.00014967671991923011,9.791258653223297e-05,0.0005232933511287183,4.570402733986531e-06,"['أو', 'مواد', 'غذائية', 'الله', 'يتبت', 'أجركم', 'الله', 'يرحمنا', 'ويرحمكم', 'دنية', 'وآخرة', 'أنا', 'ساكنه', 'في', 'مراكش']",15
3,سير الله يسهل عليك ما صعاب و يعطيك ما تمنيت فهاد الليلة,RAB,سير الله يسهل عليك ما صعاب و يعطيك ما تمنيت فهاد الليلة,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,9.349574119911817e-06,0.00021667093372289132,1.835535763115301e-07,4.1157247449951574e-05,3.4445552056671666e-07,9.481794330923484e-06,1.1889707889252346e-05,1.4412210267987934e-05,0.00027127580830274924,3.818737328611821e-06,4.1045996888190314e-05,0.00011215059505237967,0.0024404599295492924,5.849930010685171e-05,5.1137150355747914e-05,4.2499121548824595e-05,1.7263210803271206e-06,2.6307371617035253e-07,3.465936367491888e-05,0.9189313159170697,9.164097212009759e-05,0.00021965689226102444,7.844040974251352e-06,0.02411297242660113,0.0008582693781455231,0.05241727549834642,"['سير', 'الله', 'يسهل', 'عليك', 'ما', 'صعاب', 'و', 'يعطيك', 'ما', 'تمنيت', 'فهاد', 'الليلة']",12
4,بغيت غير شي واحد يكون فايق يسمع هاد الدعيوة,RAB,بغيت غير شي واحد يكون فايق يسمع هاد الدعيوة,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,1.2144696158193334e-08,2.2142709131810465e-08,3.2271702772810505e-11,2.6050000133153476e-09,4.414733200945714e-11,3.7437550848747777e-10,4.0038514888310336e-10,2.6935902754394966e-10,8.940521985702983e-10,8.164027943230365e-11,4.450800721901085e-09,4.293002816130675e-08,0.0019225768567045758,3.231613526512513e-10,7.74650118175819e-11,4.113216883198169e-10,8.245537151143998e-11,1.3213762164709342e-11,5.584507746112728e-10,0.9980773303178488,2.623850808623499e-10,1.9649031251377598e-09,2.595738021828466e-10,1.327282821021325e-10,1.951864077509503e-09,4.1845894122356624e-10,"['بغيت', 'غير', 'شي', 'واحد', 'يكون', 'فايق', 'يسمع', 'هاد', 'الدعيوة']",9
5,مازالت العنصرية على أصحاب البشرة السوداء,RAB,مازالت العنصرية على أصحاب البشرة السوداء,Maghreb,BEN,Libya,Benghazi,Maghreb,Morocco,Rabat,0.001685776915273881,0.19804741459502806,0.0010832652450186299,0.030289074989160485,0.0009077315264306458,0.0019002936728155118,0.0022460296027614905,0.0005249913928321716,0.23026456056669925,0.003741387805044257,0.019797346378452922,0.009143014442549592,0.019453027126415796,0.08664692710871955,0.030667427743216867,0.004038582337017296,3.983441769130309e-05,0.00011834117402107554,0.02907414359507354,0.1947703397130008,0.08276843300665507,0.03451669189068005,0.0006977937092029035,0.0068902392790672114,0.0006876242650261238,0.009999707502145377,"['مازالت', 'العنصرية', 'على', 'أصحاب', 'البشرة', 'السوداء']",6
6,شحال من واحد دابا متكي على الوسادة ديالو مهموم كيخمم فالمستقبل,RAB,شحال من واحد دابا متكي على الوسادة ديالو مهموم كيخمم فالمستقبل,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,5.337592050585714e-11,7.753523195543069e-05,1.4963937274816756e-10,4.296322136012217e-10,1.8445549434828698e-10,1.3220459631681238e-10,1.1195583058611209e-10,1.5783476469013103e-11,1.6219531793645754e-09,2.5052673171040863e-10,2.6494641477636997e-10,5.410649547744565e-10,0.7495210823638557,2.160562525926115e-09,2.0292736733948705e-10,1.2472066695540679e-09,9.929323767780728e-12,4.0315252534616907e-11,1.150776388213906e-09,0.25040137175226257,3.0844591356435847e-10,6.676120145924988e-10,7.8983065684947e-11,4.1433637262658723e-10,3.1425837705018427e-10,3.0103500690954474e-10,"['شحال', 'من', 'واحد', 'دابا', 'متكي', 'على', 'الوسادة', 'ديالو', 'مهموم', 'كيخمم', 'فالمستقبل']",11
7,معالم بيه غير الله سير الله يسرلك طريقك و يسهل أمورك,RAB,معالم بيه غير الله سير الله يسرلك طريقك و يسهل أمورك,Maghreb,TRI,Libya,Tripoli,Maghreb,Morocco,Rabat,4.011059250163925e-06,9.620384771873259e-05,8.84909291072191e-07,9.55670059599218e-06,4.624379364055366e-06,4.5512334975925444e-05,2.172465057867543e-05,2.0582633152322398e-06,0.02942309247565712,2.2584495000480508e-05,1.7967257825346955e-05,0.00024459647378855226,1.5331598787094807e-06,0.0001775980343446442,1.8937167828597684e-05,0.00010510754035767723,1.1778787147803103e-06,1.4746197115654204e-07,6.750347189486411e-05,3.077159210401802e-05,0.0018242720197210141,8.045159766441415e-05,0.00010493553524098181,0.0030811688035964732,0.9645947868251677,1.8792064153554284e-05,"['معالم', 'بيه', 'غير', 'الله', 'سير', 'الله', 'يسرلك', 'طريقك', 'و', 'يسهل', 'أمورك']",11
8,لي باقي سهران يشرفنا بالحي ديالو ولي خارج الرباط يكتب المدينة ديالو مرحبا بكم فالصفحة,RAB,لي باقي سهران يشرفنا بالحي ديالو ولي خارج الرباط يكتب المدينة ديالو مرحبا بكم فالصفحة,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,4.228564951106134e-08,0.00012794076677811824,5.530702031647066e-10,5.418703504436574e-08,3.040034290013402e-09,1.2470398636501351e-08,2.164695295203657e-08,8.682836204427689e-09,1.9955729431328077e-07,7.473637878374708e-09,9.544799764451347e-08,7.532155443982046e-06,0.08111031984885039,6.459480054917544e-06,3.4980095100412004e-08,2.1729651322246727e-07,1.1300578184803947e-09,1.539157701316281e-09,2.1428168986033973e-07,0.9187455388663909,8.644668510074322e-07,1.3031782771022834e-07,2.3314874092337531e-07,1.545371419251798e-08,3.717167154864069e-08,1.3751256045255978e-08,"['لي', 'باقي', 'سهران', 'يشرفنا', 'بالحي', 'ديالو', 'ولي', 'خارج', 'الرباط', 'يكتب', 'المدينة', 'ديالو', 'مرحبا', 'بكم', 'فالصفحة']",15
9,الي هبطتي مع هاد الشارع للي فصورة حتى الاخير خاص واحد القنطرة تما باش تخفف على شارع الجيش الملكي,RAB,الي هبطتي مع هاد الشارع للي فصورة حتى الاخير خاص واحد القنطرة تما باش تخفف على شارع الجيش الملكي,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,2.230932796584122e-08,2.1295464901149186e-06,1.2311562320405473e-09,1.5680464911965693e-07,3.945383181004724e-09,1.62989387342767e-08,2.3199937656105797e-08,1.2557867311216143e-09,2.762280297968964e-07,4.465657516888601e-09,4.788438244834113e-08,5.56030938505056e-08,0.7980530076901631,1.12646295292201e-07,1.256789183561442e-08,1.4804722528986506e-08,4.934253968992015e-09,7.852520170136024e-10,1.1897198066171209e-07,0.20193957016973252,2.1503392604800305e-08,2.321919732480162e-06,2.0195501038354467e-08,1.1686097973613148e-06,2.489578051518884e-07,6.374706458787519e-07,"['الي', 'هبطتي', 'مع', 'هاد', 'الشارع', 'للي', 'فصورة', 'حتى', 'الاخير', 'خاص', 'واحد', 'القنطرة', 'تما', 'باش', 'تخفف', 'على', 'شارع', 'الجيش', 'الملكي']",19
10,فالوقت لي الرسول صلى الله عليه وسلم أوصى بالرفق بالحيوان .. ناض هدا لي فالصورة قام بتعذيب قط هزو وبقا كيدورو بيدو وسيبو فالسماء معرفتش أصلا أش عملو ؟ واش حنا مراض لهاد الدراجة ؟ مابغيتش نبوسطيه باش مانمرطكومشي,RAB,فالوقت لي الرسول صلى الله عليه وسلم أوصى بالرفق بالحيوان  ناض هدا لي فالصورة قام بتعذيب قط هزو وبقا كيدورو بيدو وسيبو فالسماء معرفتش أصلا أش عملو  واش حنا مراض لهاد الدراجة  مابغيتش نبوسطيه باش مانمرطكومشي,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,2.317990502581219e-09,0.00024168866174238167,4.360672473368413e-10,5.967056733397234e-09,1.699793611087583e-09,1.2864057014099099e-09,4.840884795588294e-10,6.837499709192907e-10,3.2408201244822826e-08,1.3917292997221317e-09,2.815914670277029e-09,3.5692968433443624e-08,0.004133461056758766,1.7272704007230313e-08,8.975617272396388e-09,9.02503498299567e-09,2.868307115462932e-10,2.824458073513393e-10,9.901880254704982e-09,0.9956208820079409,8.220476740317832e-09,3.4451300633523636e-09,7.1581159951348835e-09,6.36515064989241e-08,3.7384220848809296e-06,1.644776501509336e-08,"['فالوقت', 'لي', 'الرسول', 'صلى', 'الله', 'عليه', 'وسلم', 'أوصى', 'بالرفق', 'بالحيوان', 'ناض', 'هدا', 'لي', 'فالصورة', 'قام', 'بتعذيب', 'قط', 'هزو', 'وبقا', 'كيدورو', 'بيدو', 'وسيبو', 'فالسماء', 'معرفتش', 'أصلا', 'أش', 'عملو', 'واش', 'حنا', 'مراض', 'لهاد', 'الدراجة', 'مابغيتش', 'نبوسطيه', 'باش', 'مانمرطكومشي']",36
11,نعم شفتو هدو اصلان معندهمش تربيا مقدا معرفنش اش خصهم يدرو وشنو لمخصهمش يدرو تيضحكو معرستهم بحلي شيء عدي ولكن غيجبها غ فرسو يمهل ولا يهمل,RAB,نعم شفتو هدو اصلان معندهمش تربيا مقدا معرفنش اش خصهم يدرو وشنو لمخصهمش يدرو تيضحكو معرستهم بحلي شيء عدي ولكن غيجبها غ فرسو يمهل ولا يهمل,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Rabat,0.00023600745451311526,3.9509560299660154e-05,7.079291574220066e-07,8.698252532241599e-06,1.999577386238728e-06,6.977293919216469e-06,9.165119918291156e-06,1.159696481142559e-06,7.408018196987439e-05,1.4497322942380893e-05,1.1490355463347616e-05,1.5269734563549177e-05,0.9968587250130412,0.0008216632948591558,1.7398459420565113e-05,2.1016805243770277e-05,3.744293033418846e-06,8.705597910994618e-07,0.00018185606261019233,0.0008279673613976272,0.0007433574396729056,3.909471508937907e-05,4.3921333734525135e-06,1.4080443908469525e-05,4.114013821657834e-05,5.1308011956051e-06,"['نعم', 'شفتو', 'هدو', 'اصلان', 'معندهمش', 'تربيا', 'مقدا', 'معرفنش', 'اش', 'خصهم', 'يدرو', 'وشنو', 'لمخصهمش', 'يدرو', 'تيضحكو', 'معرستهم', 'بحلي', 'شيء', 'عدي', 'ولكن', 'غيجبها', 'غ', 'فرسو', 'يمهل', 'ولا', 'يهمل']",26
12,شنو هما البلايص اللي كيعجبكم التمشاو فيهم فالرباط ليلا,RAB,شنو هما البلايص اللي كيعجبكم التمشاو فيهم فالرباط ليلا,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,1.3501677013742849e-09,5.654897851727565e-07,5.064848552014436e-10,1.076204013108199e-08,2.066851696034711e-09,1.1489324824728136e-08,2.472435820257432e-08,1.1009067908054847e-09,6.454507994464232e-08,2.8369146297685057e-09,1.7017775207158274e-09,1.5042935853814165e-06,0.0233534840711593,6.935953758074867e-08,1.638107973057906e-09,1.1223802993163127e-08,1.17668407507008e-09,1.0038396189061213e-10,4.647012178870943e-09,0.9766440680198331,1.3851811568386345e-08,1.0185092387931853e-08,8.764226738657799e-09,8.221799695136362e-08,3.352545107746556e-08,2.0351623209721326e-08,"['شنو', 'هما', 'البلايص', 'اللي', 'كيعجبكم', 'التمشاو', 'فيهم', 'فالرباط', 'ليلا']",9
13,الرباط المدينة الي تقدر تبغيها و تعشقها غير من الصور أما الواقع شي حاجة أخرى,RAB,الرباط المدينة الي تقدر تبغيها و تعشقها غير من الصور أما الواقع شي حاجة أخرى,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,4.2718414732889484e-09,3.6375403629751035e-06,1.0410055795968643e-09,2.7824179183954386e-09,7.410649562826487e-10,2.7054342099799952e-09,1.9031513569144214e-09,5.642471233571444e-10,6.623754660070801e-05,1.746661376054897e-09,2.7874156874533155e-09,3.2104940016227625e-08,0.017776605393335396,1.818876446209977e-08,6.5920335051609224e-09,1.5570755613971047e-08,9.37372963087823e-11,9.57941820609565e-10,2.2572570250452003e-07,0.9821523969152341,6.809972517679823e-08,1.4954150382294716e-08,2.6393293829412966e-09,8.844427163108031e-09,6.240044663378154e-07,8.628525347588131e-08,"['الرباط', 'المدينة', 'الي', 'تقدر', 'تبغيها', 'و', 'تعشقها', 'غير', 'من', 'الصور', 'أما', 'الواقع', 'شي', 'حاجة', 'أخرى']",15
14,انا ديرو لي غير الرفيسة والله تنجي نبارك لكم,RAB,انا ديرو لي غير الرفيسة والله تنجي نبارك لكم,Gulf,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,3.990455687991529e-06,0.00028534193284289656,8.009260396570764e-07,7.36130148618885e-06,7.939244875384436e-06,2.9302478165653484e-05,0.00022045217994329854,3.593721103811456e-06,0.0015152664371069948,1.1365932581390743e-05,1.273207798553171e-05,0.48092588307719725,0.0025315009149828004,0.003308209015582064,5.65583093810162e-06,0.0008252379478060763,4.964962116538442e-06,1.20999889430412e-07,0.0005837843310968098,0.48338607469235256,0.019084650537858985,0.0001271554813129602,0.005457476222170724,0.0007311878667129924,0.0008436963399180493,8.625509224581065e-05,"['انا', 'ديرو', 'لي', 'غير', 'الرفيسة', 'والله', 'تنجي', 'نبارك', 'لكم']",9
15,ملي تمشي للگاراج تصاوب سيارتك ديما كاين واحد الولد صغير يتعلم تما ...يحل و يسد و ينضف و يسيق و يمسح و يتجرح و لكبيرة و الصغيرة في راسو,RAB,ملي تمشي للگاراج تصاوب سيارتك ديما كاين واحد الولد صغير يتعلم تما يحل و يسد و ينضف و يسيق و يمسح و يتجرح و لكبيرة و الصغيرة في راسو,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Rabat,1.3704296505863645e-06,0.029217872512250567,8.314437722066299e-08,1.7716218284273975e-06,3.0360254587070377e-07,4.824942493466114e-07,1.344333837820882e-06,1.468329318658606e-06,0.0034076962709222417,5.453601221379043e-06,3.456669098349757e-06,8.22242679013899e-06,0.3052816702121027,1.7706881592765077e-05,9.294401444321049e-05,6.362675336918751e-05,1.3777338869647316e-07,3.9890054948271224e-08,4.8345198662763656e-06,0.6590626662667927,9.827145641208725e-05,0.00013144706655787654,2.0773284844830595e-06,0.0016435265875717475,0.0008482701054523574,0.00010325570782028712,"['ملي', 'تمشي', 'للگاراج', 'تصاوب', 'سيارتك', 'ديما', 'كاين', 'واحد', 'الولد', 'صغير', 'يتعلم', 'تما', 'يحل', 'و', 'يسد', 'و', 'ينضف', 'و', 'يسيق', 'و', 'يمسح', 'و', 'يتجرح', 'و', 'لكبيرة', 'و', 'الصغيرة', 'في', 'راسو']",29
16,غير هما لعندوم الكرش حنا نموتو ولا نغرقو ميهمهش الا اعمرو كرشوم لمشكل مكيشبعوش كيفترسو كلشي أرضا وبرا وبحرا وجوا وما تحت الارض غدي نتحاسبو أمام الله . كل ساق سيسقا بما سقا,OUJ,غير هما لعندوم الكرش حنا نموتو ولا نغرقو ميهمهش الا اعمرو كرشوم لمشكل مكيشبعوش كيفترسو كلشي أرضا وبرا وبحرا وجوا وما تحت الارض غدي نتحاسبو أمام الله  كل ساق سيسقا بما سقا,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,0.0005120655931925232,0.0030231754181710624,6.11925882551006e-05,0.00025963662988125414,3.535441859384795e-05,2.5787634094309444e-05,5.5830242183316335e-05,2.7329924963164945e-05,0.011126268543292434,5.925339408440372e-05,0.0007055780673667415,0.0013143740752376862,0.9563658274319465,0.004547642004607988,0.00048021200386195746,0.00010050541418134573,8.986264858604702e-06,1.1624386069717632e-06,0.0002229643659341522,0.013304823753131382,0.0038534258866655953,0.0006066893626138237,7.927293352462178e-05,0.0002878322125516266,0.002739641436315567,0.00019516796188386314,"['غير', 'هما', 'لعندوم', 'الكرش', 'حنا', 'نموتو', 'ولا', 'نغرقو', 'ميهمهش', 'الا', 'اعمرو', 'كرشوم', 'لمشكل', 'مكيشبعوش', 'كيفترسو', 'كلشي', 'أرضا', 'وبرا', 'وبحرا', 'وجوا', 'وما', 'تحت', 'الارض', 'غدي', 'نتحاسبو', 'أمام', 'الله', 'كل', 'ساق', 'سيسقا', 'بما', 'سقا']",32
17,هادوك الناس ناضو يهدروا على حقهم البطالة كترت عندهم لحقاش بلعولهوم الحدود ومدارولهمش البديل وغادي يديرولهم ونتا بقا حاضي ناس عوض ماديروا يد فيد وتهظرو على حقكم اوا بقاو ناعسين وحاضيين الناس,OUJ,هادوك الناس ناضو يهدروا على حقهم البطالة كترت عندهم لحقاش بلعولهوم الحدود ومدارولهمش البديل وغادي يديرولهم ونتا بقا حاضي ناس عوض ماديروا يد فيد وتهظرو على حقكم اوا بقاو ناعسين وحاضيين الناس,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,9.040660045856059e-05,0.0008128031004306265,5.1424945362407505e-06,0.0007011061266738476,9.96619969157309e-06,3.877344083937835e-05,0.0001246932680833018,6.769292083545637e-06,0.0011527593764038668,1.725503075178291e-05,0.0001202734066964925,0.0015197506487963986,0.704930309150343,0.0015408184998999127,0.0021010078892103423,5.891170505287891e-05,4.553691276846811e-06,1.3435464188172086e-07,0.00010922843334115196,0.28406114904591945,0.0006285802643060811,0.0017651287271422873,2.7764941543181285e-05,1.918731250444186e-05,0.00014454107189498702,8.985927477843614e-06,"['هادوك', 'الناس', 'ناضو', 'يهدروا', 'على', 'حقهم', 'البطالة', 'كترت', 'عندهم', 'لحقاش', 'بلعولهوم', 'الحدود', 'ومدارولهمش', 'البديل', 'وغادي', 'يديرولهم', 'ونتا', 'بقا', 'حاضي', 'ناس', 'عوض', 'ماديروا', 'يد', 'فيد', 'وتهظرو', 'على', 'حقكم', 'اوا', 'بقاو', 'ناعسين', 'وحاضيين', 'الناس']",32
18,السكوم...وفالناضور يكولولو براغوش...كيجي واعر مع البيض..اخويا دفتر نتاع نمر شفناه . ديال دبع موحال,OUJ,السكوموفالناضور يكولولو براغوشكيجي واعر مع البيضاخويا دفتر نتاع نمر شفناه  ديال دبع موحال,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,2.8055106781039336e-08,7.361271093910323e-07,5.167387466258238e-10,2.8957808764057896e-08,7.359548337925395e-10,6.749269480322204e-09,2.3895764297411698e-09,5.461134949528173e-09,1.469922808719506e-07,2.483791168911117e-09,3.7191046284457645e-08,8.350436136362794e-08,0.0005129695112410536,3.923683454611705e-08,2.765530235874052e-08,7.443324104899195e-09,7.755531934461888e-10,5.1166095404697104e-11,7.656710428079894e-09,0.9994856722727726,1.7503856717669307e-08,4.581257846025234e-08,1.962185371125797e-09,4.063273896781714e-08,6.412552294927116e-08,2.619603416879722e-08,"['السكوموفالناضور', 'يكولولو', 'براغوشكيجي', 'واعر', 'مع', 'البيضاخويا', 'دفتر', 'نتاع', 'نمر', 'شفناه', 'ديال', 'دبع', 'موحال']",13
