,sentence,label,stripped sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis,sentence tokens,length of sentence
19,السلام عليكم الاخوان ناس وجدة الله يجزيكم بالخير كاين واحد السيد الولد ديالو يالاه تزاد مريد الرجل ديالو عوجة بغا يدسرلو عملية باش تسكد نيشان و ملقاش باش الدري حتا هو يالاه تزوج و خدام غير كل مرة فاش يلاه يجيب باش يعيشو هو و الزوجة ديالو الله يخليكم اللي قدر يعاونو ولا يتساعد معاه لوجه اللة و ديك الملائكة يعاونهوم,OUJ,السلام عليكم الاخوان ناس وجدة الله يجزيكم بالخير كاين واحد السيد الولد ديالو يالاه تزاد مريد الرجل ديالو عوجة بغا يدسرلو عملية باش تسكد نيشان و ملقاش باش الدري حتا هو يالاه تزوج و خدام غير كل مرة فاش يلاه يجيب باش يعيشو هو و الزوجة ديالو الله يخليكم اللي قدر يعاونو ولا يتساعد معاه لوجه اللة و ديك الملائكة يعاونهوم,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,1.698631082855796e-10,6.721850069434315e-06,4.62661673122113e-11,3.9618202070597386e-10,1.6730557418004455e-10,1.0365758412953292e-10,2.4933791822187134e-10,1.1459327799407243e-10,3.692633970468931e-09,4.2453051517581124e-10,1.5208555346014517e-10,8.842315608954056e-10,0.0002077456379761954,2.5367992955973e-09,3.310249685080898e-10,1.0951894383793404e-09,1.234883651817274e-10,1.2361591660597072e-11,1.9051143131395232e-10,0.9997853574980854,6.942971040326197e-10,1.2190272317373609e-09,4.815585863006114e-10,1.3151784064948226e-07,1.3869355482626938e-08,1.6541727469896417e-08,"['السلام', 'عليكم', 'الاخوان', 'ناس', 'وجدة', 'الله', 'يجزيكم', 'بالخير', 'كاين', 'واحد', 'السيد', 'الولد', 'ديالو', 'يالاه', 'تزاد', 'مريد', 'الرجل', 'ديالو', 'عوجة', 'بغا', 'يدسرلو', 'عملية', 'باش', 'تسكد', 'نيشان', 'و', 'ملقاش', 'باش', 'الدري', 'حتا', 'هو', 'يالاه', 'تزوج', 'و', 'خدام', 'غير', 'كل', 'مرة', 'فاش', 'يلاه', 'يجيب', 'باش', 'يعيشو', 'هو', 'و', 'الزوجة', 'ديالو', 'الله', 'يخليكم', 'اللي', 'قدر', 'يعاونو', 'ولا', 'يتساعد', 'معاه', 'لوجه', 'اللة', 'و', 'ديك', 'الملائكة', 'يعاونهوم']",61
20,ميمكنش تكون طلع نازل و تشوف هاد تصويرة و متحطش جادووغ,OUJ,ميمكنش تكون طلع نازل و تشوف هاد تصويرة و متحطش جادووغ,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.0002143192607793522,0.000511049086763583,1.731619216626875e-07,7.897828816834459e-05,1.699999406015253e-07,3.3848251656001536e-06,2.6880009951078216e-06,1.6077003972347582e-05,4.373160816682519e-05,4.4901819009307e-06,0.0018399720494976244,9.347996150660395e-06,0.08964623602746742,3.958593494750313e-06,5.681672049050395e-05,4.078564554686541e-06,7.75679050114058e-08,3.487224415798317e-09,2.6071899101379476e-06,0.8983622512157824,3.724616684492141e-06,0.009127665230480485,2.500302142419814e-07,1.7173223499641056e-05,4.063480833998818e-05,1.0141260528936803e-05,"['ميمكنش', 'تكون', 'طلع', 'نازل', 'و', 'تشوف', 'هاد', 'تصويرة', 'و', 'متحطش', 'جادووغ']",11
21,ولد لعبيد دارها فالمسلمين وهما مبليين بالكراسي والكروش,OUJ,ولد لعبيد دارها فالمسلمين وهما مبليين بالكراسي والكروش,Maghreb,RAB,Morocco,Rabat,Maghreb,Morocco,Oujda,0.0012241303563749312,0.004518051996311449,3.7510050082080754e-05,0.0021553479093244453,4.528788627900069e-05,0.0006685705406929354,0.0007951547868220836,0.0010643154045511531,0.005396273686831383,0.00014839705970034467,0.004590427179664573,0.004999693510563168,0.0028923490100814697,0.005005947516755027,0.002696735599541981,0.0006703825976287893,3.957993385584146e-05,1.6416136059110508e-06,0.0007627712921010221,0.949299712253121,0.0035152021221890534,0.004135997803574125,0.00021568417362709456,0.00043521478535281144,0.004559710289471244,0.00012591064189703904,"['ولد', 'لعبيد', 'دارها', 'فالمسلمين', 'وهما', 'مبليين', 'بالكراسي', 'والكروش']",8
22,ناصر الزفزافي كاع لفديو ديال مظاهرة كيقولهم حنا مكنظربوش حنا كنهدرو واها الكدابين هدوك المخزن تفو علهم,OUJ,ناصر الزفزافي كاع لفديو ديال مظاهرة كيقولهم حنا مكنظربوش حنا كنهدرو واها الكدابين هدوك المخزن تفو علهم,Maghreb,FES,Morocco,Fes,Maghreb,Morocco,Oujda,2.1411402533193376e-09,1.575712434153323e-06,1.9715936523418833e-09,9.917839898568437e-09,5.09994396181603e-09,7.684107987813119e-09,1.3207830238322896e-08,1.1694644759579242e-09,1.0901916765548243e-07,5.9661987193310686e-09,9.205388201911068e-09,1.9612544177088383e-08,0.9985281000789109,8.416351561246267e-08,8.975147976082159e-09,1.4182199560253796e-08,5.231314222497794e-10,2.1443742137042747e-10,1.674778779958387e-08,0.0014698197998472514,9.386131797994417e-09,2.80908138066591e-08,5.982720429051128e-09,1.4259806787016477e-08,1.3351708215291231e-07,3.370813630170885e-09,"['ناصر', 'الزفزافي', 'كاع', 'لفديو', 'ديال', 'مظاهرة', 'كيقولهم', 'حنا', 'مكنظربوش', 'حنا', 'كنهدرو', 'واها', 'الكدابين', 'هدوك', 'المخزن', 'تفو', 'علهم']",17
23,انا محلو بخليها وعم مهلن ل يطلعوها ويقلن هذا الموجود ويعزم امرأة من رفقات امو ل عندا بالمستشفى احتفالا بسلامتها ويطوشن ليدفعولو هني مليون و يقولولو دخيلك خذها وفل,BEI,انا محلو بخليها وعم مهلن ل يطلعوها ويقلن هذا الموجود ويعزم امرأة من رفقات امو ل عندا بالمستشفى احتفالا بسلامتها ويطوشن ليدفعولو هني مليون و يقولولو دخيلك خذها وفل,Gulf,DOH,Qatar,Doha,Levant,Lebanon,Beirut,1.7613119407726466e-05,3.9896544469016224e-05,1.2133127755939534e-06,5.6840968568519054e-05,7.700991453091047e-06,0.0003056968674570083,0.0011689001827865331,4.817666600645155e-05,0.0005593751349034591,2.212659440480393e-05,4.789258106997551e-05,0.529055224827555,2.0200818402948587e-06,0.0004451780161545248,7.834804930287956e-05,5.4374618797204264e-05,0.00019477023682426732,1.3734118319455237e-06,0.0022247998520788736,3.205638300507416e-06,0.015777875147743568,0.02138987138115312,0.4255397178971347,0.00040949073647063305,0.0001442400012505327,0.002404077140259853,"['انا', 'محلو', 'بخليها', 'وعم', 'مهلن', 'ل', 'يطلعوها', 'ويقلن', 'هذا', 'الموجود', 'ويعزم', 'امرأة', 'من', 'رفقات', 'امو', 'ل', 'عندا', 'بالمستشفى', 'احتفالا', 'بسلامتها', 'ويطوشن', 'ليدفعولو', 'هني', 'مليون', 'و', 'يقولولو', 'دخيلك', 'خذها', 'وفل']",29
24,ليليان انحرمت من طفلها في غيبوبة في بعد أبشع واقسى من قلب والد الطفل ونزعه من أمه وهذا حصل في فترة غيبوبة ليليان في إنفجار مرفأ بيروت ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,BEI,ليليان انحرمت من طفلها في غيبوبة في بعد أبشع واقسى من قلب والد الطفل ونزعه من أمه وهذا حصل في فترة غيبوبة ليليان في إنفجار مرفأ بيروت ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Levant,Lebanon,Beirut,3.906256053024597e-05,0.00011683213079193285,1.4457939887181725e-06,8.491291066323838e-05,5.339815163411159e-06,6.543654206949911e-06,8.47578163923095e-06,3.728878072742276e-06,0.00020358354098510637,6.142793338999086e-05,3.981030821426699e-05,0.00041826367692488197,3.1423419177870426e-06,0.00018720793588272066,0.00014497701039483123,0.004440441453561286,1.1974352549529533e-06,0.591266709397451,0.4005839951399555,2.3144565221349233e-07,0.0017526883175119515,0.0001025872462742523,5.6045340474428066e-05,8.705792733774051e-05,0.00037674785493532477,7.544168825364576e-06,"['ليليان', 'انحرمت', 'من', 'طفلها', 'في', 'غيبوبة', 'في', 'بعد', 'أبشع', 'واقسى', 'من', 'قلب', 'والد', 'الطفل', 'ونزعه', 'من', 'أمه', 'وهذا', 'حصل', 'في', 'فترة', 'غيبوبة', 'ليليان', 'في', 'إنفجار', 'مرفأ', 'بيروت', 'ولادهم', 'راحت', 'قيمتها', 'الله', 'يكون', 'بعون', 'الاهل', 'وولادهم', 'ويمرر', 'هلازمة', 'ع', 'خير']",39
25,الله يجمعك فيه لابنك بأقرب وقت وربنا ما بروح لك تعبك وعذابك ياحبيبت قلبي اعطي دعم لنفسك وكوني قويه وربنا معك حبي مستحيل تصير ببلدنا للأسف شعب اغلبه بتشغلوا المظاهر والعنصرية بكل اشكالها مريض,BEI,الله يجمعك فيه لابنك بأقرب وقت وربنا ما بروح لك تعبك وعذابك ياحبيبت قلبي اعطي دعم لنفسك وكوني قويه وربنا معك حبي مستحيل تصير ببلدنا للأسف شعب اغلبه بتشغلوا المظاهر والعنصرية بكل اشكالها مريض,Levant,DAM,Syria,Damascus,Levant,Lebanon,Beirut,0.00584075117453254,1.1369776857597292e-06,2.071204967171497e-06,0.025029929603288745,2.1769874160092712e-05,2.8596013832848202e-05,5.862050004663582e-05,0.0012896986093501278,0.01348056502080679,2.662232777624734e-05,0.6931410816205865,0.019166720405339566,2.0263028588952132e-07,0.0036169042463553664,0.15449161701436082,1.3084419480453723e-05,3.958600578322508e-06,2.853850163946885e-07,0.00031868681366596115,1.0804879254138306e-07,0.00519211228659278,0.07684075469253047,0.0012818580424290836,2.6149222341015293e-06,0.00014902592593930164,1.2236393655789565e-06,"['الله', 'يجمعك', 'فيه', 'لابنك', 'بأقرب', 'وقت', 'وربنا', 'ما', 'بروح', 'لك', 'تعبك', 'وعذابك', 'ياحبيبت', 'قلبي', 'اعطي', 'دعم', 'لنفسك', 'وكوني', 'قويه', 'وربنا', 'معك', 'حبي', 'مستحيل', 'تصير', 'ببلدنا', 'للأسف', 'شعب', 'اغلبه', 'بتشغلوا', 'المظاهر', 'والعنصرية', 'بكل', 'اشكالها', 'مريض']",34
26,ان شالله يارب يفرجها عليكم ويطبق القانون ويرتاح راسكم وتتفضوا لدرسكم امين البعض ما بيعرف كيف ولادنا عايشين بايطاليا بالقلة بالتقشف بالاكل والملبس وكيف الاهل عمبحولوا لولادهم اجار السكن سعر الدولار حتى ما ينطردوا برا وينذلوا ويخسروا علمهم بس اديش الاهل قادرين يصمدوا ع هالوضع,BEI,ان شالله يارب يفرجها عليكم ويطبق القانون ويرتاح راسكم وتتفضوا لدرسكم امين البعض ما بيعرف كيف ولادنا عايشين بايطاليا بالقلة بالتقشف بالاكل والملبس وكيف الاهل عمبحولوا لولادهم اجار السكن سعر الدولار حتى ما ينطردوا برا وينذلوا ويخسروا علمهم بس اديش الاهل قادرين يصمدوا ع هالوضع,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,0.01720031717887632,7.620474816552712e-06,1.194227853890634e-06,0.00611814643510269,3.1590297064380314e-06,0.0007536421696991112,0.03927338242514009,0.8216557336166709,0.005033257406537502,2.443913288598861e-05,0.031059837620047732,0.0022530894231497125,2.8078822914306026e-07,0.007371719975582889,0.007883581500087312,0.0006951278442342907,0.0002952676193271694,3.153207099895424e-07,0.0005546871905686057,3.0462902383756635e-07,0.0071574419809404795,0.051423843890059606,0.00035716255684877505,4.04366782892007e-05,0.0008309862433678912,5.02464224386004e-06,"['ان', 'شالله', 'يارب', 'يفرجها', 'عليكم', 'ويطبق', 'القانون', 'ويرتاح', 'راسكم', 'وتتفضوا', 'لدرسكم', 'امين', 'البعض', 'ما', 'بيعرف', 'كيف', 'ولادنا', 'عايشين', 'بايطاليا', 'بالقلة', 'بالتقشف', 'بالاكل', 'والملبس', 'وكيف', 'الاهل', 'عمبحولوا', 'لولادهم', 'اجار', 'السكن', 'سعر', 'الدولار', 'حتى', 'ما', 'ينطردوا', 'برا', 'وينذلوا', 'ويخسروا', 'علمهم', 'بس', 'اديش', 'الاهل', 'قادرين', 'يصمدوا', 'ع', 'هالوضع']",45
27,امين يا رب تنفرج ع كل الطلاب ويخلصوا من هل كابوس ويطمنوا اهلهم عليهم حتى يكملوا دراستهم ونفسيتهم مرتاحة وحاسين بالاستقرار وقيمة مصرياتن لي صمدوها عشان يعلموا ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,BEI,امين يا رب تنفرج ع كل الطلاب ويخلصوا من هل كابوس ويطمنوا اهلهم عليهم حتى يكملوا دراستهم ونفسيتهم مرتاحة وحاسين بالاستقرار وقيمة مصرياتن لي صمدوها عشان يعلموا ولادهم راحت قيمتها الله يكون بعون الاهل وولادهم ويمرر هلازمة ع خير,Maghreb,TRI,Libya,Tripoli,Levant,Lebanon,Beirut,0.0007687932792811244,0.00022210750019033377,2.0244761048526064e-06,0.00036966616224878303,4.2884907300218515e-06,0.0002303904078904864,0.011406749136248636,3.4249092657568295e-06,0.0026325714596659895,5.8600015422762976e-05,3.8691582058334784e-05,0.0006522287371586487,1.2657208286872702e-06,0.0005261894117679853,0.0002547251114618814,0.0007480955012100338,4.9856797782881964e-05,4.323303337997479e-06,0.0015288673283760806,5.327442359380343e-07,0.0011337324648171975,0.0008141534424845352,6.941036800897913e-05,0.00010657392137527664,0.9783514781447312,2.1259583315535395e-05,"['امين', 'يا', 'رب', 'تنفرج', 'ع', 'كل', 'الطلاب', 'ويخلصوا', 'من', 'هل', 'كابوس', 'ويطمنوا', 'اهلهم', 'عليهم', 'حتى', 'يكملوا', 'دراستهم', 'ونفسيتهم', 'مرتاحة', 'وحاسين', 'بالاستقرار', 'وقيمة', 'مصرياتن', 'لي', 'صمدوها', 'عشان', 'يعلموا', 'ولادهم', 'راحت', 'قيمتها', 'الله', 'يكون', 'بعون', 'الاهل', 'وولادهم', 'ويمرر', 'هلازمة', 'ع', 'خير']",39
28,الف تحية للجيش للبناني لصهران لرياحت الشعب يصهر وينبصط وافراد للجيش بعيدي عن عيالا الله ينصر الجيش ويبعد عنو ولاد لحرام وينعاد علجميع أنا هيدا المقال بس اللي كان ناقصني كرمال صير غني و شي مليون دولار,BEI,الف تحية للجيش للبناني لصهران لرياحت الشعب يصهر وينبصط وافراد للجيش بعيدي عن عيالا الله ينصر الجيش ويبعد عنو ولاد لحرام وينعاد علجميع أنا هيدا المقال بس اللي كان ناقصني كرمال صير غني و شي مليون دولار,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,4.200708473747315e-06,2.5532349696538066e-09,3.218597082585102e-10,1.4936395553628126e-06,6.111309083842481e-09,1.1679903789307347e-08,1.719828475586385e-08,0.9999795316288904,2.8929397162115867e-08,9.802841065283307e-09,1.0420876643299236e-05,3.2116032386629325e-08,1.7636815112433085e-09,2.415015479310404e-08,2.1522958242904097e-06,1.2547943161120089e-08,1.0297476166418046e-08,3.078754051341527e-11,7.190975066845454e-09,2.4899433444083492e-09,9.634459669833533e-09,2.0026668812773287e-06,1.0649947076709212e-08,2.801405025594154e-09,6.564172892410701e-09,1.3499225077476824e-09,"['الف', 'تحية', 'للجيش', 'للبناني', 'لصهران', 'لرياحت', 'الشعب', 'يصهر', 'وينبصط', 'وافراد', 'للجيش', 'بعيدي', 'عن', 'عيالا', 'الله', 'ينصر', 'الجيش', 'ويبعد', 'عنو', 'ولاد', 'لحرام', 'وينعاد', 'علجميع', 'أنا', 'هيدا', 'المقال', 'بس', 'اللي', 'كان', 'ناقصني', 'كرمال', 'صير', 'غني', 'و', 'شي', 'مليون', 'دولار']",37
29,هيك كِبروا منير وأنسي وصاروا بياخدوا العقل أحيان كتيرهالشي أعجوبة إنو كيف استوعبوا غياباتي وسفراتي وتقصيري معهم وكيف مش حاقدين عليي ولا ع جنس النساء وكيف كمان عندهم أخلاق وضمير وبيحترموا المرأة وقدراتها وقيمتها,BEI,هيك كِبروا منير وأنسي وصاروا بياخدوا العقل أحيان كتيرهالشي أعجوبة إنو كيف استوعبوا غياباتي وسفراتي وتقصيري معهم وكيف مش حاقدين عليي ولا ع جنس النساء وكيف كمان عندهم أخلاق وضمير وبيحترموا المرأة وقدراتها وقيمتها,Levant,JER,Palestine,Jerusalem,Levant,Lebanon,Beirut,0.006602935182709334,6.883229457671342e-08,6.00364939465762e-07,0.4619071515724108,1.0003111882133338e-06,1.976328414057326e-07,4.603322560833515e-07,0.010418525126146877,3.3743348926510346e-06,2.638771915304211e-06,0.019692239242313895,5.14999398616328e-07,1.314923754278399e-08,1.3384329570162852e-05,0.49873534325438024,2.110238160508104e-06,1.233225983353082e-08,1.1247464060226713e-08,9.872084593725767e-07,1.0547949371190745e-08,1.6677909736055637e-06,0.002615021380082163,5.056511740984267e-07,5.112310687885422e-08,1.0713449167861604e-06,1.0369895826680187e-07,"['هيك', 'كِبروا', 'منير', 'وأنسي', 'وصاروا', 'بياخدوا', 'العقل', 'أحيان', 'كتيرهالشي', 'أعجوبة', 'إنو', 'كيف', 'استوعبوا', 'غياباتي', 'وسفراتي', 'وتقصيري', 'معهم', 'وكيف', 'مش', 'حاقدين', 'عليي', 'ولا', 'ع', 'جنس', 'النساء', 'وكيف', 'كمان', 'عندهم', 'أخلاق', 'وضمير', 'وبيحترموا', 'المرأة', 'وقدراتها', 'وقيمتها']",34
30,بيشتغلوا من قلبهم وبنزاهة وصدق وأمور تانية كتير رائعة موجودة فيهم هل هوي حظّ ما بعرف شو ما كان السبب أنا ممتنة بجنون ممتنة لدرجة النشوة ممتنة بتواضع هائل هائل,BEI,بيشتغلوا من قلبهم وبنزاهة وصدق وأمور تانية كتير رائعة موجودة فيهم هل هوي حظّ ما بعرف شو ما كان السبب أنا ممتنة بجنون ممتنة لدرجة النشوة ممتنة بتواضع هائل هائل,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,0.001211962047463145,1.2578287335776408e-09,1.9268354422430903e-08,0.08719670039230881,2.404246713129891e-08,1.4370136445846672e-08,2.5966253325789492e-08,0.9058145509275688,2.6942244311895768e-08,3.628074759287504e-08,0.005270478646108401,1.286844338007706e-08,3.399037405433894e-10,7.140623534331271e-08,0.0004853962644289226,2.9665560579991007e-07,5.525621242721106e-10,1.7446420033209193e-09,1.2947289486042885e-07,1.1833474576409262e-10,5.3514946840249526e-08,2.018502154501779e-05,2.9510011759371255e-09,7.403253812600464e-10,6.817713058685326e-09,1.3899366974246158e-09,"['بيشتغلوا', 'من', 'قلبهم', 'وبنزاهة', 'وصدق', 'وأمور', 'تانية', 'كتير', 'رائعة', 'موجودة', 'فيهم', 'هل', 'هوي', 'حظّ', 'ما', 'بعرف', 'شو', 'ما', 'كان', 'السبب', 'أنا', 'ممتنة', 'بجنون', 'ممتنة', 'لدرجة', 'النشوة', 'ممتنة', 'بتواضع', 'هائل', 'هائل']",30
31,جبت ولدين ع الدني حبيباتي وروح قلبي منير وأنسي بس عندي ولاد كتير إنتو كل يوم عم تزيدوا وكل يوم عم تخلقوا أقوياء وأحرار من رحمي شكرا ع هالهدية يلي ما بتتقدر هدية إنكن موجودين بحياتي هدية إنكن دوا ليأسي من هالبلد حدكن أنا حدي إنتو,BEI,جبت ولدين ع الدني حبيباتي وروح قلبي منير وأنسي بس عندي ولاد كتير إنتو كل يوم عم تزيدوا وكل يوم عم تخلقوا أقوياء وأحرار من رحمي شكرا ع هالهدية يلي ما بتتقدر هدية إنكن موجودين بحياتي هدية إنكن دوا ليأسي من هالبلد حدكن أنا حدي إنتو,Levant,ALE,Syria,Aleppo,Levant,Lebanon,Beirut,0.9997871668309412,2.504419648572758e-10,1.359294147088346e-09,3.122417008650453e-05,3.65570803626987e-09,8.316295202362925e-10,5.310475481658537e-09,8.842925281281028e-05,2.086813941841152e-09,1.1377565922118705e-08,8.155257929309095e-05,1.6069839349425916e-09,5.009256297316381e-11,5.732743170548826e-09,1.1438020145014459e-05,8.863954452672401e-09,8.327563122059547e-11,1.971967643846727e-10,2.557290988695089e-09,5.555119625894608e-11,7.390173324602119e-10,1.4250398891815775e-07,2.395250727149594e-10,3.5519343733687276e-11,1.3212424429248054e-09,2.884105354356811e-10,"['جبت', 'ولدين', 'ع', 'الدني', 'حبيباتي', 'وروح', 'قلبي', 'منير', 'وأنسي', 'بس', 'عندي', 'ولاد', 'كتير', 'إنتو', 'كل', 'يوم', 'عم', 'تزيدوا', 'وكل', 'يوم', 'عم', 'تخلقوا', 'أقوياء', 'وأحرار', 'من', 'رحمي', 'شكرا', 'ع', 'هالهدية', 'يلي', 'ما', 'بتتقدر', 'هدية', 'إنكن', 'موجودين', 'بحياتي', 'هدية', 'إنكن', 'دوا', 'ليأسي', 'من', 'هالبلد', 'حدكن', 'أنا', 'حدي', 'إنتو']",46
32,لو في عدل بهالدني ما كان أي حدا بينحرم من حدا بيحبو اليوم أنا وعايشة نعمة وجود يلي بحبهم حدي من بعد هالسنة اللعينة اللي قطعت علينا عم فكر كمان بكل شخص متألم بهالفترة أو حزين أو مشتاق أو مستفقد أو محتاج بتمنى من كل قلبي وروحي يصير شي أو يوصل حدا ع حياتكم,BEI,لو في عدل بهالدني ما كان أي حدا بينحرم من حدا بيحبو اليوم أنا وعايشة نعمة وجود يلي بحبهم حدي من بعد هالسنة اللعينة اللي قطعت علينا عم فكر كمان بكل شخص متألم بهالفترة أو حزين أو مشتاق أو مستفقد أو محتاج بتمنى من كل قلبي وروحي يصير شي أو يوصل حدا ع حياتكم,Levant,BEI,Lebanon,Beirut,Levant,Lebanon,Beirut,4.336968346190917e-05,7.076120519711627e-10,1.458310042341694e-09,6.580904936685188e-06,2.496752204809476e-09,1.2949761707734483e-09,1.0839197395490182e-09,0.9999043488764358,1.3523446893083486e-08,2.1723042131910058e-08,2.785008839287691e-05,8.049351206368742e-09,3.42629797623741e-10,6.467081710292301e-09,1.7308833301181534e-05,2.267144788197734e-08,1.2467642901734937e-10,2.121660179893602e-10,4.846737150085539e-08,4.868578986616572e-10,2.8243182116812646e-09,4.062365658170261e-07,1.372802932916294e-09,1.0235895925077e-10,1.6019255303544037e-09,3.6585845252699276e-10,"['لو', 'في', 'عدل', 'بهالدني', 'ما', 'كان', 'أي', 'حدا', 'بينحرم', 'من', 'حدا', 'بيحبو', 'اليوم', 'أنا', 'وعايشة', 'نعمة', 'وجود', 'يلي', 'بحبهم', 'حدي', 'من', 'بعد', 'هالسنة', 'اللعينة', 'اللي', 'قطعت', 'علينا', 'عم', 'فكر', 'كمان', 'بكل', 'شخص', 'متألم', 'بهالفترة', 'أو', 'حزين', 'أو', 'مشتاق', 'أو', 'مستفقد', 'أو', 'محتاج', 'بتمنى', 'من', 'كل', 'قلبي', 'وروحي', 'يصير', 'شي', 'أو', 'يوصل', 'حدا', 'ع', 'حياتكم']",54
