,sentence,label,stripped sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis,sentence tokens,length of sentence
33,النائب نفسه خرب الدنيا عندما إقترب أحدهم من إبنته و هي تحتفظ بأبنائها على عكس بنات الطائفة الكريمة و عندما حاول طليقها إيذاؤها واجهه بالسلاح يخفف من حِمل وجعكم أوقات نقطة ضو بتعبي كل العتمة بغمركم وببعتلكم حب كتير,BEI,النائب نفسه خرب الدنيا عندما إقترب أحدهم من إبنته و هي تحتفظ بأبنائها على عكس بنات الطائفة الكريمة و عندما حاول طليقها إيذاؤها واجهه بالسلاح يخفف من حِمل وجعكم أوقات نقطة ضو بتعبي كل العتمة بغمركم وببعتلكم حب كتير,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Levant,Lebanon,Beirut,4.88339773003077e-05,0.001016563327395319,3.7888979232715097e-06,0.0010644705083892728,2.2201995116428162e-06,2.9765568593897634e-06,3.7746100658226136e-06,1.3304358932252987e-05,3.179545092781618e-05,1.1080202685046739e-05,0.00016729236157761196,1.152587272192941e-06,7.770534668805141e-07,1.3467251853438971e-05,0.0027234986196669744,0.00029884854655502926,4.91485554485593e-07,0.991256398932926,0.002834020539055679,1.7146288784560024e-07,0.0004036414923562404,7.865636771945e-05,1.6742525615527844e-05,1.7228581398018411e-06,3.841577806028156e-06,4.6824755687193683e-07,"['النائب', 'نفسه', 'خرب', 'الدنيا', 'عندما', 'إقترب', 'أحدهم', 'من', 'إبنته', 'و', 'هي', 'تحتفظ', 'بأبنائها', 'على', 'عكس', 'بنات', 'الطائفة', 'الكريمة', 'و', 'عندما', 'حاول', 'طليقها', 'إيذاؤها', 'واجهه', 'بالسلاح', 'يخفف', 'من', 'حِمل', 'وجعكم', 'أوقات', 'نقطة', 'ضو', 'بتعبي', 'كل', 'العتمة', 'بغمركم', 'وببعتلكم', 'حب', 'كتير']",39
34,حاسة حيصير انفجار نفسي عند هالبنات يلي بيعانو من ضغط بمجتمعهم بتخيل انو اغلبهم نفسيا حيتغيرو و ينحرفوا من هلا عم شوف و ارى الاعظم آت,BEI,حاسة حيصير انفجار نفسي عند هالبنات يلي بيعانو من ضغط بمجتمعهم بتخيل انو اغلبهم نفسيا حيتغيرو و ينحرفوا من هلا عم شوف و ارى الاعظم آت,Levant,SAL,Jordan,Salt,Levant,Lebanon,Beirut,0.0002921194679538581,9.969062165455725e-08,3.230465903530107e-08,0.00013731200195992363,1.1580567417195098e-07,2.2245197717666268e-07,5.766130380463634e-07,0.0003258163580277748,4.109103997260995e-06,8.085697447425562e-07,0.0018934955331983178,9.669802866979436e-07,7.756588054648613e-09,3.992380956746434e-06,0.29335433150004675,2.7236624409820504e-06,1.8061324445826745e-07,6.629125224055248e-09,1.3442987750938302e-06,6.81241720648871e-09,3.4290554685232e-06,0.7039740093307052,5.052664905146994e-07,5.196449452126837e-08,3.717799148097593e-06,1.8048960055424147e-08,"['حاسة', 'حيصير', 'انفجار', 'نفسي', 'عند', 'هالبنات', 'يلي', 'بيعانو', 'من', 'ضغط', 'بمجتمعهم', 'بتخيل', 'انو', 'اغلبهم', 'نفسيا', 'حيتغيرو', 'و', 'ينحرفوا', 'من', 'هلا', 'عم', 'شوف', 'و', 'ارى', 'الاعظم', 'آت']",26
35,الحفرة هاذي هي سبب من أسباب موت هاالنوارة الله يرحمها و ينعمها و إن شاء الله ربي يتقبلها بالرحمة,TUN,الحفرة هاذي هي سبب من أسباب موت هاالنوارة الله يرحمها و ينعمها و إن شاء الله ربي يتقبلها بالرحمة,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,3.226420795863746e-08,0.00011171972400275397,6.428039831909711e-09,6.005054032615295e-08,2.5677545387792913e-08,1.5404986232626974e-07,2.306678860217205e-07,3.709661630083233e-08,7.74738808793097e-05,9.637256539981949e-08,1.7836446526725085e-07,1.4107962370929652e-06,1.7156772746369844e-08,2.222113500703393e-07,1.7014059497067344e-07,9.920648951908916e-08,1.7119264826960815e-08,1.4998476272026572e-08,1.2592700442922602e-06,4.224323769544369e-08,1.1294817523868988e-06,4.494893536827271e-07,2.287440328251549e-07,0.996546593839647,0.00019754244538888426,0.0030607882807467523,"['الحفرة', 'هاذي', 'هي', 'سبب', 'من', 'أسباب', 'موت', 'هاالنوارة', 'الله', 'يرحمها', 'و', 'ينعمها', 'و', 'إن', 'شاء', 'الله', 'ربي', 'يتقبلها', 'بالرحمة']",19
36,الحمد لله مانيش مروح حتى تتفض جملة حكاية هالمرض و بعد يعمل ربي دليل,TUN,الحمد لله مانيش مروح حتى تتفض جملة حكاية هالمرض و بعد يعمل ربي دليل,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,1.0661350829793813e-08,5.819015530198832e-05,3.4555931810101717e-09,1.1662271545173702e-08,7.257410883139263e-09,5.8170705676972317e-08,1.2284325724026464e-07,6.042326438793895e-08,6.725987894904483e-07,2.2399354598335297e-08,4.18704058586068e-08,4.604110141372926e-08,6.6831922970869034e-09,8.351792767616865e-08,4.22803195654067e-08,6.081894581113619e-08,2.4071826709886828e-08,5.563366994633524e-10,2.0587007964565952e-07,3.244969454196454e-08,2.4199773332818414e-07,1.1796044050906337e-06,1.822261133189142e-08,0.904945407894841,1.57895606802905e-06,0.09499186953721117,"['الحمد', 'لله', 'مانيش', 'مروح', 'حتى', 'تتفض', 'جملة', 'حكاية', 'هالمرض', 'و', 'بعد', 'يعمل', 'ربي', 'دليل']",14
37,الخامجة هذي و اتباعها معطلين مصالحنا و البرلمان ردوه سرك وكان مش باش نوقفوها عند حدها البلاد باش تمشي في هاوية,TUN,الخامجة هذي و اتباعها معطلين مصالحنا و البرلمان ردوه سرك وكان مش باش نوقفوها عند حدها البلاد باش تمشي في هاوية,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,7.955472166613305e-11,1.878401409397136e-07,1.4514425794664759e-11,1.026487797960165e-10,6.195852378503764e-11,3.386073817462135e-10,1.3036279663975644e-10,1.6807950787332176e-10,4.601641457373659e-08,4.850221382901462e-10,1.4416333095104868e-10,7.812961887593643e-10,9.137301378403458e-10,2.851249545606116e-10,8.352438759406388e-10,2.2214447430049275e-10,2.0562794720478446e-10,5.279510871351932e-12,4.4043331992200204e-10,5.70900762863337e-09,2.001805526516668e-09,1.7521749791088655e-09,7.038051193143767e-10,0.00040592658480788135,3.987277800424942e-06,0.9995898369002509,"['الخامجة', 'هذي', 'و', 'اتباعها', 'معطلين', 'مصالحنا', 'و', 'البرلمان', 'ردوه', 'سرك', 'وكان', 'مش', 'باش', 'نوقفوها', 'عند', 'حدها', 'البلاد', 'باش', 'تمشي', 'في', 'هاوية']",21
38,صحيح حتى البقية مايصلحوش اما صدقوني هذي باش ترجعنا قرون للوراء وحدة نازية فاشية دكتاتورة كيف بوها لحنين و خاصة عميلة ووجودها في المجلس عندو أهداف لأجندات أجنبية,TUN,صحيح حتى البقية مايصلحوش اما صدقوني هذي باش ترجعنا قرون للوراء وحدة نازية فاشية دكتاتورة كيف بوها لحنين و خاصة عميلة ووجودها في المجلس عندو أهداف لأجندات أجنبية,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,2.0377164259752567e-10,9.198117258479996e-08,1.667132595264826e-11,2.5230711367793615e-10,4.424696875461892e-11,9.96610642200255e-10,3.291387968902641e-10,5.122081824542338e-10,9.568669971054648e-09,1.1575739379586545e-10,1.5537804429754386e-09,7.02515578400478e-10,2.8168529111734266e-09,8.906332210367693e-10,1.342827668220613e-09,3.394443543456878e-10,1.5194064549770335e-10,2.486121338544394e-11,2.4517426246921805e-09,1.910374841704622e-09,2.079431997637792e-08,4.029339279039752e-09,2.0290624017772188e-10,0.002409839082285316,4.560958247231415e-08,0.9975899740760386,"['صحيح', 'حتى', 'البقية', 'مايصلحوش', 'اما', 'صدقوني', 'هذي', 'باش', 'ترجعنا', 'قرون', 'للوراء', 'وحدة', 'نازية', 'فاشية', 'دكتاتورة', 'كيف', 'بوها', 'لحنين', 'و', 'خاصة', 'عميلة', 'ووجودها', 'في', 'المجلس', 'عندو', 'أهداف', 'لأجندات', 'أجنبية']",28
39,في كل ماتش متع بالميراس تهزو للستاد وبما انو ما يشوفش تقعد تحكيلو على كل هجمة ولا فرصة باش ولدها يعيش اللحظة اي نعم هاذي حاجة مالحاجات الي ما تنجم كان الام تعملهم لولدها ببرشا صبر ومحبة وربي يخليلكم امهاتكم ويرحم الي توفاو,TUN,في كل ماتش متع بالميراس تهزو للستاد وبما انو ما يشوفش تقعد تحكيلو على كل هجمة ولا فرصة باش ولدها يعيش اللحظة اي نعم هاذي حاجة مالحاجات الي ما تنجم كان الام تعملهم لولدها ببرشا صبر ومحبة وربي يخليلكم امهاتكم ويرحم الي توفاو,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,1.996476075544396e-11,1.060325074978673e-08,1.4294507560463647e-12,2.4598248970814695e-11,4.1463985587398936e-11,2.0428501857879198e-10,1.4486642435732788e-10,1.4150203806960803e-11,1.5455895359498851e-09,4.615018184880761e-11,3.0742010406171936e-11,5.074197951271457e-11,4.736464011228134e-11,5.598971309960948e-11,7.275070804299671e-11,6.108343158709686e-11,1.041359049162323e-10,1.0308079637806442e-12,2.0027861411079717e-10,5.633553021046675e-11,1.0714698607236033e-10,9.706304958195257e-10,8.240068032224326e-11,0.9817902478487349,5.336574171702698e-09,0.01820973232831086,"['في', 'كل', 'ماتش', 'متع', 'بالميراس', 'تهزو', 'للستاد', 'وبما', 'انو', 'ما', 'يشوفش', 'تقعد', 'تحكيلو', 'على', 'كل', 'هجمة', 'ولا', 'فرصة', 'باش', 'ولدها', 'يعيش', 'اللحظة', 'اي', 'نعم', 'هاذي', 'حاجة', 'مالحاجات', 'الي', 'ما', 'تنجم', 'كان', 'الام', 'تعملهم', 'لولدها', 'ببرشا', 'صبر', 'ومحبة', 'وربي', 'يخليلكم', 'امهاتكم', 'ويرحم', 'الي', 'توفاو']",43
40,مش زي الام الأمريكية يللي رمت بولدها المتوحد في البحيرة بارادتها وكامل قواها العقلية وهربت عنه وخلاته يموت وحده,TUN,مش زي الام الأمريكية يللي رمت بولدها المتوحد في البحيرة بارادتها وكامل قواها العقلية وهربت عنه وخلاته يموت وحده,Maghreb,BEN,Libya,Benghazi,Maghreb,Tunisia,Tunis,4.2494383261274635e-05,6.281059588683251e-07,0.00010958134093389964,0.014204892726696852,0.009116248922648987,3.955645977644317e-05,0.000265805692410134,1.7255499396998788e-05,0.6425977557013439,0.24842411432431016,0.0037578558859202985,0.0005380550639237913,2.440074684523162e-07,0.0168159041443848,0.05242392834921524,0.00038689203219848445,3.1750235333980843e-07,1.594494321379992e-07,0.0004447032429001961,5.224076334916308e-08,0.0005460945653985491,0.006117281438436781,0.0001080249977181666,1.1148716890281785e-06,0.004040272320184789,7.667312750037182e-07,"['مش', 'زي', 'الام', 'الأمريكية', 'يللي', 'رمت', 'بولدها', 'المتوحد', 'في', 'البحيرة', 'بارادتها', 'وكامل', 'قواها', 'العقلية', 'وهربت', 'عنه', 'وخلاته', 'يموت', 'وحده']",19
41,ولما اكتشفو جريمتها وواجهوها بللي عملاتو لولدها قالت حجتها الواهية انه ولدها أصبح عبئ عليها من بعد أزمة الكورونا وعلى أساس قررت انها تموته باش يكون في مكان أفضل حسب خيالها,TUN,ولما اكتشفو جريمتها وواجهوها بللي عملاتو لولدها قالت حجتها الواهية انه ولدها أصبح عبئ عليها من بعد أزمة الكورونا وعلى أساس قررت انها تموته باش يكون في مكان أفضل حسب خيالها,Nile Basin,CAI,Egypt,Cairo,Maghreb,Tunisia,Tunis,0.00041172588259858704,0.0009246582016249801,0.0008743860812609057,0.009267588323109237,0.0045461230033799005,8.597326559580158e-05,9.647767006071449e-05,7.331645215829675e-05,0.0013716883058564455,0.771143426082885,0.0033873470321254275,0.00020993063973172608,9.956498470734635e-06,0.010478680978976628,0.16674966741493796,0.0028390535623373787,6.705262840272711e-06,0.00015641104793725805,0.018313731867379116,3.3292267103596146e-06,0.002097785753211982,0.003193945483066084,0.0004728944083582385,9.088731661433744e-05,0.003135445234528059,5.886500424439872e-05,"['ولما', 'اكتشفو', 'جريمتها', 'وواجهوها', 'بللي', 'عملاتو', 'لولدها', 'قالت', 'حجتها', 'الواهية', 'انه', 'ولدها', 'أصبح', 'عبئ', 'عليها', 'من', 'بعد', 'أزمة', 'الكورونا', 'وعلى', 'أساس', 'قررت', 'انها', 'تموته', 'باش', 'يكون', 'في', 'مكان', 'أفضل', 'حسب', 'خيالها']",31
42,في زمن الكورونا البنات ولاو يعشقو الذكر اللي يصبغ شعرو و يلبس بلوطة و يريقل حواجبو شاب تونسي صاحب صوت خيالي,TUN,في زمن الكورونا البنات ولاو يعشقو الذكر اللي يصبغ شعرو و يلبس بلوطة و يريقل حواجبو شاب تونسي صاحب صوت خيالي,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,9.258220310108071e-06,0.001571799663276868,5.044083277200404e-07,9.855007919258792e-05,4.722835776077343e-06,5.496489204019448e-06,1.415854161355713e-05,0.00014538759585276987,0.0005687756167089288,3.262377919899588e-05,2.925788320295978e-05,0.00014715747414555715,9.549621083234359e-07,0.00010979839862030282,0.000432495532955289,0.0005400003693491922,5.619867497982036e-06,2.9228902249145915e-08,3.8949388691622084e-05,4.892184186726483e-06,0.0008625621891501165,0.009285583676194866,7.471867251153585e-05,0.06743615406041326,0.000256885036921424,0.918323663845687,"['في', 'زمن', 'الكورونا', 'البنات', 'ولاو', 'يعشقو', 'الذكر', 'اللي', 'يصبغ', 'شعرو', 'و', 'يلبس', 'بلوطة', 'و', 'يريقل', 'حواجبو', 'شاب', 'تونسي', 'صاحب', 'صوت', 'خيالي']",21
43,علاش راكم تديرو لبلادكم هكذا علاش علاش راكم تقسمو في بلادكم شوفو لسوريا وليبيا والعراق علاش تبعو في العملاء كل مجموعة تسيرها دولة حتى تتقسم تونس الشقيقة,TUN,علاش راكم تديرو لبلادكم هكذا علاش علاش راكم تقسمو في بلادكم شوفو لسوريا وليبيا والعراق علاش تبعو في العملاء كل مجموعة تسيرها دولة حتى تتقسم تونس الشقيقة,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,7.318859379286064e-07,0.15064934397152527,4.196558685648064e-08,4.6602696618958715e-07,1.450910896926342e-07,8.114269085625412e-07,6.217856995596647e-07,2.9698451393656233e-07,2.3917975258900024e-05,4.975305376935967e-07,1.1531113676088546e-06,2.581741737610429e-06,0.0004973761242674464,7.691118792807191e-06,6.833519996007645e-07,6.137566535876097e-07,1.9117238602840468e-07,6.271148936361682e-08,3.0319415373161618e-06,0.07861026650168992,6.256965317849631e-06,2.169471161242558e-06,2.0721338586002675e-06,0.759534787727514,0.0005549695048658125,0.010099218021336709,"['علاش', 'راكم', 'تديرو', 'لبلادكم', 'هكذا', 'علاش', 'علاش', 'راكم', 'تقسمو', 'في', 'بلادكم', 'شوفو', 'لسوريا', 'وليبيا', 'والعراق', 'علاش', 'تبعو', 'في', 'العملاء', 'كل', 'مجموعة', 'تسيرها', 'دولة', 'حتى', 'تتقسم', 'تونس', 'الشقيقة']",27
44,ونعم الام مش زي الام الأمريكية يللي رمت بولدها المتوحد في البحيرة بارادتها وكامل قواها العقلية وهربت عنه وخلاته يموت وحده.. ولما اكتشفو جريمتها وواجهوها بللي عملاتو لولدها,TUN,ونعم الام مش زي الام الأمريكية يللي رمت بولدها المتوحد في البحيرة بارادتها وكامل قواها العقلية وهربت عنه وخلاته يموت وحده ولما اكتشفو جريمتها وواجهوها بللي عملاتو لولدها,Nile Basin,CAI,Egypt,Cairo,Maghreb,Tunisia,Tunis,1.900843151588437e-05,5.66480950070084e-07,0.00013159522036532338,0.0011406245969327927,0.011703976627891162,1.3228137029372266e-05,1.608128512330581e-05,7.285239281736839e-06,0.0017005992084332042,0.9666763098985681,0.0006918868895796469,7.54373730274506e-05,2.23184825819958e-07,0.0012198240370433816,0.014485644822090638,0.00019192140803273375,2.975712306386076e-07,1.3086099476385047e-07,6.317303285469898e-05,1.0629090990472367e-07,5.917927492664156e-05,0.0007461000915556287,5.062314255195331e-05,1.1716114297757039e-06,0.001004498122046964,5.071608083512905e-07,"['ونعم', 'الام', 'مش', 'زي', 'الام', 'الأمريكية', 'يللي', 'رمت', 'بولدها', 'المتوحد', 'في', 'البحيرة', 'بارادتها', 'وكامل', 'قواها', 'العقلية', 'وهربت', 'عنه', 'وخلاته', 'يموت', 'وحده', 'ولما', 'اكتشفو', 'جريمتها', 'وواجهوها', 'بللي', 'عملاتو', 'لولدها']",28
45,قالت حجتها الواهية انه ولدها أصبح عبئ عليها من بعد أزمة الكورونا وعلى أساس قررت انها تموته باش يكون في مكان أفضل حسب خيالها,TUN,قالت حجتها الواهية انه ولدها أصبح عبئ عليها من بعد أزمة الكورونا وعلى أساس قررت انها تموته باش يكون في مكان أفضل حسب خيالها,Gulf,MUS,Oman,Muscat,Maghreb,Tunisia,Tunis,0.0002804774875585003,0.0020433816561979566,8.087604772064755e-05,0.007517886052881819,0.0001610565097406162,6.952927546319047e-05,6.384036514249987e-05,2.6309108871028148e-05,0.25193886725671744,0.0017895790260781229,0.003092776695432162,0.0003061592823023962,1.2352264910403412e-05,0.019471201017886127,0.06277824969802796,0.007226334137403336,4.097101931372166e-06,0.0012087387114785603,0.6149435730029421,1.2286359872892952e-06,0.01760295697032709,0.0035880384077861607,0.00034743331864597047,7.953244561563872e-05,0.00528408367547254,8.144184747934505e-05,"['قالت', 'حجتها', 'الواهية', 'انه', 'ولدها', 'أصبح', 'عبئ', 'عليها', 'من', 'بعد', 'أزمة', 'الكورونا', 'وعلى', 'أساس', 'قررت', 'انها', 'تموته', 'باش', 'يكون', 'في', 'مكان', 'أفضل', 'حسب', 'خيالها']",24
46,الصويردات مشاو على رواحهم يرحم والديك هبّطها راو تاعب بارش مسكين و ما لقاش شكون ياقف معاه ؛ خلّي صوتو يوصل,TUN,الصويردات مشاو على رواحهم يرحم والديك هبّطها راو تاعب بارش مسكين و ما لقاش شكون ياقف معاه  خلّي صوتو يوصل,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,6.7791003909135504e-09,3.84474018058738e-07,2.8285742184970693e-10,1.4150518479989676e-08,1.3028417702041488e-09,1.4725821902774193e-08,2.78602392775499e-08,4.430157442658853e-09,3.2738999727949997e-07,6.045020606618783e-09,1.7338732934762378e-08,2.9714495766891828e-08,1.8225956767681637e-09,2.6180012408386636e-08,8.565820820114845e-08,9.613136507324425e-09,3.183277819310598e-09,2.2578630510224976e-11,1.421416744350754e-08,2.023042369063013e-08,1.024710237577363e-07,2.3923519499002116e-07,9.832813294486766e-08,0.9991639725531424,5.959572187491582e-07,0.0008339960370854362,"['الصويردات', 'مشاو', 'على', 'رواحهم', 'يرحم', 'والديك', 'هبّطها', 'راو', 'تاعب', 'بارش', 'مسكين', 'و', 'ما', 'لقاش', 'شكون', 'ياقف', 'معاه', 'خلّي', 'صوتو', 'يوصل']",20
47,إن شاء الله أي واحد يشوف التصاور هاذم و النساء الي ظهوراتها مقوسة يعاود يخمم ألف مرة قبل ما يلوح حاجة في الشارع,TUN,إن شاء الله أي واحد يشوف التصاور هاذم و النساء الي ظهوراتها مقوسة يعاود يخمم ألف مرة قبل ما يلوح حاجة في الشارع,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,1.970265297074401e-09,1.7577842819690662e-06,1.1644606558198105e-09,7.901482408546022e-09,7.347398232316419e-09,3.929957035884545e-08,1.9163649887944085e-08,4.787734087119708e-09,1.3005923338524246e-05,1.581213831524383e-08,1.2867565616279418e-08,4.781174652640883e-08,6.688396448836801e-09,1.081168453572078e-07,9.052513130027606e-09,2.997325147846876e-08,6.809958705860023e-10,2.7394680039195424e-09,6.68223098214177e-08,8.38139314635084e-09,7.828890266505584e-08,1.6337247088877717e-08,1.498132138847168e-08,0.9995868123846641,1.418928331232075e-06,0.0003965047907283254,"['إن', 'شاء', 'الله', 'أي', 'واحد', 'يشوف', 'التصاور', 'هاذم', 'و', 'النساء', 'الي', 'ظهوراتها', 'مقوسة', 'يعاود', 'يخمم', 'ألف', 'مرة', 'قبل', 'ما', 'يلوح', 'حاجة', 'في', 'الشارع']",23
48,راجل سيد الرجال ربي يعينك نشالله حشاك انتي عون بلدي انتي الي بلاش بيك دود ياكلنا والزبال هوا في مخو ومنطقو وقلة تربية متاعهم الله وانتي الله يعنيك بلادك كلبة وناسها اللطف,TUN,راجل سيد الرجال ربي يعينك نشالله حشاك انتي عون بلدي انتي الي بلاش بيك دود ياكلنا والزبال هوا في مخو ومنطقو وقلة تربية متاعهم الله وانتي الله يعنيك بلادك كلبة وناسها اللطف,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,6.730356461027036e-10,2.3257703016811344e-07,3.1335117531399835e-11,1.6229222439063469e-09,1.728730677346172e-09,2.1068668257107115e-08,2.2117249224842373e-08,1.7092268441010714e-09,6.959072441741892e-08,7.210405853174906e-09,2.2609088320686234e-09,2.1560151814312052e-08,6.679578483064561e-09,2.351300660435803e-08,2.636959114688731e-09,2.6260326092101556e-09,2.5223512175397503e-09,5.3588274916898384e-11,5.169067680291684e-09,2.0509584935570538e-08,6.983875986544472e-09,9.661920285332344e-09,1.021348803059178e-08,0.9999720354813559,2.029996645462536e-06,2.5461802156427625e-05,"['راجل', 'سيد', 'الرجال', 'ربي', 'يعينك', 'نشالله', 'حشاك', 'انتي', 'عون', 'بلدي', 'انتي', 'الي', 'بلاش', 'بيك', 'دود', 'ياكلنا', 'والزبال', 'هوا', 'في', 'مخو', 'ومنطقو', 'وقلة', 'تربية', 'متاعهم', 'الله', 'وانتي', 'الله', 'يعنيك', 'بلادك', 'كلبة', 'وناسها', 'اللطف']",32
