,sentence,label,stripped sentence,predict_region,predict_label,predict_country,predict_city,region,country,city,Aleppo,Algiers,Alexandria,Amman,Aswan,Baghdad,Basra,Beirut,Benghazi,Cairo,Damascus,Doha,Fes,Jeddha,Jerusalem,Khartoum,Mosul,Modern Standard Arabic,Muscat,Rabat,Riyadh,Salt,Sana'a,Sfax,Tripoli,Tunis,sentence tokens,length of sentence
49,توة عندي أكثر من جمعتين كل من نوصل ولدي يقرأ نرا مرا الصباح شدا ولدها تكركر فيه بش تهزو يقرأ بالسيف و كي توصل قدام المكتب الطفل يدز أمو و يهرب يجري لا يخاف لا من كراهب ولا من حتى شيء المهم يهرب من المكتب حبيت نسألها,TUN,توة عندي أكثر من جمعتين كل من نوصل ولدي يقرأ نرا مرا الصباح شدا ولدها تكركر فيه بش تهزو يقرأ بالسيف و كي توصل قدام المكتب الطفل يدز أمو و يهرب يجري لا يخاف لا من كراهب ولا من حتى شيء المهم يهرب من المكتب حبيت نسألها,Maghreb,SFX,Tunisia,Sfax,Maghreb,Tunisia,Tunis,5.0635718898398237e-08,0.11138468660617346,1.1053929509077435e-08,9.575498699443979e-08,1.0692379263002702e-07,3.330260442143655e-07,2.4030085439875254e-07,1.3745114914832533e-07,5.1751333427249855e-06,3.154798887693083e-07,1.403443997472737e-07,1.0248513259726328e-07,6.485385674902852e-07,5.060155917509097e-06,3.507067668420805e-07,5.098415971470168e-07,6.054051618555807e-08,3.030420974447782e-07,3.798773960539312e-06,2.9716242738909257e-06,3.671126825657748e-06,1.2796881007299267e-06,2.5210246927985746e-07,0.8832691989711883,1.327260415790485e-05,0.005307227088148012,"['توة', 'عندي', 'أكثر', 'من', 'جمعتين', 'كل', 'من', 'نوصل', 'ولدي', 'يقرأ', 'نرا', 'مرا', 'الصباح', 'شدا', 'ولدها', 'تكركر', 'فيه', 'بش', 'تهزو', 'يقرأ', 'بالسيف', 'و', 'كي', 'توصل', 'قدام', 'المكتب', 'الطفل', 'يدز', 'أمو', 'و', 'يهرب', 'يجري', 'لا', 'يخاف', 'لا', 'من', 'كراهب', 'ولا', 'من', 'حتى', 'شيء', 'المهم', 'يهرب', 'من', 'المكتب', 'حبيت', 'نسألها']",47
50,أما بحكم إنو ماناش فرد مكتب كي نبدي راجعة ما نراهاش ياخي ليوم ريتها و كي العادة ولدها يبكي بالشهقة مشيتلو قتلو علاش تبكي قالي قلها تسيبني نحب نهرب وما نحبش نمشي نقرا قتلو علاش قالي المعلمة كل يوم تشوي فيا بالعصا وتقلي يا بهيم نخاف منها منعني أمان سخفني و حمملي قلبي كلمت أمو قلتلها إمشي للمعلمة وكلمها يا خي هبططت راسها قاتلي مشيتلها أما باقي عبددتو الله غالب,TUN,أما بحكم إنو ماناش فرد مكتب كي نبدي راجعة ما نراهاش ياخي ليوم ريتها و كي العادة ولدها يبكي بالشهقة مشيتلو قتلو علاش تبكي قالي قلها تسيبني نحب نهرب وما نحبش نمشي نقرا قتلو علاش قالي المعلمة كل يوم تشوي فيا بالعصا وتقلي يا بهيم نخاف منها منعني أمان سخفني و حمملي قلبي كلمت أمو قلتلها إمشي للمعلمة وكلمها يا خي هبططت راسها قاتلي مشيتلها أما باقي عبددتو الله غالب,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,1.0624496922511091e-07,7.002793529904561e-06,2.6988627795942554e-09,1.0020497745469321e-07,4.4651022683424954e-08,8.857304576916153e-08,5.646466654579173e-08,2.4997498472568424e-07,2.9655626763525637e-06,7.133525853982241e-08,1.753286512176806e-07,2.344542716821249e-08,1.1504018850541988e-07,1.0496925193997028e-07,1.18268503723663e-07,5.880184442279489e-08,3.3862422705944666e-08,4.1895183521203635e-09,4.06882499164741e-08,5.674306664721622e-07,9.927548038071746e-08,1.202715948912036e-07,1.218102521840987e-07,0.1953928306827186,2.8108297433101697e-05,0.8045667891338024,"['أما', 'بحكم', 'إنو', 'ماناش', 'فرد', 'مكتب', 'كي', 'نبدي', 'راجعة', 'ما', 'نراهاش', 'ياخي', 'ليوم', 'ريتها', 'و', 'كي', 'العادة', 'ولدها', 'يبكي', 'بالشهقة', 'مشيتلو', 'قتلو', 'علاش', 'تبكي', 'قالي', 'قلها', 'تسيبني', 'نحب', 'نهرب', 'وما', 'نحبش', 'نمشي', 'نقرا', 'قتلو', 'علاش', 'قالي', 'المعلمة', 'كل', 'يوم', 'تشوي', 'فيا', 'بالعصا', 'وتقلي', 'يا', 'بهيم', 'نخاف', 'منها', 'منعني', 'أمان', 'سخفني', 'و', 'حمملي', 'قلبي', 'كلمت', 'أمو', 'قلتلها', 'إمشي', 'للمعلمة', 'وكلمها', 'يا', 'خي', 'هبططت', 'راسها', 'قاتلي', 'مشيتلها', 'أما', 'باقي', 'عبددتو', 'الله', 'غالب']",70
51,حيطنا قصير و ما عندي حد و ولات تبكي قلتلها أختي شببك قاتلي راجلي هارب عليا عندو 3سنين وأنا ما عنديش حد بش ياقفلي و ياخولي حقي,TUN,حيطنا قصير و ما عندي حد و ولات تبكي قلتلها أختي شببك قاتلي راجلي هارب عليا عندو 3سنين وأنا ما عنديش حد بش ياقفلي و ياخولي حقي,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,3.4164872270313456e-07,1.447875361061373e-05,1.14850189928351e-08,1.1465490956180103e-06,1.253737770656054e-07,1.3926882406754278e-07,1.139903601066036e-07,2.7147915409274736e-06,0.00025593885929361076,2.7159097774090397e-06,9.116463109134353e-07,3.3775159418391793e-07,1.809570509611787e-07,9.208139406676368e-07,6.6753534040781714e-06,1.0430373876568001e-06,7.423329220740065e-08,1.8984565916068645e-09,3.6474254605080794e-07,3.6520073824165177e-07,9.429961359129695e-07,1.73464877486885e-06,1.4198808406410787e-06,0.008214911478107791,0.38043215493035404,0.6110602338010442,"['حيطنا', 'قصير', 'و', 'ما', 'عندي', 'حد', 'و', 'ولات', 'تبكي', 'قلتلها', 'أختي', 'شببك', 'قاتلي', 'راجلي', 'هارب', 'عليا', 'عندو', '3سنين', 'وأنا', 'ما', 'عنديش', 'حد', 'بش', 'ياقفلي', 'و', 'ياخولي', 'حقي']",27
52,ورغم إنو لمرا هي و ولدها كانت باينا عليهم ملامح الخصاصة والفقر إلا إنها ما شكاتش مالفقر قتلي نحب شكون ياقف لولدي ويكلم المعلمة نحب ولدي يتعلم,TUN,ورغم إنو لمرا هي و ولدها كانت باينا عليهم ملامح الخصاصة والفقر إلا إنها ما شكاتش مالفقر قتلي نحب شكون ياقف لولدي ويكلم المعلمة نحب ولدي يتعلم,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,3.7283156603827445e-10,2.942906508293905e-08,3.2088184325006146e-11,4.4140431441341783e-10,1.7917497627070265e-10,2.1398219921421822e-10,1.8044586687232463e-10,1.3387923111732097e-09,2.674023146514591e-09,2.783071450085178e-10,1.0624863867844443e-09,2.999944691657989e-10,2.001997767881884e-10,3.3887928392829476e-10,4.015543113702534e-10,8.581903287853672e-10,1.499937497926354e-10,1.3021075106593078e-10,1.4098476331880428e-09,4.7337661964821095e-09,1.3687262352584265e-09,7.912048839510245e-10,2.0729515875899328e-10,0.0010425179033309191,8.810239307989495e-09,0.9989574261939658,"['ورغم', 'إنو', 'لمرا', 'هي', 'و', 'ولدها', 'كانت', 'باينا', 'عليهم', 'ملامح', 'الخصاصة', 'والفقر', 'إلا', 'إنها', 'ما', 'شكاتش', 'مالفقر', 'قتلي', 'نحب', 'شكون', 'ياقف', 'لولدي', 'ويكلم', 'المعلمة', 'نحب', 'ولدي', 'يتعلم']",27
53,هكاكة و جاو زوز نساء أخرين يشكيو مالمعلمة أو الغولة اللي مخوفا صغيرات السنة الأولي اللي مازالو كي حطو ساقيهم في بداية مسيرتهم التعليمية قلتلهم إشكيو قالولي كلمنا المدير أما حكاية فارغة و هذا الكلو يرجع لغياب إطارات الدولة وتهميش أهم قطاع,TUN,هكاكة و جاو زوز نساء أخرين يشكيو مالمعلمة أو الغولة اللي مخوفا صغيرات السنة الأولي اللي مازالو كي حطو ساقيهم في بداية مسيرتهم التعليمية قلتلهم إشكيو قالولي كلمنا المدير أما حكاية فارغة و هذا الكلو يرجع لغياب إطارات الدولة وتهميش أهم قطاع,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,1.1235136133536552e-09,1.4648887368768114e-06,2.0808220476300517e-10,3.757313501074746e-09,1.0252939565009656e-09,4.055063221819883e-09,2.0942313714864128e-09,6.837365527284163e-09,2.5769845529977416e-08,4.882360829098542e-09,2.168627631786198e-09,5.032426856789085e-09,8.666360766665807e-10,1.21851284192393e-08,1.2284593328581365e-08,6.9933278927781884e-09,3.9850015035170113e-10,2.2864628297292543e-10,1.3734956562072334e-08,3.548496621045123e-09,4.2130615137404564e-07,1.5039060833933205e-08,3.3125864371016368e-09,7.713058871782806e-05,5.451107198063558e-08,0.999920803159265,"['هكاكة', 'و', 'جاو', 'زوز', 'نساء', 'أخرين', 'يشكيو', 'مالمعلمة', 'أو', 'الغولة', 'اللي', 'مخوفا', 'صغيرات', 'السنة', 'الأولي', 'اللي', 'مازالو', 'كي', 'حطو', 'ساقيهم', 'في', 'بداية', 'مسيرتهم', 'التعليمية', 'قلتلهم', 'إشكيو', 'قالولي', 'كلمنا', 'المدير', 'أما', 'حكاية', 'فارغة', 'و', 'هذا', 'الكلو', 'يرجع', 'لغياب', 'إطارات', 'الدولة', 'وتهميش', 'أهم', 'قطاع']",42
54,يقوم عليه مستقبل الأجيال القادمة و مستقبل الدولة أنا نطلب من كل أعضاء الڨروب أي حد عندو سلطة أو معارف في قطاع التعليم إنو يوصل صوت هالصغيرات على فكرة المكتب هذا هو مكتب سيدي العلوي باب سعدون و الله لا يضيع أجر المحسنين و حسبي الله و نعم الوكيل.,TUN,يقوم عليه مستقبل الأجيال القادمة و مستقبل الدولة أنا نطلب من كل أعضاء الڨروب أي حد عندو سلطة أو معارف في قطاع التعليم إنو يوصل صوت هالصغيرات على فكرة المكتب هذا هو مكتب سيدي العلوي باب سعدون و الله لا يضيع أجر المحسنين و حسبي الله و نعم الوكيل,Maghreb,ALG,Algeria,Algiers,Maghreb,Tunisia,Tunis,1.529801757556932e-05,0.5222810586127401,4.5728358622851625e-06,7.547073794004996e-05,1.1209299457035011e-05,3.190753130684637e-05,5.790336017464455e-06,1.2896565055097739e-05,0.4354114222866274,3.538260691112562e-05,1.77431696588595e-05,1.949615552526659e-05,3.150954760569302e-05,6.688036301321909e-05,5.9239880279431555e-05,0.002536173354031902,2.7608338737096267e-06,0.026011804737350656,0.008906734086036545,2.4202138461656247e-05,0.00371450241717032,0.00011065391019441064,8.671593210188958e-05,0.00016482091739863174,0.00028830512274249936,7.344860506240893e-05,"['يقوم', 'عليه', 'مستقبل', 'الأجيال', 'القادمة', 'و', 'مستقبل', 'الدولة', 'أنا', 'نطلب', 'من', 'كل', 'أعضاء', 'الڨروب', 'أي', 'حد', 'عندو', 'سلطة', 'أو', 'معارف', 'في', 'قطاع', 'التعليم', 'إنو', 'يوصل', 'صوت', 'هالصغيرات', 'على', 'فكرة', 'المكتب', 'هذا', 'هو', 'مكتب', 'سيدي', 'العلوي', 'باب', 'سعدون', 'و', 'الله', 'لا', 'يضيع', 'أجر', 'المحسنين', 'و', 'حسبي', 'الله', 'و', 'نعم', 'الوكيل']",49
55,الكلنا راكبين في نفس الأسونسور غير أحنا مازال ماطاحش بينا شفتوها الدنيا قداش قصيرة زيدو أكرهو بعضكم و أحقدو على بعضكم الله يرحمكم و يصبر أهلهم هم السابقون و نحن اللحقون,TUN,الكلنا راكبين في نفس الأسونسور غير أحنا مازال ماطاحش بينا شفتوها الدنيا قداش قصيرة زيدو أكرهو بعضكم و أحقدو على بعضكم الله يرحمكم و يصبر أهلهم هم السابقون و نحن اللحقون,Maghreb,TUN,Tunisia,Tunis,Maghreb,Tunisia,Tunis,1.554780871607702e-07,0.00500176909169386,1.0133393024571698e-07,4.7004709670234945e-07,6.288881640029612e-07,4.95212789395745e-07,3.334231924607775e-07,5.350732809732227e-07,0.00011073469337515542,1.2368371718632572e-06,3.0230478560704225e-07,2.5474693021787697e-06,1.6062674448610757e-07,2.154086748414377e-06,4.055830833538599e-06,0.00015630005461193802,6.625481821119953e-08,1.475609022612903e-07,8.878237702009872e-06,2.273727812720765e-06,2.4664270919846022e-05,1.6832089601577937e-06,1.8555811697835705e-06,0.32777961791434845,0.0003064067147407512,0.6665924260768178,"['الكلنا', 'راكبين', 'في', 'نفس', 'الأسونسور', 'غير', 'أحنا', 'مازال', 'ماطاحش', 'بينا', 'شفتوها', 'الدنيا', 'قداش', 'قصيرة', 'زيدو', 'أكرهو', 'بعضكم', 'و', 'أحقدو', 'على', 'بعضكم', 'الله', 'يرحمكم', 'و', 'يصبر', 'أهلهم', 'هم', 'السابقون', 'و', 'نحن', 'اللحقون']",31
56,يعني جبت التايهة فكل من يهمهم الموضوع عارفين كل ده وامريكا بطور لقاح والمانيا كذلك وفرنسا واليابان ودول اخري واحنا ماشين بالتعاون مع الصين في موضوع كورونا لأسباب كلنا نعرفها,CAI,يعني جبت التايهة فكل من يهمهم الموضوع عارفين كل ده وامريكا بطور لقاح والمانيا كذلك وفرنسا واليابان ودول اخري واحنا ماشين بالتعاون مع الصين في موضوع كورونا لأسباب كلنا نعرفها,Nile Basin,CAI,Egypt,Cairo,Nile Basin,Egypt,Cairo,3.719712011050444e-06,3.0577681350346e-06,4.4339027254544775e-05,2.329618045930856e-05,0.026255865098905155,9.760003962681819e-07,9.072631353730313e-07,2.383393628992144e-06,2.771338330458918e-05,0.9729359329496614,1.1785685965391218e-05,0.00013041730514096918,2.1225570746256749e-07,0.0003035917926902449,3.138123582756171e-05,7.962057225736109e-05,1.42170152742577e-07,9.261360942587041e-08,1.0775188668797395e-05,1.0272945914831795e-07,2.812765406720888e-05,8.830900160411103e-06,1.1928715279332305e-05,4.194555811652121e-06,8.010284121515069e-05,5.030070958693413e-07,"['يعني', 'جبت', 'التايهة', 'فكل', 'من', 'يهمهم', 'الموضوع', 'عارفين', 'كل', 'ده', 'وامريكا', 'بطور', 'لقاح', 'والمانيا', 'كذلك', 'وفرنسا', 'واليابان', 'ودول', 'اخري', 'واحنا', 'ماشين', 'بالتعاون', 'مع', 'الصين', 'في', 'موضوع', 'كورونا', 'لأسباب', 'كلنا', 'نعرفها']",30
57,يعني ماذا تريد ان تقول لنا من خلال تلاعباتك الإسلوبية ومرادفاتك الكلامية الي بتوهنا فيها شيء سخيف ومقر,CAI,يعني ماذا تريد ان تقول لنا من خلال تلاعباتك الإسلوبية ومرادفاتك الكلامية الي بتوهنا فيها شيء سخيف ومقر,Modern Standard Arabic,MSA,Modern Standard Arabic,Modern Standard Arabic,Nile Basin,Egypt,Cairo,2.8342074921932323e-06,1.4676796838165207e-05,9.655956427924876e-07,1.290638464016328e-05,2.3998980834131937e-06,0.0002324702059272365,0.00012734621362167108,1.0737259328261602e-06,0.00013601690019157664,9.495003992715922e-06,9.617933053066531e-06,0.009459893432824579,1.7890128216616562e-06,0.0030765708025208543,3.529389642439636e-06,0.0006203927470086242,7.2328443724097395e-06,0.8341372925460303,0.0935521057386646,3.743672720739068e-07,0.05832040768581288,3.2906625593030104e-05,0.00017990938597844087,3.9531019241846406e-06,5.305900935531361e-05,7.804447628084185e-07,"['يعني', 'ماذا', 'تريد', 'ان', 'تقول', 'لنا', 'من', 'خلال', 'تلاعباتك', 'الإسلوبية', 'ومرادفاتك', 'الكلامية', 'الي', 'بتوهنا', 'فيها', 'شيء', 'سخيف', 'ومقر']",18
58,جاد و بيان اتخانقوا على الطريق بعد ما حاول يقنعها انها تسيب غمار و ترجع عن قرار انهم يسيبوا بعض تفتكروا ايه اللى هيحصل,CAI,جاد و بيان اتخانقوا على الطريق بعد ما حاول يقنعها انها تسيب غمار و ترجع عن قرار انهم يسيبوا بعض تفتكروا ايه اللى هيحصل,Nile Basin,CAI,Egypt,Cairo,Nile Basin,Egypt,Cairo,1.0822472543020805e-05,3.0888513408602414e-06,0.0074327990539938054,0.0014370471382050879,0.06234725420508897,1.0682639303673461e-05,2.8891014366477753e-05,1.630146132862414e-05,0.00022755733094668252,0.896653468041978,0.00023005669579157168,3.166301177942644e-05,9.504059002757617e-08,0.0010836552837439851,0.010254275632851511,0.0010745521060929765,7.275593467569851e-06,2.0571468838874628e-06,0.0004848744345051365,1.939343230800003e-07,0.009774855867633029,0.008051687122442438,0.000604233670682873,7.901280088421265e-06,0.00022421535473520054,4.956152934819344e-07,"['جاد', 'و', 'بيان', 'اتخانقوا', 'على', 'الطريق', 'بعد', 'ما', 'حاول', 'يقنعها', 'انها', 'تسيب', 'غمار', 'و', 'ترجع', 'عن', 'قرار', 'انهم', 'يسيبوا', 'بعض', 'تفتكروا', 'ايه', 'اللى', 'هيحصل']",24
59,أنا بحبك أوي يا مي من الإسكندرية منطقه العجمى الهانوفيل,CAI,أنا بحبك أوي يا مي من الإسكندرية منطقه العجمى الهانوفيل,Levant,BEI,Lebanon,Beirut,Nile Basin,Egypt,Cairo,0.005217986755785868,6.898218203729389e-07,0.000625310720218523,0.35312401676196187,0.001718407595707231,7.44056868667143e-07,9.348846831709588e-07,0.584570355010414,0.0001059443553142405,0.008537529648288395,0.017084172918455213,3.614973016836421e-06,3.8422244422227835e-08,1.5893134367250865e-05,0.028040814218446994,6.482659675872022e-05,2.3162943730125684e-08,5.890983858842106e-07,3.477085313036806e-05,2.339335746712624e-08,7.4537994352123e-06,0.0008353308430106296,8.156247837195846e-06,7.673152313824877e-08,2.1173042836950126e-06,1.7869174102640806e-07,"['أنا', 'بحبك', 'أوي', 'يا', 'مي', 'من', 'الإسكندرية', 'منطقه', 'العجمى', 'الهانوفيل']",10
60,مى وأمل صاحبتها وهما بيطبخوا مع بعض مسخرة أعمل منشن لصاحبك اللى لما بتخش معاه المطبخ بيحصل كدة,CAI,مى وأمل صاحبتها وهما بيطبخوا مع بعض مسخرة أعمل منشن لصاحبك اللى لما بتخش معاه المطبخ بيحصل كدة,Nile Basin,ALX,Egypt,Alexandria,Nile Basin,Egypt,Cairo,1.05668917912505e-07,9.2797971458129e-09,0.7883580602804062,8.322424138659035e-06,0.21144172271050932,9.227363194641667e-09,9.358726649954187e-09,6.651768549389228e-08,4.786527838109824e-07,0.00018298716764514247,1.5909273786361e-07,4.638530830584314e-08,2.609581243268881e-09,1.0083279746605237e-06,3.223958795730793e-06,2.7864861246642707e-06,6.084892482530249e-09,9.602183026834453e-09,1.410469590500389e-07,3.303741917234161e-09,7.894869708979158e-08,1.6085799622848553e-07,3.498175963160246e-07,8.519995042424184e-09,2.3541723172914236e-07,8.252211247954694e-09,"['مى', 'وأمل', 'صاحبتها', 'وهما', 'بيطبخوا', 'مع', 'بعض', 'مسخرة', 'أعمل', 'منشن', 'لصاحبك', 'اللى', 'لما', 'بتخش', 'معاه', 'المطبخ', 'بيحصل', 'كدة']",18
61,المهم ماتتكررش كتير عشان الصحة والكوليسترول والرشاقة و في البادية طبيعة حياتهم مختلفة من حيث المجهود البدني والبرودة عايشين في خيم فطبيعة جسمهم خلقة ربنا بتحرق كتير,CAI,المهم ماتتكررش كتير عشان الصحة والكوليسترول والرشاقة و في البادية طبيعة حياتهم مختلفة من حيث المجهود البدني والبرودة عايشين في خيم فطبيعة جسمهم خلقة ربنا بتحرق كتير,Nile Basin,CAI,Egypt,Cairo,Nile Basin,Egypt,Cairo,0.00031726476315882616,6.937713929367679e-06,0.00046910690593861504,0.012837001469621431,0.012844450318862432,1.1280741319475935e-06,2.677272730388071e-06,0.00016422096109415359,0.00023279194627402427,0.7156208774990849,0.000532616789694556,3.2249511692067606e-05,6.740118082286436e-07,0.0006834366887108991,0.25443661592039724,0.0012211752369061719,4.9217387862522875e-08,2.408728729047494e-07,1.7810516647854443e-05,3.1459693750398246e-07,6.205419212514186e-05,0.0004271213074223115,1.527858087899551e-05,3.7923856008956215e-06,6.809833856913506e-05,2.0149075222155038e-06,"['المهم', 'ماتتكررش', 'كتير', 'عشان', 'الصحة', 'والكوليسترول', 'والرشاقة', 'و', 'في', 'البادية', 'طبيعة', 'حياتهم', 'مختلفة', 'من', 'حيث', 'المجهود', 'البدني', 'والبرودة', 'عايشين', 'في', 'خيم', 'فطبيعة', 'جسمهم', 'خلقة', 'ربنا', 'بتحرق', 'كتير']",27
62,ده الا يفوته الحلقه كسبان هو في حد بيسمع ابو حمالات دلوقتي هي ناقصه تعري,CAI,ده الا يفوته الحلقه كسبان هو في حد بيسمع ابو حمالات دلوقتي هي ناقصه تعري,Nile Basin,CAI,Egypt,Cairo,Nile Basin,Egypt,Cairo,1.3633748228691963e-08,4.7619663487005695e-09,2.1758820082340404e-06,1.389834142123988e-07,0.0021547970097879074,4.121269488572162e-09,9.048734472103132e-09,3.901861069651547e-09,6.629664306856795e-07,0.9978370863937392,3.16549524314216e-08,1.6834480392284927e-08,2.4167118959320753e-09,1.782910114334834e-07,6.194338012131415e-08,1.379538027637158e-07,1.3073457700612555e-08,1.1217063739212844e-09,2.081166764449477e-08,7.565097442853737e-10,5.3301478546832264e-08,3.144246043420706e-08,1.6523140582864212e-06,5.814109175580519e-09,2.8936277058095477e-06,1.9395474059564494e-09,"['ده', 'الا', 'يفوته', 'الحلقه', 'كسبان', 'هو', 'في', 'حد', 'بيسمع', 'ابو', 'حمالات', 'دلوقتي', 'هي', 'ناقصه', 'تعري']",15
63,الف تحيه لاهل الاردن وشكرا يا مي اللي بتذاكر ينه يا احلى اكلات بلادنا الحبيبه تسلم الايادي انا فلسطينيه كنت عايشه بالاردن,CAI,الف تحيه لاهل الاردن وشكرا يا مي اللي بتذاكر ينه يا احلى اكلات بلادنا الحبيبه تسلم الايادي انا فلسطينيه كنت عايشه بالاردن,Levant,SAL,Jordan,Salt,Nile Basin,Egypt,Cairo,1.0640280039383909e-05,2.07081132866696e-07,4.681570514812808e-05,0.0006101275487296619,0.06066449621674538,4.108949655708267e-05,0.00012306826237166882,6.291847532844965e-05,0.000485333089448886,0.020112810476585394,0.00012240316915922256,0.0007413109770725246,2.8527245750236844e-07,0.004243900354132596,0.00040674402114124105,6.40479715901332e-05,6.800908393438403e-05,4.314941367961697e-08,0.00014193605536200044,7.525050932913772e-08,0.002334060704008046,0.8790303057405172,0.030348490253320842,3.873320837467397e-06,0.00033664207357373375,3.6597088310881585e-07,"['الف', 'تحيه', 'لاهل', 'الاردن', 'وشكرا', 'يا', 'مي', 'اللي', 'بتذاكر', 'ينه', 'يا', 'احلى', 'اكلات', 'بلادنا', 'الحبيبه', 'تسلم', 'الايادي', 'انا', 'فلسطينيه', 'كنت', 'عايشه', 'بالاردن']",22
64,ما شاء الله يا دكتور ربنا يحفظك ويبارك فى عمرك ويارب دائما فى تقدم ورقى,CAI,ما شاء الله يا دكتور ربنا يحفظك ويبارك فى عمرك ويارب دائما فى تقدم ورقى,Gulf,DOH,Qatar,Doha,Nile Basin,Egypt,Cairo,7.579981164897639e-05,7.372717619406275e-06,0.015305672834999976,0.001026571500787628,0.0006205048605234716,0.00555838277605878,0.0014993940185470745,2.1641459852888426e-05,0.0017849997692006463,0.0003689664568585203,0.0006708702316680527,0.7495167999941968,3.326184742613347e-06,0.027041226569848083,0.00024630942943358245,0.13263252704181053,0.00010515802531956209,4.916707732544002e-05,0.0024067634571312835,6.314004496005758e-07,0.04990366228133119,0.0009449545595494693,0.009120997526999268,1.8795194137405298e-05,0.001067558512486739,1.9463074730753103e-06,"['ما', 'شاء', 'الله', 'يا', 'دكتور', 'ربنا', 'يحفظك', 'ويبارك', 'فى', 'عمرك', 'ويارب', 'دائما', 'فى', 'تقدم', 'ورقى']",15
65,مييويى الفلاحين فى مصر زمان موش عارفة دلوقتى ايه كان لازم الارز المصرى اكيد بالشعرية أو إذا مافيش شعرية لازم يحمروا شوية ارز ويبقى لونهم زى الشعرية,CAI,مييويى الفلاحين فى مصر زمان موش عارفة دلوقتى ايه كان لازم الارز المصرى اكيد بالشعرية أو إذا مافيش شعرية لازم يحمروا شوية ارز ويبقى لونهم زى الشعرية,Nile Basin,ALX,Egypt,Alexandria,Nile Basin,Egypt,Cairo,2.873025190929069e-06,8.128349930432853e-08,0.4863687211321062,8.59771019079403e-06,0.16958999108247966,4.714401098473965e-08,1.1227136844262953e-07,8.156745618952559e-06,5.713011792523706e-07,0.343997553228386,5.595655102629973e-06,1.5644001406689145e-07,3.1801880551018984e-09,6.807915679209427e-06,1.7620477120542392e-06,1.3401145581859311e-06,1.091728698542418e-08,6.398025028554901e-10,2.9094674833367323e-07,6.387269838398275e-10,1.1824233525427526e-06,4.487797176089242e-06,1.701727429412909e-07,1.1909413578547637e-07,1.3373447334051808e-06,2.974800966151239e-08,"['مييويى', 'الفلاحين', 'فى', 'مصر', 'زمان', 'موش', 'عارفة', 'دلوقتى', 'ايه', 'كان', 'لازم', 'الارز', 'المصرى', 'اكيد', 'بالشعرية', 'أو', 'إذا', 'مافيش', 'شعرية', 'لازم', 'يحمروا', 'شوية', 'ارز', 'ويبقى', 'لونهم', 'زى', 'الشعرية']",27
